time_step,urban_temp,rural_temp
180,288.999267578125,288.87066650390625
181,287.9857177734375,287.5960998535156
182,287.25335693359375,286.65350341796875
183,286.6650695800781,285.9550476074219
184,286.3425598144531,285.5539855957031
185,286.00909423828125,285.081787109375
186,285.5556640625,284.6724548339844
187,285.20458984375,284.3359069824219
188,285.06658935546875,284.1261291503906
189,284.7408752441406,283.94427490234375
190,284.37213134765625,283.52423095703125
191,284.03509521484375,283.1230773925781
192,283.82574462890625,282.8829650878906
193,284.1799621582031,283.31048583984375
194,288.5137023925781,288.2389831542969
195,292.7157287597656,292.835693359375
196,296.2514953613281,296.934814453125
197,298.91278076171875,299.96563720703125
198,300.6727600097656,301.7715148925781
199,301.15667724609375,302.3057556152344
200,300.3756408691406,301.4267578125
201,298.60882568359375,299.4798889160156
202,296.2436828613281,296.8689270019531
203,292.9998779296875,293.35870361328125
204,289.7341003417969,289.47967529296875
205,288.8902893066406,288.4478759765625
206,288.12298583984375,287.7158203125
207,287.5250244140625,287.0766906738281
208,287.05023193359375,286.5391845703125
209,286.60443115234375,285.95587158203125
210,286.1334228515625,285.46514892578125
211,285.7731018066406,285.0163879394531
212,285.42987060546875,284.7336120605469
213,285.0845947265625,284.43157958984375
214,284.75970458984375,284.0407409667969
215,284.35577392578125,283.6451110839844
216,284.0201110839844,283.29083251953125
217,284.409912109375,283.7283935546875
218,289.32403564453125,289.1318359375
219,293.6518249511719,293.935791015625
220,297.2404479980469,298.0670166015625
221,299.8481140136719,301.2436218261719
222,301.4515075683594,302.8646545410156
223,301.8712158203125,303.0975036621094
224,301.07208251953125,302.1061706542969
225,299.3651428222656,300.2136535644531
226,297.0677795410156,297.7160949707031
227,293.83782958984375,294.2081604003906
228,290.26751708984375,290.2069396972656
229,289.2167663574219,289.03887939453125
230,288.5457458496094,288.2613220214844
231,287.9296569824219,287.69952392578125
232,287.4779968261719,287.0091552734375
233,286.9941101074219,286.4609680175781
234,286.6017761230469,285.9748229980469
235,286.30059814453125,285.6051940917969
236,286.1416320800781,285.4592590332031
237,285.97186279296875,285.2823486328125
238,285.80194091796875,285.1448059082031
239,285.6946716308594,284.92022705078125
240,285.67132568359375,284.78070068359375
241,286.2702331542969,285.4273681640625
242,290.1790466308594,289.9056091308594
243,294.08685302734375,294.2689208984375
244,297.60382080078125,298.1849060058594
245,300.2275085449219,301.2270812988281
246,302.004638671875,303.1628112792969
247,302.6500549316406,303.7772216796875
248,302.0059814453125,303.07012939453125
249,300.39166259765625,301.26275634765625
250,298.1871337890625,298.7847595214844
251,295.31402587890625,295.49176025390625
252,291.93975830078125,291.7520751953125
253,290.9481506347656,290.6712951660156
254,290.20556640625,289.9863586425781
255,289.6101989746094,289.4021301269531
256,289.1023254394531,288.7766418457031
257,288.6540832519531,288.37109375
258,288.3946228027344,288.07122802734375
259,288.2998352050781,288.0107116699219
260,288.2109069824219,287.97698974609375
261,288.45001220703125,288.1764831542969
262,289.1903991699219,288.2326354980469
263,289.0289611816406,288.55419921875
264,288.83489990234375,288.6546630859375
265,289.8791809082031,289.2627258300781
266,291.250244140625,291.2776794433594
267,293.0666198730469,293.637451171875
268,296.36083984375,296.04425048828125
269,299.0486755371094,299.2737731933594
270,300.9418029785156,301.5543212890625
271,301.7681884765625,302.4001770019531
272,301.15032958984375,301.8036804199219
273,299.5830078125,300.2883605957031
274,297.6090087890625,298.1734924316406
275,295.0401916503906,295.3906555175781
276,292.2707214355469,292.21539306640625
277,291.3682861328125,291.1606140136719
278,290.5733337402344,290.3271789550781
279,289.8960266113281,289.70867919921875
280,289.3583679199219,289.30462646484375
281,289.063232421875,288.7547912597656
282,288.83990478515625,288.3026428222656
283,288.6744384765625,288.07080078125
284,288.54669189453125,287.92010498046875
285,288.4181823730469,287.5711975097656
286,288.2121276855469,287.2519226074219
287,287.955322265625,287.1135559082031
288,287.81488037109375,286.697998046875
289,287.58770751953125,286.98699951171875
290,290.3319396972656,290.271484375
291,293.5091552734375,293.5667419433594
292,295.87255859375,296.5227966308594
293,297.3904113769531,298.544189453125
294,298.574462890625,299.6072692871094
295,299.0268859863281,300.1797790527344
296,298.8076477050781,299.85736083984375
297,297.58172607421875,298.5123596191406
298,295.477783203125,296.2197570800781
299,292.6188049316406,292.91595458984375
300,289.2366943359375,288.8902282714844
301,288.1357727050781,287.7192077636719
302,287.2976379394531,286.9637451171875
303,286.5630798339844,286.2033386230469
304,285.9020690917969,285.4287414550781
305,285.29376220703125,284.7551574707031
306,284.89300537109375,284.2824401855469
307,284.570068359375,284.04583740234375
308,284.3436279296875,283.7696228027344
309,284.2034912109375,283.4075012207031
310,283.8934020996094,283.001708984375
311,283.4446105957031,282.46746826171875
312,283.1837158203125,282.11761474609375
313,283.6536560058594,282.7934265136719
314,288.3193054199219,287.77398681640625
315,292.42486572265625,292.528564453125
316,295.79547119140625,296.33062744140625
317,298.28619384765625,299.0618591308594
318,299.77716064453125,300.8344421386719
319,300.11590576171875,301.2371520996094
320,299.37933349609375,300.3758850097656
321,297.71917724609375,298.5120544433594
322,295.33685302734375,295.9060363769531
323,292.2227478027344,292.4873046875
324,288.7059326171875,288.4273681640625
325,287.8033142089844,287.2207336425781
326,287.06622314453125,286.3385925292969
327,286.3896789550781,285.7012939453125
328,285.80572509765625,285.28564453125
329,285.2990417480469,284.8746032714844
330,284.800048828125,284.4646301269531
331,284.54693603515625,284.1009216308594
332,284.0889892578125,283.619140625
333,283.5293273925781,283.1310119628906
334,283.20953369140625,282.7008972167969
335,283.06231689453125,282.3620910644531
336,282.8038330078125,282.03131103515625
337,283.24957275390625,282.56671142578125
338,287.703369140625,287.40716552734375
339,291.74658203125,292.0911865234375
340,295.2801513671875,296.0213928222656
341,297.5403747558594,298.53399658203125
342,298.9265441894531,300.00775146484375
343,299.3049621582031,300.4259033203125
344,298.6046447753906,299.6420593261719
345,296.9602966308594,297.8474426269531
346,294.6343078613281,295.3320007324219
347,291.3948059082031,291.76336669921875
348,288.2222900390625,287.99176025390625
349,287.26202392578125,286.9108581542969
350,286.49658203125,286.1171875
351,285.6293640136719,285.5093994140625
352,284.8520202636719,284.78424072265625
353,284.36175537109375,283.9887390136719
354,284.17010498046875,283.4308776855469
355,284.0356140136719,282.9657897949219
356,283.8385314941406,282.59356689453125
357,283.5752868652344,282.2477722167969
358,283.1512451171875,281.8245544433594
359,282.7792053222656,281.3912658691406
360,282.3993835449219,280.9135437011719
361,282.8035888671875,281.49737548828125
362,286.5976257324219,286.35443115234375
363,290.65594482421875,290.9335021972656
364,294.180908203125,294.873779296875
365,296.6783447265625,297.6013488769531
366,298.2085266113281,299.1783752441406
367,298.59014892578125,299.56304931640625
368,297.8809814453125,298.77191162109375
369,296.20770263671875,297.0063781738281
370,293.8025817871094,294.4384460449219
371,290.7060546875,290.913818359375
372,287.40069580078125,286.9677429199219
373,286.4915466308594,285.895263671875
374,285.8641662597656,285.18121337890625
375,285.20965576171875,284.4554748535156
376,284.5549621582031,283.8309326171875
377,283.9808349609375,283.3222961425781
378,283.4258728027344,282.8730773925781
379,283.0482177734375,282.3988037109375
380,282.7415466308594,282.00531005859375
381,282.602783203125,281.6412658691406
382,282.3977966308594,281.3450012207031
383,282.114990234375,281.0708312988281
384,281.8125305175781,280.7416687011719
385,282.3529052734375,281.4329528808594
386,286.62884521484375,286.28363037109375
387,290.9887390136719,291.17279052734375
388,294.9767761230469,295.513671875
389,297.7941589355469,298.60028076171875
390,299.54931640625,300.62396240234375
391,300.0567626953125,301.29766845703125
392,299.29022216796875,300.5830993652344
393,297.5916748046875,298.6429748535156
394,295.16864013671875,295.9284362792969
395,291.86370849609375,292.26678466796875
396,287.9753723144531,288.0772399902344
397,286.7915344238281,286.6604309082031
398,286.01165771484375,285.4214172363281
399,285.5486145019531,284.5712890625
400,285.08392333984375,284.0636291503906
401,284.6637878417969,283.7330322265625
402,284.1794738769531,283.3101501464844
403,283.7679138183594,282.93841552734375
404,283.4291076660156,282.625732421875
405,283.11322021484375,282.2929992675781
406,282.7419128417969,281.95556640625
407,282.3981018066406,281.5589294433594
408,282.13446044921875,281.1496887207031
409,282.6952819824219,281.799072265625
410,287.9053649902344,287.4267883300781
411,292.5465087890625,292.6470642089844
412,296.5999755859375,297.08648681640625
413,299.156494140625,300.4990234375
414,301.146240234375,302.79046630859375
415,302.1397399902344,303.5968933105469
416,301.19677734375,302.2266845703125
417,298.8385925292969,299.86309814453125
418,296.3546142578125,297.12725830078125
419,293.5948791503906,293.9341735839844
420,290.44818115234375,290.10260009765625
421,289.6880798339844,288.525634765625
422,288.9287109375,288.00909423828125
423,288.002685546875,286.98736572265625
424,287.3366394042969,286.21295166015625
425,287.4036865234375,285.8247985839844
426,287.2297668457031,285.9353332519531
427,286.9971923828125,285.8464050292969
428,287.0614929199219,286.1210632324219
429,286.8183288574219,286.0402526855469
430,286.47760009765625,285.8019104003906
431,286.50653076171875,285.00091552734375
432,285.80120849609375,284.41668701171875
433,286.08404541015625,285.3714294433594
434,289.8384704589844,289.5701904296875
435,293.39276123046875,293.2363586425781
436,296.3584289550781,296.1886901855469
437,297.37200927734375,297.8841247558594
438,296.7549743652344,298.38421630859375
439,298.0152893066406,298.3636474609375
440,297.70654296875,298.7459411621094
441,296.39129638671875,297.3447570800781
442,295.005615234375,295.7842712402344
443,293.43609619140625,293.73651123046875
444,290.98089599609375,291.0260314941406
445,289.62811279296875,290.2195129394531
446,288.963134765625,288.95831298828125
447,288.6665954589844,287.92608642578125
448,288.543212890625,287.55511474609375
449,288.3146057128906,287.3585205078125
450,288.2510070800781,287.3641052246094
451,287.8541564941406,287.0711669921875
452,287.25726318359375,286.3860778808594
453,286.5823669433594,285.7472839355469
454,285.98065185546875,285.1663513183594
455,285.5634460449219,284.36419677734375
456,285.2381896972656,283.9315185546875
457,285.5317687988281,284.7004089355469
458,288.1209411621094,288.2459716796875
459,291.35626220703125,291.9449462890625
460,294.60247802734375,295.50408935546875
461,297.1011962890625,298.1236572265625
462,298.6015319824219,299.6427001953125
463,299.1606140136719,300.09149169921875
464,298.60595703125,299.35858154296875
465,297.0138854980469,297.65216064453125
466,294.8439025878906,295.37359619140625
467,292.2642822265625,292.3831787109375
468,289.1660461425781,288.6636047363281
469,288.12347412109375,287.45159912109375
470,287.34271240234375,286.4638671875
471,286.76495361328125,285.82269287109375
472,286.2047424316406,285.4619140625
473,286.1926574707031,285.07568359375
474,285.619140625,284.86328125
475,285.28094482421875,284.3585510253906
476,284.9230651855469,283.7653503417969
477,284.4200744628906,283.4742736816406
478,284.1455078125,283.30902099609375
479,283.9775085449219,283.06268310546875
480,283.7841796875,282.8587951660156
481,284.5827331542969,283.71453857421875
482,288.59051513671875,288.1963806152344
483,292.4296569824219,292.61468505859375
484,295.7749328613281,296.2457580566406
485,298.1264953613281,298.8662414550781
486,299.42474365234375,300.2482604980469
487,299.3352966308594,300.1484680175781
488,298.513916015625,299.2215576171875
489,297.0030517578125,297.6995849609375
490,295.0899658203125,295.6131591796875
491,292.8611145019531,293.0127868652344
492,289.48846435546875,288.901123046875
493,288.52227783203125,287.7681884765625
494,287.650390625,287.0276184082031
495,286.9818115234375,286.3663635253906
496,286.4103698730469,285.6839294433594
497,285.9420471191406,285.2059631347656
498,285.7178039550781,284.9446716308594
499,285.437744140625,284.58282470703125
500,285.1205749511719,284.2273864746094
501,284.80328369140625,283.8892822265625
502,284.4803771972656,283.53546142578125
503,284.20111083984375,283.21392822265625
504,283.9963073730469,282.9135437011719
505,284.7158203125,283.75445556640625
506,289.12445068359375,288.84832763671875
507,293.19677734375,293.5670471191406
508,296.8639221191406,297.4206848144531
509,299.5152587890625,300.2588195800781
510,301.3460388183594,301.9734802246094
511,301.7216491699219,302.4090270996094
512,300.7728576660156,301.4255065917969
513,298.8949890136719,299.5397644042969
514,296.4757385253906,296.9719543457031
515,293.84332275390625,293.82305908203125
516,290.0721435546875,289.51727294921875
517,289.0887451171875,288.28564453125
518,288.3706970214844,287.4513244628906
519,287.7416076660156,286.87872314453125
520,287.2234802246094,286.3760070800781
521,286.71124267578125,285.79736328125
522,286.2991638183594,285.2786865234375
523,285.84332275390625,284.8092041015625
524,285.42132568359375,284.4617919921875
525,285.0607604980469,284.1544189453125
526,284.8017883300781,283.8477783203125
527,284.6148681640625,283.5788879394531
528,284.4955749511719,283.3220520019531
529,285.36712646484375,284.2883605957031
530,289.7418518066406,289.5185852050781
531,293.8512878417969,294.2377014160156
532,297.3355407714844,298.2212219238281
533,300.0442199707031,301.45880126953125
534,302.0767517089844,303.7161560058594
535,302.833740234375,304.2152404785156
536,302.060791015625,303.2569885253906
537,300.1919860839844,301.06903076171875
538,297.6683349609375,298.246337890625
539,294.8843078613281,294.88238525390625
540,291.13519287109375,290.7576599121094
541,290.2322082519531,289.6638488769531
542,289.4198913574219,288.83197021484375
543,288.7900390625,288.2126770019531
544,288.41131591796875,287.6200256347656
545,288.2485046386719,287.72308349609375
546,288.8536071777344,288.2090759277344
547,289.2846374511719,288.6748046875
548,289.052978515625,288.69158935546875
549,289.03424072265625,288.5813293457031
550,289.2866516113281,288.8962097167969
551,289.4452209472656,289.091552734375
552,289.5892028808594,289.0913391113281
553,289.6293029785156,289.348876953125
554,290.0417785644531,290.0418701171875
555,290.46710205078125,290.73004150390625
556,290.57391357421875,291.1533508300781
557,290.9234313964844,291.8096008300781
558,291.3500061035156,292.10845947265625
559,291.7945556640625,292.22344970703125
560,292.37811279296875,292.4656066894531
561,292.0613098144531,291.88525390625
562,291.48583984375,291.2005310058594
563,290.7170104980469,290.6361083984375
564,289.77740478515625,289.3876647949219
565,288.8382568359375,289.0306091308594
566,288.79046630859375,288.8316955566406
567,289.3519287109375,289.0362854003906
568,289.2175598144531,288.97479248046875
569,289.00213623046875,288.8355712890625
570,288.93499755859375,288.58709716796875
571,288.99664306640625,288.54083251953125
572,288.9097595214844,288.59539794921875
573,288.8049621582031,288.4956970214844
574,288.6944580078125,288.4087829589844
575,288.80645751953125,288.4073791503906
576,288.81500244140625,288.5401611328125
577,288.9484558105469,288.6119689941406
578,289.17962646484375,288.8749084472656
579,289.5133361816406,289.29449462890625
580,289.908935546875,290.41168212890625
581,291.28741455078125,291.9548645019531
582,293.915283203125,293.21856689453125
583,296.4616394042969,294.12371826171875
584,296.4959411621094,294.3702697753906
585,295.0508117675781,293.78369140625
586,293.8078918457031,292.92144775390625
587,292.19940185546875,291.7216491699219
588,290.0081481933594,289.9765625
589,289.7094421386719,289.1502685546875
590,289.8406982421875,288.712890625
591,289.6206359863281,288.4403381347656
592,289.4028015136719,288.3596496582031
593,289.18701171875,288.2324523925781
594,288.95361328125,288.0953063964844
595,288.5481262207031,287.884765625
596,288.2321472167969,287.67791748046875
597,288.19757080078125,287.60870361328125
598,288.1618957519531,287.7891540527344
599,288.146240234375,287.72906494140625
600,288.0015563964844,287.50775146484375
601,288.41558837890625,288.1114501953125
602,290.5537109375,290.2318115234375
603,293.3288269042969,292.8536682128906
604,295.91925048828125,295.79833984375
605,297.93695068359375,298.0962219238281
606,298.79620361328125,298.5213623046875
607,298.0201721191406,298.3067932128906
608,297.88787841796875,298.0999450683594
609,297.0679931640625,297.3892517089844
610,295.81268310546875,296.0031433105469
611,294.07574462890625,293.9155578613281
612,290.5765380859375,290.16583251953125
613,289.5732727050781,289.02545166015625
614,288.8213806152344,288.4774475097656
615,288.2270812988281,288.1559143066406
616,288.0267639160156,287.7996520996094
617,287.8133239746094,287.593505859375
618,287.6681213378906,287.3423156738281
619,287.7082214355469,287.094482421875
620,287.4620056152344,286.83697509765625
621,287.0292053222656,286.60235595703125
622,286.7668151855469,286.5319519042969
623,286.5039367675781,286.36419677734375
624,286.04461669921875,286.1500244140625
625,286.80413818359375,286.94573974609375
626,290.673583984375,290.41192626953125
627,294.5242919921875,294.1667785644531
628,297.9360046386719,297.74652099609375
629,300.2995910644531,300.6283264160156
630,301.5295104980469,302.2510986328125
631,300.7407531738281,301.1153259277344
632,299.01983642578125,299.5190124511719
633,297.9714660644531,298.42279052734375
634,296.4728698730469,296.6297912597656
635,294.4560546875,294.2457580566406
636,290.54693603515625,290.5077209472656
637,289.3287353515625,289.26806640625
638,288.51922607421875,288.41998291015625
639,287.9222106933594,288.1047058105469
640,287.2933654785156,287.6058044433594
641,286.6790466308594,287.0553283691406
642,286.2073059082031,286.50823974609375
643,285.9051818847656,286.0733947753906
644,285.82916259765625,285.7269592285156
645,285.5532531738281,285.4330139160156
646,285.2852478027344,285.1764221191406
647,284.9668273925781,285.0418701171875
648,284.8924865722656,284.9571228027344
649,286.0479431152344,285.9750671386719
650,290.21435546875,289.955810546875
651,294.1728820800781,294.0163269042969
652,297.67852783203125,297.6604309082031
653,299.8529357910156,300.499267578125
654,301.37139892578125,301.58343505859375
655,301.67547607421875,302.04766845703125
656,301.19482421875,301.34234619140625
657,299.5676574707031,299.9512939453125
658,297.662841796875,297.95465087890625
659,295.3980407714844,295.3223876953125
660,291.36773681640625,291.4483337402344
661,290.5158386230469,290.4845275878906
662,290.4046936035156,290.1920471191406
663,290.64019775390625,290.0394287109375
664,290.71337890625,289.926513671875
665,290.2832336425781,289.7279052734375
666,289.7537841796875,289.3489990234375
667,288.891845703125,288.82659912109375
668,288.3350524902344,288.0626525878906
669,287.79925537109375,287.4252624511719
670,287.46051025390625,286.7000427246094
671,287.251708984375,286.1763610839844
672,286.82489013671875,285.8183288574219
673,287.56256103515625,286.8038330078125
674,291.05364990234375,290.6951904296875
675,294.6490478515625,294.6248779296875
676,297.4548645019531,298.0419006347656
677,299.6706237792969,300.6304626464844
678,301.2362060546875,302.0849304199219
679,301.4303894042969,302.01416015625
680,300.3806457519531,301.0972900390625
681,298.7409973144531,299.4611511230469
682,296.5943908691406,297.1831359863281
683,293.95977783203125,294.244140625
684,290.3866882324219,290.3931884765625
685,289.2223815917969,289.22857666015625
686,288.2964172363281,288.3203430175781
687,287.5322570800781,287.43084716796875
688,286.93096923828125,286.64630126953125
689,286.53424072265625,286.0596923828125
690,286.33160400390625,285.5786437988281
691,286.0516052246094,285.140380859375
692,285.6682434082031,284.7643737792969
693,285.2774353027344,284.3848571777344
694,284.9624328613281,284.02777099609375
695,284.514892578125,283.6734924316406
696,284.0859069824219,283.2909240722656
697,285.10186767578125,284.476318359375
698,289.66204833984375,289.4250793457031
699,293.7909240722656,294.0146484375
700,297.0618591308594,297.5725402832031
701,299.437744140625,300.1687316894531
702,300.8772277832031,301.80010986328125
703,301.2489318847656,302.2288818359375
704,300.5625,301.4510498046875
705,298.981201171875,299.649658203125
706,296.6986083984375,297.1565856933594
707,293.90362548828125,294.0887756347656
708,289.9945983886719,289.84698486328125
709,288.93377685546875,288.60772705078125
710,288.07501220703125,287.72137451171875
711,287.3490905761719,287.0004577636719
712,286.77142333984375,286.4339904785156
713,286.3081359863281,285.9048767089844
714,285.90673828125,285.41473388671875
715,285.5567932128906,285.08319091796875
716,285.3843994140625,284.78753662109375
717,285.1800842285156,284.44537353515625
718,284.7168884277344,284.093017578125
719,284.2729187011719,283.58575439453125
