time_step,urban_temp,rural_temp
179,278.5013427734375,278.275390625
180,278.2523498535156,278.1181335449219
181,278.04901123046875,277.98724365234375
182,277.93414306640625,277.873046875
183,277.82550048828125,277.7674865722656
184,277.7189636230469,277.66278076171875
185,277.620361328125,277.5440979003906
186,277.4833679199219,277.42803955078125
187,277.289306640625,277.3013610839844
188,277.0975646972656,277.1485595703125
189,277.0565185546875,277.0465393066406
190,276.9263000488281,276.92657470703125
191,276.8427429199219,276.7667236328125
192,277.5314025878906,277.4836730957031
193,278.8089599609375,278.8299865722656
194,280.4687194824219,280.5007019042969
195,281.72662353515625,281.844970703125
196,282.69854736328125,282.7366943359375
197,283.0823059082031,283.1136169433594
198,282.9673767089844,282.94964599609375
199,282.5527648925781,282.30023193359375
200,281.6904296875,281.1991271972656
201,280.29022216796875,279.48004150390625
202,279.1377868652344,278.2505798339844
203,278.36126708984375,277.6313781738281
204,277.7936706542969,277.0912780761719
205,277.26641845703125,276.6715087890625
206,276.8672790527344,276.3465270996094
207,276.5752868652344,276.1098327636719
208,276.31201171875,275.9955139160156
209,276.0861511230469,275.9696044921875
210,276.1712646484375,275.874267578125
211,276.0955810546875,275.85345458984375
212,275.9653015136719,275.765380859375
213,275.90264892578125,275.52783203125
214,275.6440124511719,275.3467102050781
215,275.4521484375,275.3022155761719
216,276.9111328125,277.135986328125
217,279.1083984375,279.66119384765625
218,281.4873046875,282.1217956542969
219,283.630126953125,284.04168701171875
220,285.2055358886719,285.2239074707031
221,285.9184265136719,285.6392822265625
222,285.82208251953125,285.22247314453125
223,284.943359375,284.1536865234375
224,283.6299133300781,282.7928161621094
225,281.8352966308594,280.7070617675781
226,280.7747802734375,279.4208984375
227,280.2681579589844,278.7022399902344
228,279.5260314941406,277.9847106933594
229,278.5927429199219,277.44122314453125
230,277.9507751464844,276.922119140625
231,277.38970947265625,276.4627990722656
232,276.9869384765625,276.1310729980469
233,276.4497985839844,275.90252685546875
234,276.1390380859375,275.5594787597656
235,275.7367858886719,275.175537109375
236,275.51397705078125,275.12017822265625
237,275.38873291015625,275.0121154785156
238,275.3734436035156,275.07330322265625
239,275.5418395996094,275.2121276855469
240,277.2572937011719,277.4530334472656
241,279.45745849609375,280.105712890625
242,281.81134033203125,282.3555908203125
243,283.68157958984375,283.95794677734375
244,284.864990234375,284.8115234375
245,285.2041320800781,284.9454650878906
246,284.99664306640625,284.4874572753906
247,284.0804138183594,283.32403564453125
248,282.5295715332031,281.6539306640625
249,280.5816955566406,279.5823059082031
250,279.1544494628906,278.26519775390625
251,278.2078857421875,277.4748229980469
252,277.4053649902344,276.8440856933594
253,276.7771301269531,276.3573303222656
254,276.26214599609375,275.8973083496094
255,275.8267517089844,275.42498779296875
256,275.3582763671875,275.0253601074219
257,274.9222412109375,274.6717529296875
258,274.5461730957031,274.27642822265625
259,274.18267822265625,273.9039306640625
260,273.8463134765625,273.5773010253906
261,273.5405578613281,273.2736511230469
262,273.2654113769531,273.0358581542969
263,273.1318359375,272.919921875
264,274.5015869140625,274.6172180175781
265,276.6544189453125,277.04705810546875
266,278.8692321777344,279.39251708984375
267,280.8219299316406,281.2259826660156
268,282.2906799316406,282.4584655761719
269,283.1068420410156,282.997802734375
270,283.17486572265625,282.7936706542969
271,282.4781188964844,281.8866882324219
272,281.0885925292969,280.3451232910156
273,279.0263671875,278.045654296875
274,277.5578918457031,276.42547607421875
275,276.7476806640625,275.7180480957031
276,276.1264343261719,275.1670837402344
277,275.65625,274.70635986328125
278,275.2033996582031,274.2381591796875
279,274.71966552734375,273.78900146484375
280,274.2596435546875,273.3922424316406
281,273.843505859375,273.1416320800781
282,273.65765380859375,273.02728271484375
283,273.5086364746094,273.0047607421875
284,273.3674621582031,273.02154541015625
285,273.3932189941406,273.0740966796875
286,273.4179992675781,273.1260986328125
287,273.5653991699219,273.3011169433594
288,275.57928466796875,275.725830078125
289,278.4060974121094,278.9693908691406
290,281.16497802734375,281.9967956542969
291,283.6956787109375,284.3265380859375
292,285.447265625,285.85443115234375
293,286.48101806640625,286.4771728515625
294,286.6877136230469,286.3382873535156
295,286.0447692871094,285.41339111328125
296,284.59930419921875,283.77423095703125
297,282.3511657714844,281.1502990722656
298,280.84033203125,279.59027099609375
299,280.3362121582031,278.91461181640625
300,279.6858825683594,278.26336669921875
301,279.11346435546875,277.8809814453125
302,278.7250061035156,277.8704528808594
303,278.64788818359375,277.75714111328125
304,278.1717224121094,277.65203857421875
305,277.83294677734375,277.2097473144531
306,277.5002746582031,276.8165588378906
307,277.0220642089844,276.4449157714844
308,276.5519714355469,276.1263427734375
309,276.2041931152344,275.63153076171875
310,275.7583312988281,275.141845703125
311,275.1977844238281,274.5374450683594
312,275.52166748046875,275.1444091796875
313,276.5069274902344,275.98211669921875
314,277.47607421875,276.9980773925781
315,278.30401611328125,278.1839294433594
316,278.8203125,279.1877746582031
317,279.8443603515625,279.68017578125
318,280.1040344238281,279.4784240722656
319,279.322021484375,278.5631408691406
320,277.94073486328125,277.1361999511719
321,276.2220153808594,275.44024658203125
322,275.0106506347656,274.23675537109375
323,274.34185791015625,273.6880798339844
324,273.79815673828125,273.2493591308594
325,273.3364562988281,272.83428955078125
326,272.9095764160156,272.49359130859375
327,272.5270690917969,272.2240905761719
328,272.2107238769531,271.99993896484375
329,271.94873046875,271.8093566894531
330,271.72918701171875,271.6479187011719
331,271.5428771972656,271.5105895996094
332,271.38812255859375,271.3858642578125
333,271.26202392578125,271.2928771972656
334,271.1614074707031,271.2333984375
335,271.18023681640625,271.2999572753906
336,272.4190979003906,272.8144836425781
337,274.32232666015625,274.83599853515625
338,276.36065673828125,276.8229675292969
339,278.1856689453125,278.41943359375
340,279.55548095703125,279.4385986328125
341,280.4035949707031,279.8501281738281
342,280.490478515625,279.6274108886719
343,279.781494140625,278.7418212890625
344,278.3762512207031,277.22955322265625
345,276.43682861328125,275.1925354003906
346,275.02410888671875,273.8165283203125
347,274.29132080078125,273.246337890625
348,273.7029113769531,272.7898254394531
349,273.16943359375,272.49676513671875
350,272.7983703613281,272.2916564941406
351,272.5124206542969,271.98150634765625
352,272.2313232421875,271.7401428222656
353,271.9816589355469,271.5773620605469
354,271.77508544921875,271.46624755859375
355,271.6039733886719,271.3816833496094
356,271.4559020996094,271.30938720703125
357,271.3312072753906,271.2639465332031
358,271.2206115722656,271.2256774902344
359,271.2445068359375,271.3134765625
360,272.7511291503906,273.2244873046875
361,274.97210693359375,275.7020263671875
362,277.2521667480469,277.9342346191406
363,279.065673828125,279.5416564941406
364,280.4705505371094,280.5559997558594
365,281.4013366699219,281.04150390625
366,281.5855712890625,280.7651062011719
367,280.83349609375,279.715087890625
368,279.2480773925781,277.9433288574219
369,277.0805969238281,275.52044677734375
370,275.3924560546875,273.75665283203125
371,274.5447998046875,273.1347351074219
372,273.8583679199219,272.69384765625
373,273.30377197265625,272.3166198730469
374,273.617919921875,272.68243408203125
375,273.3402404785156,272.5933532714844
376,273.0284729003906,272.6582336425781
377,273.0459899902344,272.8071594238281
378,272.72564697265625,272.84881591796875
379,272.58001708984375,273.0934143066406
380,272.7162170410156,272.68353271484375
381,272.4441833496094,272.2647399902344
382,272.0321350097656,271.99066162109375
383,271.9273376464844,272.0035705566406
384,273.73480224609375,274.2188415527344
385,276.1152648925781,276.8394470214844
386,278.4582214355469,279.0569763183594
387,280.5697021484375,280.8734130859375
388,282.31170654296875,282.2508544921875
389,283.2760314941406,282.86346435546875
390,283.2587890625,282.59124755859375
391,282.48486328125,281.4759521484375
392,280.9134826660156,279.68756103515625
393,278.7248840332031,277.38818359375
394,277.0729064941406,275.78424072265625
395,276.43621826171875,275.2716064453125
396,276.0408630371094,274.8457336425781
397,275.5577697753906,274.73809814453125
398,275.3539733886719,274.7882080078125
399,275.29315185546875,274.7552185058594
400,275.0027770996094,274.7232971191406
401,274.85321044921875,274.63873291015625
402,274.5132751464844,274.3852233886719
403,274.1739196777344,273.9544372558594
404,273.8567199707031,273.46014404296875
405,273.5533142089844,273.2894287109375
406,273.3010559082031,273.1835021972656
407,273.1981506347656,273.2558288574219
408,274.6316833496094,274.90277099609375
409,276.80291748046875,277.0739440917969
410,279.07232666015625,279.1906433105469
411,280.8672790527344,280.8564758300781
412,282.10693359375,281.8428649902344
413,282.6184387207031,282.078125
414,282.3193359375,281.6485900878906
415,281.3866271972656,280.4964599609375
416,279.8577575683594,278.88134765625
417,278.16009521484375,277.04461669921875
418,276.6816101074219,275.613037109375
419,275.908935546875,274.9508056640625
420,275.15216064453125,274.46881103515625
421,274.5885009765625,274.09259033203125
422,274.0718078613281,273.7369689941406
423,273.6744689941406,273.3585205078125
424,273.361328125,273.0423889160156
425,273.0733642578125,272.8373718261719
426,272.8557434082031,272.65850830078125
427,272.6946105957031,272.4638366699219
428,272.5306396484375,272.3529968261719
429,272.3634033203125,272.32476806640625
430,272.23223876953125,272.2577819824219
431,272.33367919921875,272.4402770996094
432,273.9109802246094,274.5203857421875
433,276.31451416015625,277.29345703125
434,278.984619140625,280.01312255859375
435,281.7210388183594,282.47021484375
436,283.8392333984375,283.9054870605469
437,284.7747497558594,284.3371887207031
438,284.7603759765625,283.9801330566406
439,283.8006286621094,282.7705383300781
440,282.2003173828125,280.8192443847656
441,280.10223388671875,278.5421142578125
442,278.49267578125,277.0152587890625
443,278.0293884277344,276.6296691894531
444,277.82415771484375,276.3915710449219
445,277.5741882324219,276.2501220703125
446,277.1142883300781,276.11651611328125
447,277.0953674316406,275.7998352050781
448,276.92230224609375,275.4490661621094
449,276.4819641113281,275.21636962890625
450,276.07867431640625,274.8283996582031
451,275.4908752441406,274.4693298339844
452,274.9180603027344,274.0377197265625
453,274.47528076171875,273.7115783691406
454,274.173828125,273.4875183105469
455,274.21624755859375,273.5932922363281
456,276.1963806152344,276.1907653808594
457,278.755615234375,279.1435241699219
458,281.2789306640625,281.81597900390625
459,283.4078063964844,283.83184814453125
460,285.1538391113281,285.2998046875
461,286.2019958496094,286.0691223144531
462,286.42388916015625,285.9289245605469
463,285.6510009765625,284.7876892089844
464,283.989013671875,282.80419921875
465,281.83160400390625,280.34967041015625
466,279.92230224609375,278.2699890136719
467,278.9916076660156,277.4338684082031
468,278.18890380859375,276.7242431640625
469,277.50848388671875,276.1674499511719
470,276.96527099609375,275.71661376953125
471,276.53076171875,275.432373046875
472,276.07598876953125,275.17694091796875
473,275.7074890136719,274.8094787597656
474,275.43963623046875,275.0820617675781
475,275.7899169921875,275.5433349609375
476,276.0937805175781,275.65045166015625
477,276.3630065917969,275.79278564453125
478,276.2001953125,275.6944885253906
479,276.1565856933594,275.58551025390625
480,277.8353271484375,277.8571472167969
481,279.8881530761719,280.6064758300781
482,282.0627746582031,282.9680480957031
483,283.6228332519531,284.61309814453125
484,285.39501953125,286.037353515625
485,285.98162841796875,286.73565673828125
486,286.1116638183594,286.2662353515625
487,285.24700927734375,285.3017883300781
488,284.01251220703125,283.53765869140625
489,282.5880126953125,281.8755187988281
490,281.6593322753906,280.9808654785156
491,281.1949768066406,280.5923156738281
492,280.8405456542969,280.3176574707031
493,280.5052185058594,280.10986328125
494,280.2757263183594,279.96453857421875
495,280.08123779296875,279.8106994628906
496,279.88525390625,279.6184387207031
497,279.70697021484375,279.4768981933594
498,279.5950622558594,279.3094177246094
499,279.49920654296875,279.201416015625
500,279.37017822265625,279.1607360839844
501,279.2731018066406,279.0235595703125
502,279.1780700683594,278.983642578125
503,279.185546875,278.9915771484375
504,279.5295715332031,279.6917419433594
505,280.0889892578125,280.6154479980469
506,280.8440856933594,281.8357849121094
507,281.32843017578125,282.8689270019531
508,281.6578063964844,283.4909362792969
509,282.0115966796875,283.1844787597656
510,281.28204345703125,282.0971984863281
511,280.7734680175781,281.26873779296875
512,280.34033203125,280.72406005859375
513,279.97503662109375,280.2362365722656
514,279.6831970214844,279.9012756347656
515,279.4646301269531,279.72137451171875
516,279.3199462890625,279.576904296875
517,279.24908447265625,279.50006103515625
518,279.23486328125,279.43255615234375
519,279.2234191894531,279.4001159667969
520,279.2049560546875,279.3526611328125
521,279.17657470703125,279.3013000488281
522,279.1760559082031,279.23443603515625
523,279.1649475097656,279.19732666015625
524,279.166748046875,279.2012634277344
525,279.16973876953125,279.1772766113281
526,279.1772766113281,279.1023254394531
527,279.2195129394531,279.1543273925781
528,279.393310546875,279.5792541503906
529,279.7096862792969,280.2119445800781
530,280.11029052734375,280.8240661621094
531,280.2248840332031,281.1988830566406
532,280.7580871582031,282.2568664550781
533,281.3966369628906,282.9350891113281
534,281.8480529785156,283.1947937011719
535,282.17034912109375,283.09454345703125
536,281.9891052246094,282.3945617675781
537,281.2222900390625,281.38555908203125
538,280.6208190917969,280.5940856933594
539,280.30682373046875,280.2596435546875
540,280.0061340332031,280.00604248046875
541,279.7173156738281,279.74603271484375
542,279.46368408203125,279.52325439453125
543,279.1653137207031,279.1573486328125
544,278.8355407714844,278.733154296875
545,278.48394775390625,278.3421630859375
546,278.0107421875,278.09613037109375
547,277.7911071777344,277.8548278808594
548,277.5213928222656,277.5220642089844
549,277.2021484375,277.43707275390625
550,276.9136657714844,277.38323974609375
551,277.0715637207031,277.7027282714844
552,278.7289123535156,279.4619445800781
553,280.8019714355469,281.7054748535156
554,283.1976013183594,284.134521484375
555,285.5631103515625,286.2825927734375
556,287.3250427246094,287.8226623535156
557,288.3060607910156,288.479736328125
558,288.4507751464844,288.2103576660156
559,287.75592041015625,287.1449890136719
560,286.3304443359375,285.4813537597656
561,284.4084167480469,283.3780212402344
562,282.62261962890625,281.3609924316406
563,282.09197998046875,280.7342834472656
564,281.35894775390625,280.0799560546875
565,280.6883544921875,279.6799011230469
566,280.48394775390625,279.5367736816406
567,280.1590881347656,279.3927917480469
568,279.9368591308594,279.33978271484375
569,279.7237548828125,279.1785583496094
570,279.31292724609375,278.7513732910156
571,279.0898132324219,278.68084716796875
572,278.75677490234375,278.42889404296875
573,278.5881042480469,278.1415100097656
574,278.23651123046875,277.8280334472656
575,278.1291198730469,277.70721435546875
576,280.05279541015625,280.1480712890625
577,282.1822204589844,282.7062683105469
578,284.6687927246094,285.3626403808594
579,286.901123046875,287.57562255859375
580,288.6318054199219,288.8825988769531
581,289.4532165527344,289.2491760253906
582,289.28790283203125,288.7515869140625
583,288.2904052734375,287.42071533203125
584,286.5308532714844,285.5091552734375
585,284.51446533203125,283.5162048339844
586,282.83660888671875,281.7205505371094
587,281.9126281738281,281.3208312988281
588,281.5318908691406,281.1458435058594
589,281.4969482421875,280.9431457519531
590,281.23919677734375,280.92181396484375
591,281.0503234863281,280.8251647949219
592,280.97296142578125,280.7276916503906
593,280.97442626953125,280.71136474609375
594,280.9139709472656,280.652587890625
595,280.8844909667969,280.59393310546875
596,280.81396484375,280.5213623046875
597,280.7367858886719,280.4638977050781
598,280.6827392578125,280.4293212890625
599,280.6600646972656,280.4491271972656
600,280.90447998046875,280.792236328125
601,280.9440612792969,280.8289489746094
602,280.5757141113281,280.8753356933594
603,280.51104736328125,280.8072204589844
604,280.6180725097656,280.8567199707031
605,280.71844482421875,280.8985290527344
606,280.6844482421875,280.8313903808594
607,280.6651306152344,280.7561340332031
608,280.6168212890625,280.6278381347656
609,280.5067443847656,280.5277404785156
610,280.4718017578125,280.4318542480469
611,280.4344177246094,280.32598876953125
612,280.4025573730469,280.2496032714844
613,280.4112243652344,280.2333068847656
614,280.4296569824219,280.22930908203125
615,280.47210693359375,280.18170166015625
616,280.4321594238281,280.0797119140625
617,280.2413330078125,279.9402770996094
618,279.93011474609375,279.74371337890625
619,279.4970397949219,279.4561767578125
620,279.1391296386719,279.1899108886719
621,278.8657531738281,278.92498779296875
622,278.5927429199219,278.7290954589844
623,278.4037170410156,278.53717041015625
624,278.37066650390625,278.5632629394531
625,278.42779541015625,278.63690185546875
626,278.5173034667969,278.69879150390625
627,278.75555419921875,278.9234619140625
628,278.8533935546875,279.2001037597656
629,279.084228515625,279.32928466796875
630,279.0597229003906,279.1995849609375
631,279.072021484375,279.15386962890625
632,278.79071044921875,278.9381408691406
633,278.5921325683594,278.7044372558594
634,278.0547180175781,278.1693115234375
635,277.71533203125,277.6425476074219
636,277.6194152832031,277.4633483886719
637,277.42498779296875,277.346435546875
638,276.86065673828125,276.7990417480469
639,276.1859436035156,276.1531982421875
640,275.68798828125,275.74853515625
641,275.26904296875,275.2884826660156
642,274.9042663574219,274.93206787109375
643,274.5599060058594,274.6894836425781
644,274.2923889160156,274.69256591796875
645,274.1860046386719,274.7632751464844
646,274.2835388183594,274.678955078125
647,274.4983215332031,274.9958190917969
648,276.26336669921875,277.0606384277344
649,278.6795654296875,279.60638427734375
650,281.1308898925781,281.9703674316406
651,283.1962585449219,283.7657470703125
652,284.7121887207031,284.8456115722656
653,285.4596862792969,285.18927001953125
654,285.4031982421875,285.0116271972656
655,284.67523193359375,284.14556884765625
656,283.3719482421875,282.7410888671875
657,281.5026550292969,280.7763977050781
658,279.8404541015625,278.9615478515625
659,279.2617492675781,278.54937744140625
660,278.8216247558594,278.384033203125
661,278.6757507324219,278.0841064453125
662,278.7818603515625,277.6660461425781
663,278.44952392578125,277.4764709472656
664,277.90924072265625,277.49749755859375
665,277.6657409667969,277.6121520996094
666,277.880126953125,277.667236328125
667,277.53985595703125,277.1410217285156
668,276.9128723144531,276.54205322265625
669,276.2858581542969,275.82427978515625
670,275.5105895996094,275.13226318359375
671,274.89996337890625,274.5286560058594
672,274.8657531738281,274.6202087402344
673,275.8908996582031,275.3564147949219
674,276.3177185058594,275.8733825683594
675,277.28997802734375,276.9958190917969
676,278.2027282714844,277.6021728515625
677,278.4025573730469,277.8714599609375
678,278.0898132324219,277.19769287109375
679,277.0818786621094,276.1900329589844
680,275.66851806640625,274.845947265625
681,274.14630126953125,273.2830505371094
682,272.85369873046875,272.0532531738281
683,271.9651184082031,271.374755859375
684,271.3218078613281,270.9824523925781
685,270.94415283203125,270.7541198730469
686,270.7264404296875,270.6495666503906
687,270.5678405761719,270.55120849609375
688,270.4226379394531,270.43853759765625
689,270.2786865234375,270.3297119140625
690,270.15032958984375,270.2303161621094
691,270.0616455078125,270.15277099609375
692,270.01318359375,270.1197509765625
693,269.9909362792969,270.1241760253906
694,269.9950866699219,270.14776611328125
695,270.25335693359375,270.46527099609375
696,271.5988464355469,271.9364929199219
697,273.5169982910156,273.88037109375
698,275.45770263671875,275.62603759765625
699,277.0198669433594,276.9271545410156
700,277.94586181640625,277.61041259765625
701,278.313232421875,277.74853515625
702,278.0828857421875,277.38800048828125
703,277.2624206542969,276.4753723144531
704,275.9178161621094,275.0676574707031
705,274.2134704589844,273.3510437011719
706,272.79449462890625,271.9749450683594
707,272.2729797363281,271.61541748046875
708,271.93963623046875,271.42791748046875
709,271.6820373535156,271.2857971191406
710,271.48260498046875,271.1735534667969
711,271.3155822753906,271.0882568359375
712,271.1736755371094,271.0335998535156
713,271.0659484863281,271.0052490234375
714,270.98870849609375,270.97503662109375
715,270.9158630371094,270.9430847167969
716,270.8551940917969,270.927978515625
717,270.81719970703125,270.934814453125
718,270.7879943847656,270.95599365234375
719,271.0928955078125,271.4051513671875
