time_step,urban_temp,rural_temp
180,303.6925048828125,302.854248046875
181,302.9688415527344,302.35699462890625
182,302.646240234375,301.5430603027344
183,301.10888671875,300.2880554199219
184,299.81414794921875,299.0245361328125
185,299.42901611328125,298.7543029785156
186,299.0697021484375,298.4792785644531
187,298.77447509765625,298.3526916503906
188,298.5459289550781,298.2110595703125
189,298.2892150878906,297.9099426269531
190,298.07061767578125,297.69671630859375
191,298.1553955078125,297.8309631347656
192,298.1978454589844,297.97607421875
193,298.39874267578125,298.15887451171875
194,298.42169189453125,298.2174987792969
195,298.2616271972656,298.1423034667969
196,298.748291015625,298.4661560058594
197,299.99432373046875,299.6935119628906
198,300.61102294921875,300.8728332519531
199,301.89068603515625,301.5262756347656
200,303.8795471191406,302.919677734375
201,305.0222473144531,303.41961669921875
202,305.56488037109375,304.6075134277344
203,305.0594787597656,304.3109436035156
204,305.1663513183594,304.2277526855469
205,304.1837158203125,303.29681396484375
206,302.26690673828125,301.5126953125
207,300.6378173828125,300.0000915527344
208,299.4968566894531,298.8626708984375
209,299.1119689941406,298.5231018066406
210,298.83160400390625,298.2961120605469
211,298.7586669921875,298.2156066894531
212,298.5039978027344,298.0751953125
213,298.3825378417969,298.0652160644531
214,298.46343994140625,298.1059875488281
215,298.3554382324219,298.1399230957031
216,298.11004638671875,297.9263610839844
217,297.96282958984375,297.7724914550781
218,297.80206298828125,297.6159362792969
219,297.5840148925781,297.3504333496094
220,298.45135498046875,298.2987365722656
221,300.4401550292969,300.3373107910156
222,301.9522705078125,302.1183166503906
223,303.1795349121094,303.5779724121094
224,304.1557922363281,303.5961608886719
225,305.1641845703125,304.3338928222656
226,306.5889892578125,305.5060119628906
227,306.8908386230469,305.5600280761719
228,306.5469665527344,305.15521240234375
229,305.5587463378906,304.316650390625
230,303.4201354980469,302.4373779296875
231,301.4873962402344,300.7213439941406
232,299.8443603515625,299.169189453125
233,299.2398681640625,298.68316650390625
234,298.7590026855469,298.25653076171875
235,298.4639587402344,297.9960632324219
236,298.1678771972656,297.8164978027344
237,298.1676025390625,297.7562561035156
238,297.9331970214844,297.582763671875
239,297.5655212402344,297.3477478027344
240,297.4154357910156,297.240234375
241,297.37109375,297.1756591796875
242,297.188232421875,297.13385009765625
243,297.11285400390625,297.1263732910156
244,298.25714111328125,298.197265625
245,300.76373291015625,300.7582092285156
246,303.1910705566406,302.9722900390625
247,305.10162353515625,304.15106201171875
248,306.0971984863281,305.0191955566406
249,306.19952392578125,305.3646545410156
250,305.47125244140625,304.89593505859375
251,306.0711975097656,304.3099670410156
252,305.6046142578125,304.1956481933594
253,304.8272399902344,304.1353454589844
254,303.4469299316406,302.4823303222656
255,301.56341552734375,300.8209533691406
256,300.00970458984375,299.3567199707031
257,299.43255615234375,298.76153564453125
258,299.1108093261719,298.5359802246094
259,298.95623779296875,298.4980773925781
260,298.6911926269531,298.26312255859375
261,298.2662353515625,297.8441467285156
262,298.0264587402344,297.6136779785156
263,297.7187805175781,297.53887939453125
264,297.619873046875,297.4369201660156
265,297.51275634765625,297.3803405761719
266,297.39599609375,297.2810974121094
267,297.22650146484375,297.34222412109375
268,298.3638000488281,298.3335876464844
269,300.8724670410156,300.55938720703125
270,302.83599853515625,302.23358154296875
271,303.7546691894531,303.5589599609375
272,305.1487731933594,304.7540588378906
273,307.09814453125,305.6835021972656
274,308.0704040527344,306.5550842285156
275,307.9241027832031,306.8126220703125
276,306.5480651855469,305.45758056640625
277,305.2403259277344,304.1023864746094
278,302.9784851074219,302.1473388671875
279,301.4269104003906,300.68585205078125
280,300.1634826660156,299.5757751464844
281,299.67822265625,299.025146484375
282,299.4372253417969,298.78546142578125
283,298.6622009277344,298.492919921875
284,298.29339599609375,297.98260498046875
285,298.0152587890625,297.65399169921875
286,297.64215087890625,297.3991394042969
287,297.43121337890625,297.2610778808594
288,297.4840393066406,297.1658935546875
289,297.5072021484375,297.2581481933594
290,297.34832763671875,297.2818298339844
291,297.35546875,297.2700500488281
292,298.3650817871094,298.2101745605469
293,300.83740234375,300.5669860839844
294,303.2198181152344,302.8321533203125
295,304.92041015625,304.2178955078125
296,306.14111328125,305.47998046875
297,307.3352355957031,305.177978515625
298,306.1961975097656,305.1175537109375
299,306.7879638671875,305.4837341308594
300,306.20330810546875,304.8591613769531
301,306.2110595703125,304.55224609375
302,304.5056457519531,303.0910949707031
303,302.2456359863281,301.2744140625
304,300.34869384765625,299.502685546875
305,299.6399841308594,298.954833984375
306,299.2246398925781,298.7258605957031
307,298.92156982421875,298.4412841796875
308,298.791015625,298.3843688964844
309,298.6927490234375,298.4107666015625
310,298.6424865722656,298.2734375
311,298.2829895019531,298.109619140625
312,298.287109375,298.11083984375
313,298.18963623046875,297.999267578125
314,298.04071044921875,297.8990478515625
315,297.8664245605469,297.6466064453125
316,298.6673889160156,298.5665588378906
317,300.96319580078125,300.8577880859375
318,303.7312927246094,303.3072509765625
319,306.23406982421875,305.6360168457031
320,309.3177185058594,307.91668701171875
321,310.96990966796875,309.656005859375
322,311.0649719238281,307.7714538574219
323,310.16131591796875,307.7840270996094
324,307.895263671875,307.2684631347656
325,307.70513916015625,305.7646484375
326,304.78997802734375,303.727783203125
327,302.5733947753906,301.6626281738281
328,300.74639892578125,299.9328918457031
329,300.2402038574219,299.4311828613281
330,299.9771423339844,299.3435974121094
331,299.9607238769531,299.4161071777344
332,299.7723693847656,299.31463623046875
333,299.5318908691406,299.1072998046875
334,299.37823486328125,298.86383056640625
335,299.0313415527344,298.7386779785156
336,299.0365905761719,298.5389709472656
337,298.7357482910156,298.4164733886719
338,298.3260498046875,298.25396728515625
339,298.1572265625,297.9410095214844
340,299.05010986328125,298.9181213378906
341,301.4500732421875,301.18731689453125
342,304.16455078125,303.43328857421875
343,307.2575378417969,306.0693054199219
344,310.089599609375,309.4026794433594
345,312.4188537597656,310.30633544921875
346,313.47259521484375,310.8555603027344
347,313.9570007324219,311.46466064453125
348,311.7959899902344,309.95751953125
349,308.4854431152344,306.76702880859375
350,305.41766357421875,303.8040771484375
351,302.9396057128906,301.80255126953125
352,301.21826171875,300.2935485839844
353,300.6568908691406,299.8335876464844
354,300.30950927734375,299.6260681152344
355,300.0450439453125,299.45806884765625
356,299.97784423828125,299.39434814453125
357,300.0535583496094,299.4251403808594
358,300.0843200683594,299.655029296875
359,300.0137023925781,299.6488952636719
360,299.71588134765625,299.3842468261719
361,299.26904296875,299.1460266113281
362,299.081298828125,299.02679443359375
363,298.22723388671875,296.7394104003906
364,295.5987243652344,295.4894714355469
365,295.80224609375,295.9590148925781
366,295.97882080078125,296.1106262207031
367,296.5416564941406,296.6893005371094
368,296.78973388671875,297.1616516113281
369,297.231689453125,297.5037536621094
370,297.3194274902344,297.0210876464844
371,297.6409606933594,298.8036193847656
372,298.161376953125,299.3537292480469
373,298.56097412109375,299.1205139160156
374,298.63916015625,298.4419250488281
375,298.2849426269531,298.5956115722656
376,297.2552490234375,297.2870178222656
377,296.89642333984375,296.9068298339844
378,296.5085754394531,296.58721923828125
379,296.4165344238281,296.4849853515625
380,296.20025634765625,296.3477478027344
381,296.0003662109375,296.2149963378906
382,295.8425598144531,296.0767517089844
383,295.72686767578125,295.85565185546875
384,295.639404296875,295.7307434082031
385,295.5821533203125,295.8244323730469
386,295.4109802246094,295.73236083984375
387,295.5545654296875,295.65087890625
388,296.67901611328125,296.8675842285156
389,299.2635498046875,299.74749755859375
390,302.2445068359375,302.5052490234375
391,305.0740661621094,304.4773864746094
392,306.7545471191406,305.792236328125
393,307.2492370605469,305.6234130859375
394,306.4667663574219,304.8235168457031
395,306.4610900878906,305.5511474609375
396,305.67437744140625,304.1153564453125
397,304.2624206542969,303.30853271484375
398,302.4753723144531,301.77606201171875
399,301.0982971191406,300.4022216796875
400,299.48565673828125,298.8385009765625
401,298.81781005859375,298.3067932128906
402,298.40753173828125,297.9252624511719
403,298.24163818359375,297.76788330078125
404,298.3341369628906,297.85498046875
405,298.5071716308594,297.9944763183594
406,298.12811279296875,297.88330078125
407,297.97821044921875,297.8303527832031
408,297.93487548828125,297.87939453125
409,297.9375915527344,297.8682861328125
410,297.96124267578125,298.0682373046875
411,297.9792785644531,298.069091796875
412,298.7618713378906,298.6263732910156
413,300.39208984375,300.5213928222656
414,301.5306091308594,301.3844909667969
415,302.3815002441406,302.2453308105469
416,303.36651611328125,302.6443786621094
417,305.0263671875,304.24993896484375
418,306.0386657714844,305.35723876953125
419,306.5759582519531,305.5638122558594
420,305.6932067871094,304.064453125
421,304.88873291015625,303.38543701171875
422,303.4837951660156,302.3916015625
423,301.74261474609375,300.92144775390625
424,300.03204345703125,299.4660949707031
425,299.71697998046875,299.1647644042969
426,299.45751953125,298.7774353027344
427,299.1391296386719,298.7487487792969
428,298.6993713378906,298.47357177734375
429,298.7627258300781,298.4449157714844
430,298.614990234375,298.26324462890625
431,298.48992919921875,298.14495849609375
432,298.45025634765625,298.2344055175781
433,298.5022888183594,298.3204040527344
434,298.4660339355469,298.1700439453125
435,298.2587585449219,297.96826171875
436,298.8687438964844,298.7020568847656
437,300.9156494140625,300.6310729980469
438,302.64984130859375,302.26190185546875
439,305.18609619140625,303.76751708984375
440,306.57720947265625,304.808349609375
441,306.3212890625,303.7839660644531
442,304.6843566894531,304.40228271484375
443,305.80828857421875,304.5172119140625
444,305.1649475097656,303.7628173828125
445,303.7020568847656,302.8522644042969
446,303.1061706542969,302.2290344238281
447,301.3959045410156,300.8234558105469
448,299.84423828125,299.2703857421875
449,299.0978088378906,298.6366271972656
450,298.7456359863281,298.2507629394531
451,298.4948425292969,297.9531555175781
452,298.15252685546875,297.7200927734375
453,298.5417785644531,297.8521423339844
454,298.6229553222656,298.0308532714844
455,298.3194274902344,297.8814392089844
456,297.7814025878906,297.7501220703125
457,297.44171142578125,297.5841369628906
458,297.6925048828125,297.5637512207031
459,297.72686767578125,297.5566711425781
460,298.75067138671875,298.4608154296875
461,300.8941955566406,300.83935546875
462,302.9493103027344,303.0476379394531
463,305.0517883300781,304.2059326171875
464,307.4824523925781,306.0924377441406
465,308.3463439941406,306.9601135253906
466,309.57928466796875,307.63427734375
467,308.76580810546875,306.7947692871094
468,306.7742614746094,305.3101806640625
469,306.3507080078125,304.5953674316406
470,304.3802185058594,303.195068359375
471,302.2223815917969,301.24407958984375
472,300.41650390625,299.70526123046875
473,299.6324768066406,298.9813232421875
474,299.50628662109375,298.72015380859375
475,299.142822265625,298.5351257324219
476,298.74310302734375,298.362060546875
477,298.5785217285156,298.0079040527344
478,298.3053894042969,297.8595886230469
479,298.28857421875,297.83660888671875
480,298.1898193359375,297.8968505859375
481,298.00732421875,297.8712158203125
482,297.9109191894531,297.8653259277344
483,297.9857177734375,297.8462219238281
484,298.9386901855469,298.7367248535156
485,301.2833251953125,301.1240539550781
486,303.6468505859375,303.3914794921875
487,306.5244140625,305.4812316894531
488,309.12744140625,307.6645812988281
489,308.1195373535156,306.1588134765625
490,309.0306396484375,306.4859313964844
491,308.4224853515625,306.6271057128906
492,307.3009033203125,305.5489501953125
493,305.95147705078125,304.3791809082031
494,304.3037414550781,302.8453674316406
495,302.2339782714844,301.2261047363281
496,300.27239990234375,299.4367980957031
497,299.6366271972656,298.9102783203125
498,299.30865478515625,298.63232421875
499,298.8587341308594,298.25579833984375
500,298.5054626464844,297.98394775390625
501,298.19244384765625,297.783447265625
502,297.9092712402344,297.546142578125
503,297.7690734863281,297.4920654296875
504,297.59503173828125,297.42449951171875
505,297.36688232421875,297.2604675292969
506,297.1218566894531,296.9200134277344
507,296.9574890136719,296.7949523925781
508,298.19970703125,298.0435485839844
509,301.4361572265625,301.2077941894531
510,304.9756164550781,304.4139099121094
511,306.8699645996094,306.1688537597656
512,307.4604797363281,306.62750244140625
513,309.6797790527344,307.3515319824219
514,312.1752014160156,309.4548645019531
515,310.88153076171875,308.3607177734375
516,309.5325927734375,307.81256103515625
517,307.7386169433594,306.00531005859375
518,305.0824890136719,303.594482421875
519,302.72821044921875,301.54705810546875
520,300.8477478027344,299.97088623046875
521,299.9461975097656,299.2120666503906
522,299.2756652832031,298.5811767578125
523,298.6294860839844,298.0811462402344
524,298.1751403808594,297.74884033203125
525,297.6444396972656,297.365234375
526,297.4993591308594,297.1944885253906
527,297.06121826171875,296.86846923828125
528,296.9928894042969,296.8169860839844
529,296.86944580078125,296.73858642578125
530,296.80126953125,296.6294250488281
531,297.0420837402344,296.6717529296875
532,298.3445129394531,298.0562438964844
533,300.7142639160156,300.05584716796875
534,301.614013671875,301.5956115722656
535,303.11297607421875,303.686767578125
536,307.9933166503906,306.35009765625
537,310.5918884277344,307.8687438964844
538,311.5580139160156,307.87066650390625
539,307.4983825683594,305.1875305175781
540,305.2982177734375,303.79534912109375
541,303.297607421875,302.20538330078125
542,301.8517150878906,301.26251220703125
543,301.1204528808594,300.3191833496094
544,300.4122619628906,299.7236328125
545,299.9913635253906,299.4627990722656
546,299.9010925292969,299.40802001953125
547,299.474853515625,299.1660461425781
548,299.1940002441406,298.6949462890625
549,298.8268127441406,298.57781982421875
550,298.8077392578125,298.423095703125
551,298.4788513183594,298.0458068847656
552,298.2246398925781,297.840576171875
553,297.975830078125,297.5427551269531
554,298.03765869140625,297.6909484863281
555,297.7948303222656,297.679931640625
556,298.7492980957031,298.48681640625
557,300.5981140136719,300.16107177734375
558,302.7361145019531,301.9100341796875
559,304.62799072265625,303.3595886230469
560,305.51861572265625,304.8663024902344
561,309.4688415527344,307.70550537109375
562,310.731689453125,308.325439453125
563,312.1037902832031,308.2379150390625
564,311.11993408203125,307.7676696777344
565,307.4042053222656,306.4569396972656
566,305.3023681640625,304.0106201171875
567,303.103271484375,302.0238037109375
568,301.2598571777344,300.3200988769531
569,300.41693115234375,299.590576171875
570,299.817138671875,299.0862121582031
571,299.2425537109375,298.6877746582031
572,299.2194519042969,298.6463928222656
573,298.86871337890625,298.48016357421875
574,298.6524658203125,298.4681701660156
575,298.7928771972656,298.5765686035156
576,298.58447265625,298.24957275390625
577,297.8893127441406,297.3534240722656
578,297.36279296875,297.172607421875
579,297.9274597167969,297.47784423828125
580,298.1861267089844,297.7408447265625
581,298.71807861328125,299.18438720703125
582,303.19915771484375,303.1947326660156
583,307.63037109375,305.6551818847656
584,307.15325927734375,305.27154541015625
585,309.63348388671875,306.59613037109375
586,312.72039794921875,309.33917236328125
587,311.6429443359375,310.4306335449219
588,310.5220947265625,307.965087890625
589,308.2706604003906,306.2897033691406
590,305.637451171875,304.0288391113281
591,303.1004943847656,301.945556640625
592,300.83056640625,299.97772216796875
593,299.93408203125,299.1089172363281
594,299.3770751953125,298.6034240722656
595,298.86572265625,298.2181701660156
596,298.46905517578125,298.0007629394531
597,298.03802490234375,297.6712646484375
598,297.70361328125,297.3660888671875
599,297.60089111328125,297.261962890625
600,297.62567138671875,297.2122802734375
601,297.9381103515625,297.4928283691406
602,297.8559265136719,297.78302001953125
603,297.9348449707031,297.73895263671875
604,298.82177734375,298.6807861328125
605,301.1011962890625,300.9913635253906
606,304.37518310546875,303.7841796875
607,307.8147888183594,306.0857238769531
608,312.04180908203125,309.5860595703125
609,314.0501708984375,311.77880859375
610,314.37030029296875,312.3606262207031
611,313.00653076171875,310.9378967285156
612,311.75762939453125,309.0751037597656
613,308.63323974609375,306.9891662597656
614,305.7418518066406,304.3492126464844
615,302.9106750488281,301.84735107421875
616,300.50421142578125,299.703857421875
617,299.684814453125,298.9161071777344
618,299.1534423828125,298.3910217285156
619,298.49761962890625,297.9170227050781
620,297.5668029785156,297.26055908203125
621,297.0432434082031,296.7133483886719
622,297.02996826171875,296.6329650878906
623,297.60345458984375,297.05859375
624,298.0145263671875,297.3062744140625
625,297.9018859863281,297.51104736328125
626,297.99066162109375,297.55712890625
627,298.2018127441406,297.82586669921875
628,298.9560852050781,298.5712585449219
629,301.3448486328125,301.2132568359375
630,303.65887451171875,303.3588562011719
631,307.672119140625,305.99774169921875
632,311.4419250488281,308.670166015625
633,313.1155700683594,310.0743713378906
634,313.0699157714844,310.44415283203125
635,312.2074279785156,310.2908935546875
636,311.7207336425781,309.8396301269531
637,308.9254150390625,307.237548828125
638,305.7030029296875,304.4113464355469
639,302.71368408203125,301.667724609375
640,300.5642395019531,299.6902770996094
641,299.6872253417969,298.9056091308594
642,299.13671875,298.4139709472656
643,298.76611328125,298.06048583984375
644,298.92041015625,297.86907958984375
645,298.6295166015625,297.8682861328125
646,297.87689208984375,297.5008850097656
647,298.3576354980469,297.7918701171875
648,298.7607727050781,298.1612243652344
649,298.8849182128906,298.364990234375
650,298.8292236328125,298.4518737792969
651,298.5455017089844,298.3659362792969
652,299.4984130859375,299.1279296875
653,301.93621826171875,301.174560546875
654,304.4575500488281,304.5707092285156
655,306.9963684082031,305.9234619140625
656,309.9428405761719,307.1777038574219
657,311.6791687011719,309.5721740722656
658,311.87677001953125,310.1627197265625
659,312.0148620605469,309.7959899902344
660,310.7681579589844,309.0205993652344
661,307.44189453125,306.3592224121094
662,305.201904296875,303.9812316894531
663,302.385009765625,301.5279541015625
664,300.15118408203125,299.3304443359375
665,299.344970703125,298.4836120605469
666,298.8010559082031,298.0323181152344
667,298.3440856933594,297.612548828125
668,297.858642578125,297.2310485839844
669,297.46380615234375,296.7881774902344
670,297.1573791503906,296.4143371582031
671,296.9420166015625,296.70709228515625
672,297.20269775390625,296.65838623046875
673,297.5284423828125,297.1141357421875
674,298.03350830078125,297.5239562988281
675,298.1145935058594,297.4736633300781
676,298.9761047363281,298.4993896484375
677,301.73681640625,301.1308288574219
678,304.94268798828125,304.2303466796875
679,306.8154602050781,307.47320556640625
680,309.41400146484375,308.62542724609375
681,312.2637634277344,310.1145324707031
682,312.7102966308594,311.0245056152344
683,311.8846435546875,309.8866271972656
684,312.3915100097656,309.8773498535156
685,309.60272216796875,307.7583923339844
686,306.1866455078125,304.79522705078125
687,303.19805908203125,302.0592041015625
688,300.97503662109375,300.0751953125
689,299.8569030761719,299.0984802246094
690,299.1645202636719,298.3037109375
691,298.4192810058594,297.55987548828125
692,297.8018493652344,297.1553039550781
693,297.1312255859375,296.69500732421875
694,296.84588623046875,296.44207763671875
695,297.57977294921875,296.8270263671875
696,297.8279113769531,297.01422119140625
697,297.43048095703125,296.7912902832031
698,296.93603515625,296.5921936035156
699,296.77020263671875,296.3033142089844
700,298.4851989746094,297.9581604003906
701,301.8458557128906,301.6216735839844
702,305.43292236328125,304.858154296875
703,309.1899719238281,308.6692810058594
704,310.2021484375,310.5063171386719
705,311.8929138183594,310.951171875
706,313.76177978515625,311.8605041503906
707,314.4537353515625,312.0572204589844
708,313.2959899902344,311.0207214355469
709,309.56976318359375,307.80975341796875
710,306.03338623046875,304.84234619140625
711,303.05322265625,302.120849609375
712,301.02655029296875,300.2176513671875
713,299.94317626953125,299.2733459472656
714,299.2702331542969,298.6944580078125
715,298.9689025878906,298.27978515625
716,298.2138977050781,297.76361083984375
717,297.46240234375,297.09429931640625
718,296.95220947265625,296.381591796875
719,297.3656005859375,296.84246826171875
