time_step,urban_temp,rural_temp
180,268.61407470703125,268.41656494140625
181,267.9212341308594,267.83172607421875
182,267.30914306640625,267.300048828125
183,266.77679443359375,266.90814208984375
184,266.4479675292969,266.5591735839844
185,266.12060546875,266.254638671875
186,266.0145263671875,266.00469970703125
187,265.8948059082031,265.8310546875
188,265.7121276855469,265.7369689941406
189,266.0663146972656,265.9219665527344
190,266.5247802734375,266.3600769042969
191,266.8965148925781,266.9023132324219
192,267.1766357421875,267.44580078125
193,267.355224609375,267.5966491699219
194,267.50982666015625,267.68658447265625
195,267.773193359375,267.8918762207031
196,267.9552307128906,268.0843505859375
197,268.1573181152344,268.2704772949219
198,268.6031799316406,268.6414794921875
199,269.3239440917969,269.2343444824219
200,270.21600341796875,270.00537109375
201,271.03411865234375,270.7624816894531
202,271.6195373535156,271.4532470703125
203,271.98541259765625,271.89556884765625
204,272.0180969238281,271.9571533203125
205,271.9613952636719,271.8512268066406
206,271.8384094238281,271.7233581542969
207,271.5455017089844,271.5478820800781
208,271.3104248046875,271.3471984863281
209,271.1402282714844,271.1381530761719
210,271.0013427734375,271.0041809082031
211,270.83624267578125,270.8535461425781
212,270.73681640625,270.7475891113281
213,270.6695251464844,270.672119140625
214,270.6048583984375,270.5950012207031
215,270.548583984375,270.5262145996094
216,270.4441833496094,270.4581298828125
217,270.3281555175781,270.4189147949219
218,270.3716125488281,270.4026794433594
219,270.5150146484375,270.41314697265625
220,270.5780334472656,270.44464111328125
221,270.5213623046875,270.465576171875
222,270.53948974609375,270.5074768066406
223,270.6166076660156,270.590576171875
224,270.6817321777344,270.66259765625
225,270.7109680175781,270.714111328125
226,270.7862548828125,270.78411865234375
227,270.81964111328125,270.7785949707031
228,270.7201843261719,270.72393798828125
229,270.68017578125,270.6655578613281
230,270.6924743652344,270.6582336425781
231,270.68402099609375,270.645751953125
232,270.6610107421875,270.6260986328125
233,270.6155700683594,270.5926513671875
234,270.5480041503906,270.5319519042969
235,270.4371032714844,270.4151611328125
236,270.2882385253906,270.2567138671875
237,270.10577392578125,270.0307922363281
238,269.82080078125,269.8080749511719
239,269.5293884277344,269.61444091796875
240,269.29437255859375,269.43365478515625
241,269.1381530761719,269.2745056152344
242,269.0782165527344,269.1607971191406
243,269.086669921875,269.1456604003906
244,269.169921875,269.2269287109375
245,269.31878662109375,269.33905029296875
246,269.64593505859375,269.54400634765625
247,270.0353088378906,269.8172607421875
248,270.28955078125,269.991943359375
249,270.22271728515625,270.04486083984375
250,269.9254455566406,269.9482421875
251,269.5906982421875,269.6023254394531
252,268.978271484375,269.06683349609375
253,268.46466064453125,268.58099365234375
254,268.0598449707031,268.10595703125
255,267.53863525390625,267.7083740234375
256,267.14892578125,267.400146484375
257,266.93646240234375,267.0837097167969
258,266.69512939453125,266.7724304199219
259,266.4625549316406,266.5256652832031
260,266.3365783691406,266.30859375
261,266.1487121582031,266.2323913574219
262,266.13958740234375,266.0574645996094
263,265.99462890625,265.9010925292969
264,265.9794006347656,265.77978515625
265,266.0638427734375,265.9300842285156
266,266.01788330078125,266.0142517089844
267,265.81048583984375,265.9311828613281
268,265.79949951171875,265.7947082519531
269,265.8020324707031,265.7264099121094
270,265.97418212890625,265.85650634765625
271,266.1797790527344,266.0639953613281
272,266.37786865234375,266.2377014160156
273,266.2807922363281,266.1307678222656
274,265.7079162597656,265.90081787109375
275,265.2239685058594,265.5585021972656
276,265.020263671875,265.17132568359375
277,264.7859191894531,264.7513732910156
278,264.3061828613281,264.2768249511719
279,263.911865234375,263.8124694824219
280,263.4961853027344,263.4192199707031
281,263.17431640625,263.09075927734375
282,262.72705078125,262.79278564453125
283,262.452880859375,262.4494323730469
284,262.20159912109375,262.1236572265625
285,261.7612609863281,261.7933044433594
286,261.30438232421875,261.4824523925781
287,260.96307373046875,261.1638488769531
288,260.61962890625,260.77166748046875
289,260.3996887207031,260.47271728515625
290,260.1466979980469,260.0921325683594
291,259.8454284667969,259.81610107421875
292,259.6549072265625,259.531005859375
293,259.6131591796875,259.3861999511719
294,259.8835754394531,259.6048278808594
295,260.1915588378906,259.9704895019531
296,260.65057373046875,260.4629211425781
297,261.0624694824219,260.9952087402344
298,261.3522033691406,261.2967529296875
299,261.4058532714844,261.34820556640625
300,261.2947998046875,261.1498107910156
301,261.31982421875,261.1330871582031
302,261.5129699707031,261.2828369140625
303,261.97393798828125,261.60205078125
304,262.32489013671875,261.934326171875
305,262.5775146484375,262.2050476074219
306,262.87579345703125,262.49407958984375
307,263.2234802246094,262.90032958984375
308,263.50091552734375,263.3034362792969
309,263.77642822265625,263.6980285644531
310,264.05999755859375,264.0395202636719
311,264.32086181640625,264.3775939941406
312,264.6922912597656,264.7540588378906
313,265.1724548339844,265.2659606933594
314,266.00201416015625,266.0181884765625
315,266.9566650390625,266.9909973144531
316,267.9356689453125,268.12298583984375
317,268.89263916015625,269.1819152832031
318,269.93988037109375,270.1375427246094
319,271.0397033691406,270.887451171875
320,271.5753173828125,271.3586730957031
321,271.5015563964844,271.3941650390625
322,271.2464904785156,271.2296447753906
323,270.90289306640625,270.92852783203125
324,270.4532775878906,270.5240478515625
325,270.13897705078125,270.2248229980469
326,270.0440673828125,270.0884094238281
327,270.0132141113281,269.95343017578125
328,269.7787170410156,269.67071533203125
329,269.49920654296875,269.3560791015625
330,269.09796142578125,268.9913330078125
331,268.5812072753906,268.53369140625
332,268.003662109375,268.0279846191406
333,267.50396728515625,267.72637939453125
334,267.4710998535156,267.5569763183594
335,267.5735168457031,267.6005554199219
336,267.5467224121094,267.6260070800781
337,267.6436462402344,267.6587829589844
338,267.79852294921875,267.79168701171875
339,267.8147277832031,267.7493591308594
340,267.60595703125,267.59326171875
341,267.17669677734375,267.2624816894531
342,266.8529357910156,266.9980773925781
343,266.7687072753906,266.9364318847656
344,266.9537353515625,267.0418395996094
345,267.14556884765625,267.2073974609375
346,267.2228698730469,267.2626037597656
347,267.061279296875,267.1173400878906
348,266.7765808105469,266.74346923828125
349,266.4942626953125,266.36505126953125
350,266.2543640136719,266.0908508300781
351,265.9130554199219,265.88134765625
352,265.62030029296875,265.6015319824219
353,265.2296142578125,265.32293701171875
354,265.0628662109375,265.14605712890625
355,264.8272705078125,264.8826904296875
356,264.5120544433594,264.4670715332031
357,264.1810607910156,263.8822326660156
358,263.6263427734375,263.2403259277344
359,262.98345947265625,262.6221923828125
360,262.2729797363281,261.8848876953125
361,261.6021423339844,261.2655944824219
362,261.0379638671875,260.6929931640625
363,260.31903076171875,260.0849914550781
364,259.685546875,259.4657287597656
365,259.16363525390625,258.89715576171875
366,259.0765380859375,258.71551513671875
367,259.16558837890625,258.7788391113281
368,259.1116943359375,258.81158447265625
369,258.95068359375,258.71258544921875
370,258.72900390625,258.4945373535156
371,258.3106384277344,258.15252685546875
372,257.6947326660156,257.658935546875
373,257.2867126464844,257.21124267578125
374,257.14080810546875,256.92950439453125
375,257.0102233886719,256.72088623046875
376,256.6927185058594,256.4649963378906
377,256.38427734375,256.2113037109375
378,256.3895568847656,256.16534423828125
379,256.5250549316406,256.2940368652344
380,256.45001220703125,256.25201416015625
381,256.1544189453125,256.0476379394531
382,255.8411102294922,255.76280212402344
383,255.72750854492188,255.5531768798828
384,255.70901489257812,255.45364379882812
385,255.76150512695312,255.4876708984375
386,255.72682189941406,255.53741455078125
387,255.7769012451172,255.4380645751953
388,255.608642578125,255.15545654296875
389,255.2862548828125,254.78729248046875
390,254.9692840576172,254.60519409179688
391,254.81442260742188,254.61953735351562
392,254.68418884277344,254.5773468017578
393,254.5777130126953,254.49766540527344
394,254.50216674804688,254.43321228027344
395,254.31463623046875,254.19813537597656
396,253.88583374023438,253.67201232910156
397,253.34393310546875,253.01834106445312
398,252.8772735595703,252.477294921875
399,252.36582946777344,251.9385986328125
400,251.84942626953125,251.37330627441406
401,251.3112335205078,250.79066467285156
402,250.80563354492188,250.2454833984375
403,250.27334594726562,249.7100830078125
404,249.71141052246094,249.12664794921875
405,249.07205200195312,248.52056884765625
406,248.4671173095703,247.91012573242188
407,247.97824096679688,247.4219970703125
408,247.531982421875,246.9747772216797
409,247.29090881347656,246.6816864013672
410,247.2068634033203,246.57774353027344
411,247.292236328125,246.6294708251953
412,247.47865295410156,246.83045959472656
413,247.8069305419922,247.18856811523438
414,248.78213500976562,248.15042114257812
415,250.6519012451172,249.98760986328125
416,252.1965789794922,251.8213653564453
417,253.2739715576172,253.0901336669922
418,254.11532592773438,254.1016845703125
419,254.81211853027344,254.88140869140625
420,255.29180908203125,255.44387817382812
421,255.55853271484375,255.82260131835938
422,255.77391052246094,256.1372375488281
423,256.2331237792969,256.4891662597656
424,256.63897705078125,256.88720703125
425,257.2178649902344,257.4286804199219
426,257.6830749511719,258.2749938964844
427,258.23529052734375,258.9557800292969
428,259.0305480957031,259.7442626953125
429,260.0156555175781,260.3597412109375
430,260.984130859375,260.8248596191406
431,261.7276916503906,261.5475769042969
432,262.2087097167969,262.43115234375
433,262.75299072265625,263.29119873046875
434,263.3595886230469,263.9764709472656
435,264.05615234375,264.4208984375
436,264.6376647949219,264.8210144042969
437,265.1094665527344,265.20965576171875
438,265.6409912109375,265.7333068847656
439,266.17138671875,266.3651428222656
440,266.6803283691406,267.05438232421875
441,267.120361328125,267.6823425292969
442,267.4961242675781,268.09234619140625
443,267.79193115234375,268.3490295410156
444,267.96942138671875,268.4517517089844
445,268.0868835449219,268.48968505859375
446,268.2648620605469,268.5620422363281
447,268.466552734375,268.6502990722656
448,268.5960693359375,268.7137756347656
449,268.64990234375,268.7587890625
450,268.6871643066406,268.76007080078125
451,268.6768798828125,268.77984619140625
452,268.75244140625,268.7685241699219
453,268.75048828125,268.6682434082031
454,268.68798828125,268.5830383300781
455,268.6201171875,268.552978515625
456,268.6044921875,268.5562744140625
457,268.491943359375,268.4963073730469
458,268.2357482910156,268.3323669433594
459,267.98236083984375,268.09716796875
460,267.85198974609375,267.9018859863281
461,267.7408142089844,267.74755859375
462,267.8179931640625,267.7389831542969
463,268.0816955566406,267.98150634765625
464,268.27374267578125,268.4205627441406
465,268.64495849609375,268.77813720703125
466,269.1361389160156,269.0044860839844
467,269.2242126464844,269.1383972167969
468,269.20989990234375,269.1850891113281
469,269.23785400390625,269.201416015625
470,269.3833923339844,269.31390380859375
471,269.5459289550781,269.4725036621094
472,269.6495056152344,269.6002197265625
473,269.7384948730469,269.6926574707031
474,269.7767639160156,269.7731018066406
475,269.88104248046875,269.90106201171875
476,270.137451171875,270.0740966796875
477,270.3469543457031,270.3525390625
478,270.61346435546875,270.6623229980469
479,270.95703125,270.9787902832031
480,271.25244140625,271.3147888183594
481,271.5469970703125,271.62420654296875
482,271.8794860839844,271.9242248535156
483,272.1475524902344,272.1907958984375
484,272.3760070800781,272.4096374511719
485,272.6261291503906,272.6147155761719
486,272.916015625,272.8591613769531
487,273.0665283203125,273.03607177734375
488,273.13427734375,273.10382080078125
489,273.1183166503906,273.125244140625
490,273.09332275390625,273.1021728515625
491,273.012939453125,273.0090026855469
492,272.722412109375,272.81475830078125
493,272.6474609375,272.79083251953125
494,272.8403015136719,272.8787536621094
495,272.962890625,272.93841552734375
496,273.04547119140625,273.03350830078125
497,273.1141052246094,273.1100158691406
498,273.1454162597656,273.14007568359375
499,273.0580749511719,273.08251953125
500,272.83087158203125,272.8145751953125
501,272.4781494140625,272.4381408691406
502,272.02020263671875,272.0566711425781
503,271.81280517578125,271.8482971191406
504,271.8054504394531,271.7767639160156
505,271.75567626953125,271.7098388671875
506,271.51971435546875,271.4936218261719
507,271.1703796386719,271.2352600097656
508,270.91558837890625,271.0057067871094
509,270.8359680175781,270.85528564453125
510,270.87713623046875,270.88482666015625
511,271.0000305175781,271.0138244628906
512,271.1204833984375,271.09637451171875
513,270.9205017089844,270.9862060546875
514,270.671875,270.8480529785156
515,270.60809326171875,270.7152099609375
516,270.4892272949219,270.5768127441406
517,270.4133605957031,270.4327697753906
518,270.2851867675781,270.33172607421875
519,270.1120300292969,270.13165283203125
520,269.831787109375,269.8577575683594
521,269.47418212890625,269.5970764160156
522,269.26934814453125,269.369873046875
523,269.15838623046875,269.2059020996094
524,269.0624694824219,269.1072692871094
525,268.87396240234375,268.9424743652344
526,268.7571716308594,268.6667175292969
527,268.5533752441406,268.39410400390625
528,268.23492431640625,268.19171142578125
529,268.0628662109375,268.0652160644531
530,267.98974609375,267.9631652832031
531,267.99420166015625,267.9898986816406
532,268.12774658203125,268.0199279785156
533,268.0567626953125,268.0681457519531
534,268.1982421875,268.36566162109375
535,268.8937683105469,268.8555603027344
536,269.594482421875,269.47174072265625
537,269.87506103515625,269.9269714355469
538,269.834716796875,270.079345703125
539,269.7031555175781,270.0022277832031
540,269.74554443359375,269.791748046875
541,269.9183654785156,269.7162780761719
542,269.94635009765625,269.7596435546875
543,269.7657775878906,269.7174072265625
544,269.60504150390625,269.64697265625
545,269.77886962890625,269.6317443847656
546,269.9342956542969,269.7217712402344
547,270.0226135253906,269.7554016113281
548,269.96484375,269.7706298828125
549,269.87939453125,269.73150634765625
550,269.6663818359375,269.650146484375
551,269.5932922363281,269.6280212402344
552,269.4819030761719,269.524658203125
553,269.35369873046875,269.3551330566406
554,269.1424560546875,269.15106201171875
555,268.8271789550781,268.89825439453125
556,268.5093994140625,268.5736083984375
557,268.1705322265625,268.25225830078125
558,268.1898193359375,268.1872863769531
559,268.3204040527344,268.2525329589844
560,268.44085693359375,268.57489013671875
561,268.61541748046875,269.0194396972656
562,269.0198059082031,269.4678039550781
563,269.5068054199219,269.7526550292969
564,269.8597106933594,269.79766845703125
565,270.0555725097656,269.9261779785156
566,270.29180908203125,270.0594177246094
567,270.41400146484375,270.285400390625
568,270.58477783203125,270.5542297363281
569,270.72540283203125,270.6069030761719
570,270.7537536621094,270.7193298339844
571,271.00628662109375,271.0108947753906
572,271.41412353515625,271.37127685546875
573,271.6903991699219,271.65789794921875
574,271.9398498535156,271.90362548828125
575,272.15032958984375,272.1185607910156
576,272.3473205566406,272.33831787109375
577,272.5512390136719,272.5513000488281
578,272.70654296875,272.688720703125
579,272.7012634277344,272.6495361328125
580,272.43121337890625,272.4627380371094
581,272.15753173828125,272.1990051269531
582,272.0887145996094,272.1144714355469
583,271.9710388183594,272.10540771484375
584,272.01348876953125,272.07769775390625
585,271.865234375,271.9171447753906
586,271.4218444824219,271.52166748046875
587,271.0503845214844,271.14556884765625
588,270.78619384765625,270.8718566894531
589,270.68707275390625,270.6701354980469
590,270.50347900390625,270.5355529785156
591,270.36712646484375,270.3268127441406
592,269.9395446777344,269.8522644042969
593,269.2386169433594,269.3578796386719
594,268.7527160644531,268.84197998046875
595,268.2431640625,268.2596435546875
596,267.7663269042969,267.87884521484375
597,267.4319152832031,267.5735168457031
598,267.07171630859375,267.187255859375
599,266.8646545410156,266.92413330078125
600,266.737548828125,266.7301025390625
601,266.66986083984375,266.589111328125
602,266.7430419921875,266.6763916015625
603,266.78253173828125,266.9532165527344
604,266.8649597167969,267.13262939453125
605,266.9535827636719,267.2094421386719
606,267.4422302246094,267.5970153808594
607,268.2801208496094,268.2950744628906
608,269.18548583984375,269.04388427734375
609,269.8457336425781,269.6374206542969
610,270.0847473144531,270.0181579589844
611,269.83154296875,270.0313720703125
612,269.5514831542969,269.7986145019531
613,269.47528076171875,269.68560791015625
614,269.71868896484375,269.8238220214844
615,270.0641784667969,270.0549621582031
616,270.50537109375,270.4180603027344
617,270.9847717285156,271.0379943847656
618,271.3132019042969,271.5828857421875
619,271.80767822265625,271.88671875
620,272.3202819824219,272.2081604003906
621,272.6321105957031,272.5124206542969
622,272.7535705566406,272.7015686035156
623,272.7735595703125,272.78045654296875
624,272.7822265625,272.8160705566406
625,272.8019104003906,272.80987548828125
626,272.7689514160156,272.7739562988281
627,272.65924072265625,272.71844482421875
628,272.59539794921875,272.6614990234375
629,272.63427734375,272.6464538574219
630,272.8202209472656,272.7568664550781
631,272.8305358886719,272.85308837890625
632,272.8548889160156,272.8564453125
633,272.7728271484375,272.8254699707031
634,272.7115173339844,272.8468933105469
635,272.9501647949219,272.9264221191406
636,273.0948181152344,273.0743103027344
637,273.16162109375,273.13995361328125
638,273.1665954589844,273.150146484375
639,273.1746826171875,273.150146484375
640,273.1915283203125,273.1531677246094
641,273.21258544921875,273.15765380859375
642,273.2415771484375,273.16363525390625
643,273.29681396484375,273.1903381347656
644,273.3604431152344,273.242919921875
645,273.4455261230469,273.3327941894531
646,273.3093566894531,273.2865295410156
647,273.32452392578125,273.2735595703125
648,273.3048400878906,273.26324462890625
649,273.26568603515625,273.2294616699219
650,273.215576171875,273.19970703125
651,273.190185546875,273.186279296875
652,273.1289367675781,273.11602783203125
653,273.04376220703125,273.04644775390625
654,272.9477233886719,272.8871154785156
655,272.892578125,272.8246154785156
656,272.93212890625,272.88067626953125
657,272.8347473144531,272.7735900878906
658,272.7420349121094,272.6674499511719
659,272.698974609375,272.6066589355469
660,272.63861083984375,272.5196228027344
661,272.58135986328125,272.43353271484375
662,272.507080078125,272.33740234375
663,272.3818664550781,272.17095947265625
664,272.08514404296875,271.8837585449219
665,271.7073669433594,271.4354553222656
666,271.4180603027344,271.1260986328125
667,271.27667236328125,270.92706298828125
668,270.97601318359375,270.6175231933594
669,270.7149658203125,270.2555847167969
670,270.50048828125,270.0116271972656
671,270.27642822265625,269.89788818359375
672,269.9806213378906,269.69219970703125
673,269.63653564453125,269.3470153808594
674,269.4581298828125,269.0931091308594
675,269.20849609375,268.8735656738281
676,268.9906311035156,268.68316650390625
677,268.8913879394531,268.6106262207031
678,268.97711181640625,268.69677734375
679,269.1249694824219,268.8827819824219
680,269.42034912109375,269.1903991699219
681,269.70849609375,269.4710388183594
682,269.733642578125,269.4826354980469
683,269.5746765136719,269.220458984375
684,269.5245666503906,269.06689453125
685,269.7323303222656,269.21026611328125
686,270.0016784667969,269.6106262207031
687,270.42919921875,270.11199951171875
688,270.5390625,270.36029052734375
689,270.4601745605469,270.29205322265625
690,270.1507873535156,269.9954833984375
691,269.6924133300781,269.4387512207031
692,269.54254150390625,269.23529052734375
693,269.808349609375,269.4281005859375
694,269.8614807128906,269.6092834472656
695,269.544921875,269.35736083984375
696,268.7759094238281,268.62445068359375
697,268.2911682128906,268.2096862792969
698,267.6506652832031,267.5093078613281
699,267.33245849609375,267.1105651855469
700,267.1273193359375,266.9244689941406
701,266.982421875,266.8139953613281
702,267.3794860839844,267.2268371582031
703,267.860107421875,267.73876953125
704,268.36474609375,268.21124267578125
705,268.645751953125,268.5968017578125
706,268.91741943359375,268.9973449707031
707,269.55535888671875,269.5811462402344
708,270.34100341796875,270.1897888183594
709,270.5555725097656,270.4096374511719
710,270.3694152832031,270.23388671875
711,270.10308837890625,269.9413757324219
712,269.46527099609375,269.2023620605469
713,268.36199951171875,268.2089538574219
714,267.5002746582031,267.3298645019531
715,266.892822265625,266.60357666015625
716,266.2309875488281,265.982666015625
717,265.3398742675781,265.2395324707031
718,264.59185791015625,264.2037658691406
719,263.62933349609375,263.2853088378906
