time_step,urban_temp,rural_temp
179,281.2188720703125,280.49566650390625
180,280.8972473144531,280.0282897949219
181,280.62554931640625,279.6997375488281
182,280.3948059082031,279.45684814453125
183,280.1971435546875,279.2484436035156
184,280.0974426269531,279.0841369628906
185,280.0587463378906,278.9632873535156
186,280.0337829589844,278.89483642578125
187,280.0171203613281,278.8529968261719
188,279.9757080078125,278.8193359375
189,279.9400634765625,278.7821350097656
190,279.90911865234375,278.7421569824219
191,279.8849792480469,278.69921875
192,280.0512390136719,278.8692321777344
193,280.4384765625,279.301025390625
194,280.9390869140625,279.88079833984375
195,281.430419921875,280.4255065917969
196,281.77447509765625,280.83416748046875
197,281.95928955078125,281.0940246582031
198,282.0453796386719,281.17877197265625
199,282.00946044921875,281.0588073730469
200,281.7529296875,280.74261474609375
201,281.30950927734375,280.2830810546875
202,280.9725646972656,279.93890380859375
203,280.756103515625,279.7313537597656
204,280.59332275390625,279.5935974121094
205,280.4718017578125,279.4899597167969
206,280.4009704589844,279.3993225097656
207,280.3869323730469,279.3079528808594
208,280.37603759765625,279.2242736816406
209,280.36688232421875,279.1611022949219
210,280.31182861328125,279.08160400390625
211,280.235595703125,278.9949035644531
212,280.12615966796875,278.90728759765625
213,280.01971435546875,278.8326721191406
214,279.92010498046875,278.75830078125
215,279.8310241699219,278.70123291015625
216,280.00146484375,278.88134765625
217,280.4731750488281,279.3354797363281
218,281.06256103515625,279.8962707519531
219,281.50836181640625,280.43768310546875
220,281.7712097167969,280.82598876953125
221,281.8019104003906,281.0135498046875
222,281.6515808105469,280.96612548828125
223,281.3233642578125,280.5813903808594
224,280.84912109375,279.91131591796875
225,280.2317810058594,279.04803466796875
226,279.7423095703125,278.32659912109375
227,279.39752197265625,277.810546875
228,279.08465576171875,277.36968994140625
229,278.77410888671875,276.97259521484375
230,278.4577331542969,276.61871337890625
231,278.14727783203125,276.3106689453125
232,277.8314514160156,276.03076171875
233,277.4744873046875,275.7386474609375
234,277.10321044921875,275.4375915527344
235,276.73480224609375,275.1656494140625
236,276.362060546875,274.9105529785156
237,275.9955139160156,274.671630859375
238,275.6632080078125,274.45068359375
239,275.4093933105469,274.28955078125
240,276.0209655761719,274.9123229980469
241,277.68841552734375,276.5209655761719
242,279.62451171875,278.4353942871094
243,281.1474609375,280.0538024902344
244,282.10205078125,281.1637268066406
245,282.56976318359375,281.7470703125
246,282.55877685546875,281.8480224609375
247,282.1092529296875,281.45672607421875
248,281.22808837890625,280.5950012207031
249,279.9494934082031,279.34503173828125
250,278.8234558105469,278.2567443847656
251,278.0367126464844,277.47064208984375
252,277.46197509765625,276.8753662109375
253,277.0235595703125,276.4228820800781
254,276.6936340332031,276.1125793457031
255,276.4659423828125,275.9195251464844
256,276.28118896484375,275.79571533203125
257,276.13946533203125,275.68768310546875
258,276.0340881347656,275.5816955566406
259,275.9554138183594,275.467529296875
260,275.8958435058594,275.35076904296875
261,275.8730163574219,275.2500305175781
262,275.8623352050781,275.1606140136719
263,275.90771484375,275.0942077636719
264,276.5141296386719,275.6622619628906
265,277.7515869140625,277.0602722167969
266,279.12005615234375,278.7628173828125
267,280.2773132324219,280.1462097167969
268,281.0778503417969,281.0108947753906
269,281.5500793457031,281.44354248046875
270,281.66400146484375,281.466552734375
271,281.4132385253906,281.08660888671875
272,280.7876892089844,280.32586669921875
273,279.8436279296875,279.2849426269531
274,279.02215576171875,278.3979187011719
275,278.4452209472656,277.7520751953125
276,278.051025390625,277.2725524902344
277,277.7696228027344,276.90362548828125
278,277.5900573730469,276.65399169921875
279,277.5008544921875,276.4791259765625
280,277.4505920410156,276.3498229980469
281,277.41546630859375,276.2530822753906
282,277.3564453125,276.1478576660156
283,277.2742004394531,276.0069274902344
284,277.1753234863281,275.83282470703125
285,277.0417175292969,275.6423645019531
286,276.8768310546875,275.4542236328125
287,276.7229309082031,275.280029296875
288,276.8011474609375,275.373779296875
289,277.0771484375,275.7489929199219
290,277.4107971191406,276.2554626464844
291,277.6837158203125,276.7346496582031
292,277.8214416503906,277.0989685058594
293,277.81951904296875,277.2598571777344
294,277.60693359375,277.1871337890625
295,277.2116394042969,276.85577392578125
296,276.6865539550781,276.31890869140625
297,276.1122741699219,275.6769104003906
298,275.7252502441406,275.2244873046875
299,275.46209716796875,274.9147644042969
300,275.239013671875,274.6697998046875
301,275.04534912109375,274.4608154296875
302,274.8826599121094,274.27276611328125
303,274.7432861328125,274.09600830078125
304,274.607177734375,273.92047119140625
305,274.4573669433594,273.739990234375
306,274.27081298828125,273.54986572265625
307,274.059814453125,273.3224182128906
308,273.8352355957031,273.0447082519531
309,273.6224670410156,272.7789611816406
310,273.4325256347656,272.536865234375
311,273.3023376464844,272.368408203125
312,273.88165283203125,272.9252624511719
313,275.2945251464844,274.4371032714844
314,276.7903137207031,276.1712646484375
315,277.98291015625,277.6057434082031
316,278.7716979980469,278.5210876464844
317,279.1220703125,278.9365234375
318,279.06109619140625,278.87213134765625
319,278.61077880859375,278.3932189941406
320,277.8141784667969,277.53302001953125
321,276.7816162109375,276.413330078125
322,275.8980407714844,275.4381103515625
323,275.2538146972656,274.7204284667969
324,274.7799072265625,274.17645263671875
325,274.445068359375,273.75067138671875
326,274.21063232421875,273.4249267578125
327,274.0445861816406,273.174560546875
328,273.9250183105469,272.9812927246094
329,273.8473815917969,272.8348083496094
330,273.81756591796875,272.73345947265625
331,273.8031005859375,272.65545654296875
332,273.78302001953125,272.5965881347656
333,273.7710876464844,272.5439453125
334,273.7604064941406,272.4969787597656
335,273.7750244140625,272.5010681152344
336,274.4955139160156,273.22283935546875
337,275.9639587402344,274.8040771484375
338,277.4944763183594,276.5496520996094
339,278.6611633300781,277.91033935546875
340,279.3374328613281,278.7425231933594
341,279.550048828125,279.0927429199219
342,279.3998107910156,279.0042724609375
343,278.9410095214844,278.534912109375
344,278.22540283203125,277.76495361328125
345,277.36016845703125,276.8595275878906
346,276.76507568359375,276.2146911621094
347,276.4191589355469,275.8156433105469
348,276.16680908203125,275.5162658691406
349,275.95849609375,275.2664794921875
350,275.8226623535156,275.0545654296875
351,275.70135498046875,274.8854064941406
352,275.5669250488281,274.7332458496094
353,275.4195251464844,274.5796813964844
354,275.2538757324219,274.4139099121094
355,275.07666015625,274.24920654296875
356,274.8949279785156,274.0792236328125
357,274.718505859375,273.9227294921875
358,274.5663757324219,273.7845458984375
359,274.4654235839844,273.69830322265625
360,274.7449951171875,273.993896484375
361,275.33514404296875,274.6470031738281
362,276.0256042480469,275.36236572265625
363,276.6170959472656,275.935791015625
364,276.99822998046875,276.3011169433594
365,277.1120910644531,276.4674072265625
366,277.0166015625,276.4122314453125
367,276.7305603027344,276.11749267578125
368,276.2966613769531,275.6468505859375
369,275.732177734375,275.01806640625
370,275.3103942871094,274.5009765625
371,275.02313232421875,274.12591552734375
372,274.7711181640625,273.81402587890625
373,274.53216552734375,273.56744384765625
374,274.33758544921875,273.38519287109375
375,274.19427490234375,273.2405700683594
376,274.12200927734375,273.12103271484375
377,274.0804748535156,273.0072021484375
378,274.0190734863281,272.9013977050781
379,273.9425964355469,272.7958068847656
380,273.867919921875,272.6763000488281
381,273.7912902832031,272.5931701660156
382,273.7008972167969,272.5562438964844
383,273.6577453613281,272.58990478515625
384,274.2362976074219,273.2264709472656
385,275.4886474609375,274.4312438964844
386,276.8673095703125,275.6977844238281
387,278.0218505859375,276.84991455078125
388,278.8270263671875,277.7206726074219
389,279.30487060546875,278.2842102050781
390,279.376220703125,278.4519958496094
391,279.030029296875,278.19769287109375
392,278.2610778808594,277.5174255371094
393,277.14105224609375,276.4945373535156
394,276.1059265136719,275.5790710449219
395,275.3329772949219,274.8755187988281
396,274.73590087890625,274.31866455078125
397,274.2679443359375,273.881103515625
398,273.8778381347656,273.5350036621094
399,273.5368347167969,273.2658996582031
400,273.2395935058594,273.0601501464844
401,273.001220703125,272.9010314941406
402,272.81231689453125,272.7711181640625
403,272.6468200683594,272.6475524902344
404,272.4974670410156,272.52490234375
405,272.362548828125,272.40216064453125
406,272.2328796386719,272.2861022949219
407,272.1772155761719,272.2279968261719
408,272.9975280761719,272.8645935058594
409,274.8423156738281,274.4112243652344
410,276.8974609375,276.2940673828125
411,278.62445068359375,277.9744567871094
412,279.7310485839844,279.1292724609375
413,280.270263671875,279.77203369140625
414,280.3427734375,279.9356994628906
415,279.97808837890625,279.63885498046875
416,279.2154235839844,278.9122009277344
417,278.0995788574219,277.8490295410156
418,277.0472412109375,276.8763732910156
419,276.2610778808594,276.1717224121094
420,275.69586181640625,275.68017578125
421,275.3247985839844,275.3583984375
422,275.1141662597656,275.1268005371094
423,274.9996337890625,274.9593200683594
424,274.9447326660156,274.8202819824219
425,274.91314697265625,274.6937561035156
426,274.86566162109375,274.5724792480469
427,274.80487060546875,274.4454040527344
428,274.7515563964844,274.3291931152344
429,274.7090148925781,274.2507629394531
430,274.68743896484375,274.214599609375
431,274.7336730957031,274.2337646484375
432,275.3871154785156,274.7120361328125
433,276.6100769042969,275.6429443359375
434,277.91558837890625,276.7279357910156
435,278.95245361328125,277.7093811035156
436,279.59564208984375,278.45086669921875
437,279.82940673828125,278.7925720214844
438,279.67034912109375,278.7053527832031
439,279.14990234375,278.2399597167969
440,278.35491943359375,277.4869384765625
441,277.4719543457031,276.6350402832031
442,276.8582763671875,276.0380554199219
443,276.4695129394531,275.6533203125
444,276.1623840332031,275.3561096191406
445,275.9056396484375,275.08984375
446,275.6528015136719,274.83154296875
447,275.38983154296875,274.5912170410156
448,275.1323547363281,274.36212158203125
449,274.8834228515625,274.1499938964844
450,274.6509094238281,273.9574279785156
451,274.4365234375,273.7868957519531
452,274.2485046386719,273.6220703125
453,274.0888977050781,273.4665222167969
454,273.9667053222656,273.335693359375
455,273.89373779296875,273.2568664550781
456,274.10308837890625,273.4670715332031
457,274.55303955078125,273.951416015625
458,275.10986328125,274.5139465332031
459,275.59271240234375,275.06500244140625
460,275.9487609863281,275.4808349609375
461,276.1503601074219,275.71759033203125
462,276.20428466796875,275.7886657714844
463,276.0766296386719,275.669921875
464,275.7939758300781,275.3349914550781
465,275.4109191894531,274.8328552246094
466,275.15631103515625,274.4768371582031
467,275.0299072265625,274.30145263671875
468,274.9693908691406,274.1875915527344
469,274.9287109375,274.12640380859375
470,274.8930358886719,274.10565185546875
471,274.85797119140625,274.09552001953125
472,274.8181457519531,274.06280517578125
473,274.7889404296875,274.0184631347656
474,274.7702941894531,273.9757080078125
475,274.75469970703125,273.9358215332031
476,274.73248291015625,273.90826416015625
477,274.7211608886719,273.8897399902344
478,274.7159729003906,273.8781433105469
479,274.7352294921875,273.8964538574219
480,274.9683837890625,274.17236328125
481,275.38787841796875,274.6990966796875
482,275.8435974121094,275.2912902832031
483,276.2101135253906,275.78558349609375
484,276.44677734375,276.0946044921875
485,276.5133972167969,276.2188415527344
486,276.47021484375,276.2284851074219
487,276.3365478515625,276.0879211425781
488,276.1268310546875,275.81988525390625
489,275.87030029296875,275.47515869140625
490,275.6852111816406,275.2193908691406
491,275.5707092285156,275.0752258300781
492,275.48236083984375,274.9839172363281
493,275.3985595703125,274.91412353515625
494,275.3254699707031,274.8470764160156
495,275.2566833496094,274.75506591796875
496,275.1746520996094,274.6287841796875
497,275.0738830566406,274.48876953125
498,274.96990966796875,274.3684997558594
499,274.88494873046875,274.2784423828125
500,274.81072998046875,274.1998291015625
501,274.74005126953125,274.1435241699219
502,274.6711730957031,274.1039733886719
503,274.6405334472656,274.08746337890625
504,274.82415771484375,274.3068542480469
505,275.1727294921875,274.7598876953125
506,275.5996398925781,275.2784423828125
507,275.9655456542969,275.8616943359375
508,276.3607482910156,276.3451843261719
509,276.6679992675781,276.6434326171875
510,276.8960266113281,276.82086181640625
511,276.8883361816406,276.7900085449219
512,276.5646057128906,276.44866943359375
513,275.95819091796875,275.8356018066406
514,275.3912048339844,275.2493591308594
515,274.91253662109375,274.7642517089844
516,274.52001953125,274.3607482910156
517,274.20574951171875,273.9950256347656
518,273.95159912109375,273.6925354003906
519,273.6837463378906,273.4513244628906
520,273.4092712402344,273.2103576660156
521,273.0909423828125,273.0098876953125
522,272.77923583984375,272.8060607910156
523,272.5390625,272.61285400390625
524,272.34765625,272.439697265625
525,272.1600646972656,272.2857666015625
526,271.9579162597656,272.14300537109375
527,271.8562316894531,272.0963134765625
528,272.8619384765625,272.8976135253906
529,274.73956298828125,274.43017578125
530,276.5162353515625,276.0458679199219
531,277.9471435546875,277.39349365234375
532,278.91888427734375,278.427001953125
533,279.46258544921875,279.04571533203125
534,279.60955810546875,279.2201232910156
535,279.3058776855469,278.95733642578125
536,278.531005859375,278.25341796875
537,277.25244140625,277.1322937011719
538,276.0847473144531,276.11663818359375
539,275.3523254394531,275.4343566894531
540,274.8796691894531,274.9547119140625
541,274.602783203125,274.58319091796875
542,274.39862060546875,274.2793273925781
543,274.2066955566406,274.0357666015625
544,274.0106201171875,273.83843994140625
545,273.8000793457031,273.69940185546875
546,273.6788330078125,273.5968017578125
547,273.6037292480469,273.5042724609375
548,273.56109619140625,273.42840576171875
549,273.5188903808594,273.38275146484375
550,273.498779296875,273.3809509277344
551,273.5984802246094,273.45416259765625
552,274.3945617675781,274.12603759765625
553,275.83746337890625,275.36968994140625
554,277.36126708984375,276.7505187988281
555,278.46038818359375,277.8013610839844
556,279.0183410644531,278.4261474609375
557,279.106201171875,278.7431640625
558,278.9949035644531,278.77667236328125
559,278.8069763183594,278.556884765625
560,278.4009094238281,278.03460693359375
561,277.69683837890625,277.29522705078125
562,277.03436279296875,276.6434020996094
563,276.5757751464844,276.1628723144531
564,276.21807861328125,275.79010009765625
565,275.889892578125,275.47991943359375
566,275.5727844238281,275.17669677734375
567,275.2462463378906,274.89764404296875
568,274.9248962402344,274.59515380859375
569,274.63153076171875,274.25018310546875
570,274.34844970703125,273.95037841796875
571,274.1404113769531,273.7421875
572,274.04827880859375,273.6192932128906
573,274.02618408203125,273.54052734375
574,274.0494384765625,273.48583984375
575,274.13970947265625,273.4917297363281
576,274.8088073730469,274.0855712890625
577,276.0389404296875,275.23089599609375
578,277.2691650390625,276.46905517578125
579,278.20172119140625,277.4501037597656
580,278.954345703125,278.02020263671875
581,279.3327941894531,278.2923278808594
582,279.2156066894531,278.3105163574219
583,278.9598083496094,278.0061340332031
584,278.4212646484375,277.45391845703125
585,277.538818359375,276.65130615234375
586,276.7697448730469,275.94622802734375
587,276.2825622558594,275.46502685546875
588,275.93731689453125,275.1080322265625
589,275.6852722167969,274.81866455078125
590,275.44708251953125,274.5666198730469
591,275.2012939453125,274.3346252441406
592,274.9720764160156,274.1408996582031
593,274.81622314453125,273.9865417480469
594,274.69287109375,273.84149169921875
595,274.5357360839844,273.7088317871094
596,274.4188537597656,273.61572265625
597,274.3699645996094,273.5762023925781
598,274.3495788574219,273.57275390625
599,274.4038391113281,273.65496826171875
600,275.1907043457031,274.36370849609375
601,276.63177490234375,275.6695861816406
602,278.1521301269531,277.1323547363281
603,279.4183044433594,278.34344482421875
604,280.14508056640625,279.14447021484375
605,280.48370361328125,279.5418701171875
606,280.4893493652344,279.5232238769531
607,280.11834716796875,279.2029113769531
608,279.44927978515625,278.5777282714844
609,278.5126647949219,277.6995849609375
610,277.6921691894531,276.9147033691406
611,277.2203063964844,276.4088134765625
612,276.95501708984375,276.0346374511719
613,276.7232360839844,275.75897216796875
614,276.5122985839844,275.5614013671875
615,276.3952941894531,275.4486389160156
616,276.36016845703125,275.3827819824219
617,276.3172912597656,275.2989807128906
618,276.25665283203125,275.18994140625
619,276.19610595703125,275.0829162597656
620,276.141845703125,275.0032958984375
621,276.0987548828125,274.9465026855469
622,276.0531921386719,274.9088134765625
623,276.0572204589844,274.9208068847656
624,276.3999328613281,275.3153381347656
625,277.0960998535156,276.11187744140625
626,277.8779602050781,277.0904235839844
627,278.6050720214844,278.034423828125
628,279.1648864746094,278.8360900878906
629,279.5906677246094,279.3195495605469
630,279.7398376464844,279.4266662597656
631,279.5350646972656,279.1300964355469
632,278.98760986328125,278.47076416015625
633,278.19580078125,277.6083679199219
634,277.58221435546875,276.9263000488281
635,277.2007141113281,276.5077209472656
636,276.9334716796875,276.2107849121094
637,276.70574951171875,275.977783203125
638,276.5361022949219,275.7673645019531
639,276.3681640625,275.5668029785156
640,276.1836242675781,275.3601379394531
641,275.9940185546875,275.1610412597656
642,275.81195068359375,274.93804931640625
643,275.6321716308594,274.7027282714844
644,275.4510192871094,274.458984375
645,275.24591064453125,274.20355224609375
646,275.0290222167969,273.9533386230469
647,274.9205322265625,273.8447265625
648,275.7865295410156,274.7672119140625
649,277.6443786621094,276.82177734375
650,279.53515625,279.0484924316406
651,280.9937744140625,280.78240966796875
652,281.9152526855469,281.8143005371094
653,282.28033447265625,282.1812438964844
654,282.1506652832031,281.9582824707031
655,281.6007995605469,281.3054504394531
656,280.68634033203125,280.32269287109375
657,279.47265625,279.1026306152344
658,278.42584228515625,278.05810546875
659,277.7521057128906,277.3836669921875
660,277.3707275390625,276.938720703125
661,277.1657409667969,276.6229553222656
662,277.01416015625,276.3836975097656
663,276.85870361328125,276.20440673828125
664,276.7506103515625,276.0401916503906
665,276.6659851074219,275.878662109375
666,276.5566711425781,275.69512939453125
667,276.3929443359375,275.5034484863281
668,276.2101745605469,275.3026428222656
669,276.0396728515625,275.1226501464844
670,275.9129638671875,274.978271484375
671,275.93487548828125,274.9977722167969
672,276.8229064941406,275.9084167480469
673,278.59161376953125,277.7674560546875
674,280.39971923828125,279.832275390625
675,281.8787841796875,281.5244445800781
676,282.81109619140625,282.6707763671875
677,283.25775146484375,283.2008361816406
678,283.2568359375,283.1503601074219
679,282.7759704589844,282.61895751953125
680,281.8978576660156,281.6906433105469
681,280.6917724609375,280.45751953125
682,279.54022216796875,279.363525390625
683,278.7557678222656,278.650390625
684,278.21905517578125,278.1485290527344
685,277.8399658203125,277.76910400390625
686,277.565185546875,277.47503662109375
687,277.3314514160156,277.2447509765625
688,277.1807861328125,277.05010986328125
689,277.13543701171875,276.9193115234375
690,277.11669921875,276.82318115234375
691,277.0881042480469,276.7391052246094
692,277.04248046875,276.6323547363281
693,277.0028991699219,276.51153564453125
694,276.951416015625,276.3733825683594
695,276.9742126464844,276.29083251953125
696,277.5370178222656,276.82366943359375
697,278.5872802734375,278.0079650878906
698,279.7460021972656,279.3447570800781
699,280.6804504394531,280.5127258300781
700,281.2995910644531,281.3562927246094
701,281.5757141113281,281.72906494140625
702,281.4627685546875,281.6221618652344
703,280.94036865234375,281.0152893066406
704,280.1439208984375,279.9919128417969
705,279.11700439453125,278.7923278808594
706,278.2661437988281,277.8719787597656
707,277.7059631347656,277.296875
708,277.2936706542969,276.8699951171875
709,277.0100402832031,276.5518493652344
710,276.77960205078125,276.29498291015625
711,276.5745849609375,276.07183837890625
712,276.3872375488281,275.8851623535156
713,276.2406311035156,275.71746826171875
714,276.127197265625,275.5584716796875
715,276.03857421875,275.4188537597656
716,275.9017333984375,275.2908630371094
717,275.72833251953125,275.1682434082031
718,275.5375671386719,275.0244445800781
719,275.4729309082031,274.9741516113281
