time_step,urban_temp,rural_temp
179,310.0899963378906,305.01324462890625
180,305.93109130859375,298.4193420410156
181,302.2516174316406,293.5157470703125
182,299.7716064453125,291.5179138183594
183,297.68341064453125,290.1732482910156
184,295.693359375,288.570556640625
185,294.3207092285156,287.4833068847656
186,293.47003173828125,287.1693420410156
187,292.86065673828125,286.8085021972656
188,291.8185119628906,285.8260803222656
189,290.8081970214844,284.8973083496094
190,290.09124755859375,284.2659606933594
191,289.5059509277344,283.8670654296875
192,288.9642028808594,283.636962890625
193,288.43170166015625,283.6561279296875
194,289.9712219238281,287.45599365234375
195,293.8094482421875,295.12408447265625
196,297.8757629394531,300.9742126464844
197,302.56402587890625,306.2469787597656
198,307.4988708496094,311.3562927246094
199,311.56085205078125,315.0572509765625
200,313.95318603515625,316.8817443847656
201,314.6151123046875,315.4478454589844
202,313.9615478515625,312.0595397949219
203,311.3208312988281,306.1309814453125
204,306.9659423828125,298.8174743652344
205,302.8634033203125,294.128662109375
206,301.0766906738281,293.0695495605469
207,299.7649841308594,292.1860656738281
208,298.0052795410156,290.8968811035156
209,296.64691162109375,290.0637512207031
210,295.7348937988281,289.6297607421875
211,295.2098693847656,289.9674377441406
212,294.1365966796875,289.3482666015625
213,292.8227844238281,288.1017150878906
214,292.1549072265625,287.9058532714844
215,291.49884033203125,287.5845947265625
216,290.8794860839844,286.9774475097656
217,290.2677917480469,286.3807678222656
218,291.54498291015625,289.534912109375
219,294.85174560546875,295.8168029785156
220,299.02801513671875,302.0751647949219
221,303.8660583496094,308.4512634277344
222,308.45947265625,313.2989807128906
223,312.09552001953125,316.1077575683594
224,314.5458068847656,317.1199035644531
225,315.34747314453125,315.5502014160156
226,314.3928527832031,311.9740295410156
227,311.8028564453125,306.81976318359375
228,307.6783447265625,300.6134033203125
229,304.30224609375,296.6839904785156
230,302.4979553222656,295.2484436035156
231,300.5141296386719,293.8994140625
232,298.6368713378906,292.3734130859375
233,297.4398498535156,291.85736083984375
234,296.7795715332031,291.8805236816406
235,295.8213195800781,291.1044921875
236,294.7723693847656,290.2605895996094
237,293.9297180175781,289.4980163574219
238,292.9454650878906,288.6973571777344
239,291.8826599121094,287.7911376953125
240,291.28240966796875,287.0545959472656
241,290.6335754394531,286.20513916015625
242,292.17193603515625,290.16754150390625
243,295.6388244628906,296.6836853027344
244,299.8778991699219,302.9533386230469
245,304.8332824707031,309.2060241699219
246,309.0309143066406,313.74951171875
247,312.4447021484375,316.235595703125
248,314.8888244628906,316.8487548828125
249,315.8704528808594,315.5417175292969
250,315.16912841796875,312.3856506347656
251,312.7245178222656,307.3931579589844
252,308.79986572265625,300.58477783203125
253,305.0483703613281,296.08807373046875
254,302.4049987792969,294.302001953125
255,300.1514587402344,292.80670166015625
256,298.9159240722656,291.7178039550781
257,297.90631103515625,291.85699462890625
258,297.25640869140625,291.2572326660156
259,295.5363464355469,289.64031982421875
260,294.2926330566406,288.32659912109375
261,293.4833984375,287.6654052734375
262,292.7919006347656,287.3925476074219
263,292.3125,287.1409912109375
264,291.70306396484375,286.8050231933594
265,290.9261169433594,286.2191162109375
266,292.26275634765625,289.58294677734375
267,295.3628845214844,295.88623046875
268,299.2831115722656,301.778564453125
269,303.9828796386719,308.1732482910156
270,308.5907287597656,313.9715270996094
271,312.1337890625,316.738525390625
272,314.4705810546875,317.3327941894531
273,315.4315490722656,315.8049011230469
274,314.78631591796875,312.382568359375
275,312.2000732421875,306.78839111328125
276,308.3494873046875,300.6687316894531
277,304.58270263671875,296.2498779296875
278,302.72149658203125,295.14300537109375
279,300.75750732421875,293.1009826660156
280,298.6650085449219,291.6817626953125
281,297.3844299316406,291.0731506347656
282,296.5025634765625,290.5057067871094
283,295.7712097167969,290.002197265625
284,294.8147888183594,289.6161193847656
285,293.390625,288.0990295410156
286,292.5402526855469,287.1738586425781
287,291.8725891113281,286.735595703125
288,291.1693115234375,286.296630859375
289,290.44610595703125,285.60345458984375
290,291.9692687988281,289.5168762207031
291,295.5716857910156,296.48992919921875
292,299.6849670410156,302.80596923828125
293,304.08184814453125,308.2930603027344
294,308.3141174316406,312.3648376464844
295,311.94439697265625,314.76544189453125
296,314.4137878417969,315.6148986816406
297,315.5269470214844,314.7406921386719
298,314.9102783203125,311.58270263671875
299,312.2088317871094,306.3210144042969
300,308.5371398925781,300.4642639160156
301,304.9873046875,296.5808410644531
302,301.9515075683594,294.9675598144531
303,300.00982666015625,294.091552734375
304,299.01763916015625,293.2945861816406
305,297.5366516113281,292.2647399902344
306,296.5968933105469,291.4746398925781
307,295.29498291015625,290.145263671875
308,293.79290771484375,288.5755310058594
309,292.81689453125,287.42913818359375
310,292.20574951171875,286.8174743652344
311,292.0050964355469,287.4480285644531
312,291.4281921386719,287.2677307128906
313,290.9340515136719,287.1408996582031
314,292.3493957519531,290.44049072265625
315,295.6360778808594,296.6882019042969
316,299.3490905761719,301.6097717285156
317,303.8832702636719,306.80926513671875
318,308.42462158203125,311.3475646972656
319,311.83221435546875,313.8501281738281
320,313.4056091308594,313.5397033691406
321,312.2972412109375,310.4350280761719
322,311.1256408691406,308.2351379394531
323,309.00933837890625,305.5016174316406
324,306.3536682128906,301.4437255859375
325,303.8406982421875,297.937744140625
326,302.0456237792969,296.19854736328125
327,300.36334228515625,295.1859130859375
328,298.6657409667969,293.503662109375
329,297.1205139160156,291.9981384277344
330,296.71966552734375,292.326171875
331,295.77911376953125,291.5394287109375
332,294.6219482421875,290.546630859375
333,293.74786376953125,289.9748840332031
334,293.3923034667969,290.1928405761719
335,293.12542724609375,290.25390625
336,292.62652587890625,290.0555419921875
337,293.0329284667969,290.8851318359375
338,293.89959716796875,292.8099670410156
339,295.1087951660156,294.975341796875
340,296.7904052734375,297.5931396484375
341,300.01519775390625,301.4716796875
342,304.5197448730469,307.4950256347656
343,308.8781433105469,311.4742126464844
344,311.7601623535156,313.780517578125
345,312.9509582519531,313.19866943359375
346,312.60675048828125,310.0660705566406
347,310.4130859375,305.1580810546875
348,306.74639892578125,299.6058654785156
349,303.06158447265625,294.8477478027344
350,301.5965270996094,294.1434326171875
351,299.7911376953125,293.3836975097656
352,297.73321533203125,291.7574157714844
353,296.1031494140625,290.3599548339844
354,294.9854736328125,289.6619567871094
355,293.7953186035156,288.9103698730469
356,293.2513732910156,288.7019348144531
357,292.0409851074219,287.5602111816406
358,291.1964416503906,286.805419921875
359,290.6822814941406,286.64300537109375
360,290.01580810546875,286.2181701660156
361,289.4476623535156,285.91448974609375
362,290.7781982421875,288.8833312988281
363,294.04083251953125,294.897216796875
364,298.09637451171875,300.5804748535156
365,302.5974426269531,305.6963806152344
366,306.92816162109375,310.2768859863281
367,310.5232849121094,313.9939880371094
368,313.26812744140625,315.7493591308594
369,314.2541198730469,314.5508728027344
370,313.4454650878906,311.0965881347656
371,310.9639587402344,305.469482421875
372,306.9762268066406,299.1242980957031
373,303.0552673339844,293.38739013671875
374,301.4280700683594,292.333251953125
375,299.4678955078125,291.1386413574219
376,297.34527587890625,289.791259765625
377,295.8619079589844,289.0643005371094
378,294.2567443847656,287.9924621582031
379,293.06201171875,287.2073059082031
380,292.45166015625,286.89306640625
381,291.8252868652344,286.3350524902344
382,290.8320617675781,285.4992370605469
383,290.49114990234375,286.68719482421875
384,290.8208312988281,288.537841796875
385,291.1770324707031,289.74127197265625
386,292.3854064941406,292.1281433105469
387,294.64337158203125,295.54034423828125
388,297.78033447265625,299.32598876953125
389,301.0260314941406,303.3636779785156
390,305.8502502441406,308.5072326660156
391,309.71514892578125,311.834228515625
392,312.4375,313.6740417480469
393,313.6161804199219,313.041259765625
394,312.7709045410156,310.2451477050781
395,310.5227966308594,305.50433349609375
396,306.85162353515625,300.1845397949219
397,303.5854187011719,295.9678955078125
398,301.58270263671875,294.6988830566406
399,299.8423767089844,293.5421142578125
400,298.40936279296875,293.189697265625
401,297.6061096191406,293.8807678222656
402,296.27117919921875,293.2164611816406
403,295.03814697265625,292.3311462402344
404,293.9783630371094,291.5274963378906
405,293.3146667480469,291.409423828125
406,293.4040222167969,291.7472229003906
407,293.39447021484375,291.8079528808594
408,293.4101867675781,291.8367919921875
409,293.0535888671875,291.4326477050781
410,293.9399108886719,293.1817321777344
411,295.64459228515625,295.9835205078125
412,297.4684753417969,299.60662841796875
413,301.9148864746094,303.17083740234375
414,303.7481689453125,305.23297119140625
415,306.1216125488281,307.4598693847656
416,307.6058654785156,307.3326416015625
417,307.9711608886719,306.43670654296875
418,308.24053955078125,306.2378845214844
419,306.9696350097656,303.6788330078125
420,304.5089416503906,299.8619384765625
421,301.4083557128906,295.3212585449219
422,299.7245788574219,293.91046142578125
423,298.70648193359375,293.6426696777344
424,297.7821044921875,293.552490234375
425,296.6620788574219,292.95538330078125
426,295.5653381347656,292.3085021972656
427,294.6973876953125,292.05877685546875
428,295.29864501953125,292.8736267089844
429,295.4884033203125,293.6972351074219
430,294.9214782714844,292.6363525390625
431,294.1408996582031,292.2969970703125
432,294.2861022949219,292.4826354980469
433,294.3194885253906,292.80902099609375
434,294.48663330078125,293.3114929199219
435,295.2143859863281,294.4878234863281
436,297.9652404785156,298.72161865234375
437,302.14556884765625,304.1928405761719
438,306.6852111816406,309.5444641113281
439,310.3272399902344,313.04681396484375
440,312.8316650390625,314.0210876464844
441,313.92913818359375,312.8944396972656
442,312.98541259765625,309.2868957519531
443,310.2100524902344,304.29290771484375
444,306.27215576171875,298.94122314453125
445,302.5635986328125,294.828125
446,299.8639221191406,292.7218933105469
447,297.4566955566406,290.1168518066406
448,296.0787353515625,289.1558532714844
449,294.4548034667969,287.8022155761719
450,293.0934753417969,286.8389587402344
451,292.4690246582031,287.0360412597656
452,291.39044189453125,286.3439636230469
453,290.3099365234375,285.5184326171875
454,289.40081787109375,284.6277770996094
455,288.6521911621094,283.9783630371094
456,288.0301208496094,283.5751037597656
457,287.2913513183594,282.75103759765625
458,288.8623046875,286.802978515625
459,292.2509765625,293.2981872558594
460,296.5101013183594,299.2535095214844
461,301.2803955078125,304.8326721191406
462,305.7496032714844,309.297607421875
463,309.36865234375,312.3537902832031
464,312.1256408691406,314.037841796875
465,313.5002746582031,313.6673583984375
466,312.7363586425781,310.3590087890625
467,310.0654296875,304.6341857910156
468,305.8096923828125,298.1513671875
469,302.21063232421875,292.8459167480469
470,299.5776672363281,291.0235290527344
471,296.8870544433594,288.3399353027344
472,295.00665283203125,286.9359436035156
473,293.8071594238281,286.1087951660156
474,293.0791320800781,285.746337890625
475,291.6391296386719,284.7083740234375
476,290.60565185546875,283.98040771484375
477,289.8147888183594,283.288330078125
478,289.3606262207031,283.4880676269531
479,288.7607421875,283.3306579589844
480,288.2124938964844,282.97174072265625
481,287.5113830566406,282.120849609375
482,289.1363830566406,286.4730529785156
483,292.9183044433594,294.2054748535156
484,297.13604736328125,300.3584289550781
485,301.68084716796875,305.831298828125
486,306.3669738769531,310.9100646972656
487,310.3736572265625,314.3858642578125
488,313.2384033203125,315.7933654785156
489,314.27923583984375,314.72686767578125
490,313.41192626953125,311.353759765625
491,310.8271484375,305.57232666015625
492,306.5215759277344,298.7770690917969
493,302.4989318847656,293.7412414550781
494,300.6456298828125,291.8003234863281
495,298.0574035644531,289.622314453125
496,296.0849304199219,288.1677551269531
497,294.6448059082031,287.02935791015625
498,293.6274719238281,286.55810546875
499,292.7125549316406,286.3586730957031
500,292.1615905761719,286.3125915527344
501,291.6557922363281,285.9170837402344
502,290.7291564941406,285.1676025390625
503,289.91229248046875,284.31365966796875
504,289.1903991699219,283.9031066894531
505,288.6518249511719,283.68914794921875
506,290.50274658203125,288.3620300292969
507,293.87969970703125,295.0737609863281
508,297.9412841796875,300.4949645996094
509,302.5632019042969,305.6407165527344
510,307.1656494140625,310.0480041503906
511,311.0396423339844,313.54296875
512,313.6444091796875,315.08392333984375
513,314.6321105957031,314.0780334472656
514,313.80322265625,311.05645751953125
515,311.33404541015625,306.1991271972656
516,307.7851867675781,300.69598388671875
517,304.63299560546875,296.2142639160156
518,302.27069091796875,294.6462097167969
519,299.9473876953125,292.76806640625
520,298.81793212890625,291.9367370605469
521,298.0420837402344,292.76605224609375
522,296.8990173339844,292.770751953125
523,295.52294921875,291.7720947265625
524,294.4130554199219,291.0252990722656
525,293.5587463378906,290.6026611328125
526,292.8445129394531,290.2753601074219
527,292.4535827636719,290.21868896484375
528,292.4077453613281,290.3763427734375
529,291.07904052734375,288.56048583984375
530,292.9040222167969,292.28564453125
531,295.0483703613281,295.5654602050781
532,298.6044006347656,300.1200256347656
533,302.66424560546875,304.4005432128906
534,306.4596252441406,308.1949462890625
535,309.91583251953125,311.0953674316406
536,311.6488952636719,311.1372375488281
537,310.8095703125,309.09564208984375
538,309.8559875488281,307.4819030761719
539,307.8790588378906,304.7253723144531
540,305.6314392089844,301.6736755371094
541,302.39349365234375,296.9421081542969
542,301.7914123535156,296.4217834472656
543,300.6917419433594,296.6280517578125
544,299.9413757324219,296.2120056152344
545,299.7586669921875,295.93017578125
546,298.5333251953125,294.2445983886719
547,297.3483581542969,292.9487609863281
548,296.65582275390625,292.33343505859375
549,296.5534973144531,293.3507385253906
550,296.05419921875,293.8856201171875
551,294.92620849609375,292.9316711425781
552,293.7111511230469,291.2217102050781
553,292.3339538574219,289.0790100097656
554,292.4206237792969,290.4146423339844
555,294.49786376953125,294.4454650878906
556,297.7016906738281,298.7847900390625
557,301.7038269042969,303.44384765625
558,305.2907409667969,306.671142578125
559,307.8110046386719,308.3893127441406
560,309.1314392089844,308.6258850097656
561,309.35015869140625,307.22442626953125
562,307.14739990234375,303.7503967285156
563,305.0777893066406,300.829833984375
564,302.09356689453125,297.0225524902344
565,298.59857177734375,291.838623046875
566,296.4413146972656,289.6955261230469
567,294.5841979980469,288.0525817871094
568,293.0247802734375,286.5411071777344
569,291.73687744140625,285.42010498046875
570,290.8262939453125,284.88580322265625
571,290.0989685058594,284.9361267089844
572,289.55517578125,284.82879638671875
573,288.73773193359375,284.0421447753906
574,287.7558898925781,283.0317077636719
575,287.1106872558594,282.8610534667969
576,286.9644470214844,283.1064453125
577,286.5843200683594,282.9676818847656
578,287.9791259765625,286.35235595703125
579,291.00311279296875,291.973876953125
580,294.9495544433594,297.0923767089844
581,299.5370178222656,301.86700439453125
582,303.7799377441406,305.87164306640625
583,307.1823425292969,308.55303955078125
584,309.2388000488281,309.3319396972656
585,309.6565246582031,308.2007751464844
586,308.63134765625,305.5445251464844
587,306.1736145019531,301.6571960449219
588,302.4664611816406,296.453369140625
589,298.7027587890625,291.1940002441406
590,296.1135559082031,288.474609375
591,293.96331787109375,286.6660461425781
592,292.7173767089844,285.4933776855469
593,291.0208435058594,284.02496337890625
594,289.9041442871094,282.970947265625
595,289.08038330078125,282.475341796875
596,288.3424072265625,281.8642272949219
597,287.65887451171875,281.4432067871094
598,287.06304931640625,281.0990295410156
599,286.4565734863281,280.86004638671875
600,285.9681701660156,280.4598693847656
601,285.3496398925781,279.84515380859375
602,287.5367126464844,285.271728515625
603,291.5510559082031,293.29693603515625
604,296.1634521484375,299.861328125
605,300.9960021972656,305.75030517578125
606,305.6333312988281,311.1973876953125
607,309.51470947265625,314.7990417480469
608,312.2077331542969,314.8670654296875
609,313.24700927734375,313.02899169921875
610,312.30389404296875,309.47491455078125
611,309.7359924316406,304.1595458984375
612,305.74725341796875,297.7225341796875
613,301.1573181152344,291.1631774902344
614,298.80523681640625,289.429443359375
615,296.3448791503906,287.714111328125
616,294.75244140625,286.54974365234375
617,293.1652526855469,285.1592712402344
618,292.07232666015625,284.38250732421875
619,291.2148132324219,284.0110778808594
620,290.31756591796875,283.37933349609375
621,289.5600891113281,282.807373046875
622,288.8224792480469,282.3674621582031
623,288.2210998535156,282.3421936035156
624,287.6762390136719,282.1249084472656
625,287.2033996582031,281.9383850097656
626,289.2010192871094,286.8959045410156
627,292.9507141113281,294.3834228515625
628,297.13739013671875,300.0798034667969
629,301.87713623046875,305.309326171875
630,306.6529846191406,310.380615234375
631,311.0498046875,314.7188415527344
632,313.7113952636719,315.99945068359375
633,314.4886169433594,314.66558837890625
634,313.54217529296875,311.1834716796875
635,310.99505615234375,305.51458740234375
636,306.9805603027344,299.0214538574219
637,302.33160400390625,292.0335693359375
638,300.9188232421875,291.2362976074219
639,298.1894836425781,289.46258544921875
640,296.2408142089844,287.9178771972656
641,295.0896301269531,287.17333984375
642,293.88671875,286.4098815917969
643,292.6478271484375,285.4544677734375
644,291.64569091796875,284.54693603515625
645,290.7906494140625,283.9423828125
646,290.0685729980469,283.39190673828125
647,289.51422119140625,283.73779296875
648,289.7488708496094,285.1455993652344
649,289.2264404296875,285.2408142089844
650,290.6946716308594,288.932373046875
651,293.9306640625,295.0232849121094
652,298.3503723144531,300.9570617675781
653,303.4330749511719,306.728515625
654,307.60870361328125,310.7569274902344
655,311.1009216308594,314.095458984375
656,312.9622497558594,314.4312438964844
657,313.2447204589844,311.66455078125
658,312.8944396972656,308.3724670410156
659,310.8598937988281,304.917724609375
660,307.5500183105469,300.3540954589844
661,304.49908447265625,296.9139709472656
662,302.67681884765625,295.97125244140625
663,300.7370300292969,293.90997314453125
664,299.0347900390625,292.73101806640625
665,297.3587341308594,291.3537292480469
666,296.61669921875,291.4737548828125
667,295.57696533203125,290.7116394042969
668,294.39166259765625,289.5579833984375
669,293.45489501953125,289.20318603515625
670,292.6560363769531,289.1624755859375
671,292.09417724609375,288.6333312988281
672,291.9644470214844,289.5556335449219
673,291.3014221191406,289.1841125488281
674,292.8606262207031,292.006591796875
675,295.50079345703125,296.5472717285156
676,298.93853759765625,301.0776672363281
677,303.11346435546875,304.8299255371094
678,305.40289306640625,307.3680419921875
679,306.4866638183594,306.2974853515625
680,307.7132873535156,305.0745849609375
681,308.1324157714844,305.4494323730469
682,307.21795654296875,304.53546142578125
683,305.7254638671875,301.7587890625
684,303.61279296875,299.32080078125
685,301.4678039550781,295.76153564453125
686,300.1649169921875,294.45416259765625
687,298.3759460449219,292.9295654296875
688,296.93414306640625,291.4759826660156
689,296.0211486816406,291.1263122558594
690,295.49951171875,291.36456298828125
691,294.4872741699219,290.5823059082031
692,293.6908874511719,289.9083557128906
693,293.69073486328125,290.74224853515625
694,293.4927062988281,291.231689453125
695,293.33209228515625,291.28955078125
696,293.2173156738281,291.4281311035156
697,293.02728271484375,291.3453063964844
698,293.30877685546875,292.41851806640625
699,294.8172607421875,295.3663024902344
700,297.6089782714844,299.1190185546875
701,301.3486633300781,301.7047119140625
702,303.6688232421875,304.7872619628906
703,305.9975280761719,307.190673828125
704,308.68853759765625,308.4900207519531
705,307.86737060546875,305.2974548339844
706,308.3743896484375,305.9336853027344
707,306.6342468261719,303.2704772949219
708,304.30926513671875,299.8369140625
709,302.1545715332031,296.86376953125
710,300.7520446777344,295.821044921875
711,299.0691833496094,294.4336242675781
712,297.76544189453125,293.3218688964844
713,296.8135986328125,292.5450134277344
714,296.04962158203125,292.3807373046875
715,294.7560729980469,291.098388671875
716,294.0069580078125,290.46612548828125
717,293.1981201171875,289.9928283691406
718,292.61029052734375,290.07568359375
719,292.2232971191406,289.9756164550781
