time_step,urban_temp,rural_temp
178,259.59161376953125,258.854736328125
179,259.4922180175781,258.442138671875
180,259.8515319824219,258.651611328125
181,260.3027648925781,259.127685546875
182,260.54144287109375,259.56463623046875
183,260.82379150390625,259.8460693359375
184,261.2169494628906,260.0766906738281
185,261.3290100097656,260.3050842285156
186,261.19183349609375,260.3832702636719
187,261.1329650878906,260.320068359375
188,261.2151794433594,260.36578369140625
189,261.2740173339844,260.4829406738281
190,261.122314453125,260.5632019042969
191,260.958251953125,260.5641784667969
192,261.7080078125,261.4463195800781
193,263.0484619140625,263.01531982421875
194,264.5787048339844,264.7523193359375
195,265.8572692871094,266.1388244628906
196,266.6919860839844,266.9607238769531
197,267.072509765625,267.30755615234375
198,266.9720764160156,267.1678161621094
199,266.3362121582031,266.55810546875
200,265.10430908203125,265.1790771484375
201,264.0942687988281,263.9708251953125
202,263.7641906738281,263.31195068359375
203,263.3645935058594,262.94647216796875
204,262.77679443359375,262.6198425292969
205,262.1556396484375,262.1513671875
206,261.6828308105469,261.55206298828125
207,261.46014404296875,261.0094299316406
208,261.36798095703125,260.5888977050781
209,261.3912353515625,260.5033874511719
210,261.3277282714844,260.4695129394531
211,261.5444030761719,260.6781921386719
212,261.7032165527344,261.24517822265625
213,261.7701416015625,261.50299072265625
214,261.7606201171875,261.37127685546875
215,261.7301025390625,261.08795166015625
216,262.5063171386719,261.85516357421875
217,263.7223815917969,263.4186096191406
218,265.0685119628906,264.98980712890625
219,266.16070556640625,266.2262878417969
220,266.8139343261719,267.01605224609375
221,267.0536193847656,267.2725524902344
222,266.8968811035156,267.064697265625
223,266.3685607910156,266.3152770996094
224,265.18243408203125,264.83026123046875
225,264.1158447265625,263.7181701660156
226,263.661376953125,263.1440124511719
227,263.1976623535156,262.6011962890625
228,262.6296691894531,262.3011169433594
229,262.21923828125,261.9950256347656
230,262.0105285644531,261.63726806640625
231,261.80194091796875,261.34527587890625
232,261.7017517089844,261.1086120605469
233,261.5299987792969,260.8488464355469
234,261.1522521972656,260.5494689941406
235,260.7535400390625,260.1474609375
236,260.14630126953125,259.7975158691406
237,259.40911865234375,259.63201904296875
238,258.8749084472656,259.5548095703125
239,258.78448486328125,259.4556884765625
240,260.28240966796875,260.5234680175781
241,262.2295837402344,262.1701965332031
242,264.1852111816406,263.95703125
243,265.7420349121094,265.3915100097656
244,266.604736328125,266.2153015136719
245,266.86468505859375,266.5080871582031
246,266.64080810546875,266.339599609375
247,265.88275146484375,265.6500549316406
248,264.1803894042969,264.0581970214844
249,262.69140625,262.46923828125
250,261.9341125488281,261.65081787109375
251,261.317138671875,261.0585021972656
252,260.8449401855469,260.5347900390625
253,260.4676513671875,260.0476379394531
254,260.1064758300781,259.5281982421875
255,259.4425048828125,258.87054443359375
256,258.7967224121094,258.1819152832031
257,258.3497314453125,257.582763671875
258,257.9888000488281,256.95172119140625
259,257.49169921875,256.4490661621094
260,256.9667663574219,255.9614715576172
261,256.6235656738281,255.37826538085938
262,256.1627197265625,254.85028076171875
263,255.5828094482422,254.40048217773438
264,257.37701416015625,256.15850830078125
265,260.2977600097656,259.1444091796875
266,263.135498046875,262.3435974121094
267,265.152099609375,264.63043212890625
268,266.21051025390625,265.8077392578125
269,266.546142578125,266.1501159667969
270,266.2210388183594,265.8216552734375
271,264.99267578125,264.55718994140625
272,262.048095703125,261.62451171875
273,259.41766357421875,259.2013244628906
274,257.8254699707031,257.9432678222656
275,256.6825866699219,257.01055908203125
276,255.7886505126953,256.4078369140625
277,255.08328247070312,255.96255493164062
278,254.6808319091797,255.4309844970703
279,254.65701293945312,255.06863403320312
280,254.93994140625,255.24021911621094
281,255.74990844726562,255.87249755859375
282,256.2643127441406,256.380126953125
283,256.44989013671875,256.5935974121094
284,256.4613037109375,256.49444580078125
285,256.0431823730469,256.2964782714844
286,256.04644775390625,256.352294921875
287,255.6842803955078,256.25299072265625
288,257.6263732910156,258.060791015625
289,260.24560546875,260.6800537109375
290,263.0403747558594,263.3853454589844
291,265.1576843261719,265.2716369628906
292,266.2672424316406,266.25726318359375
293,266.65228271484375,266.5196838378906
294,266.5098876953125,266.2705078125
295,265.7669982910156,265.4102783203125
296,263.89288330078125,263.8374938964844
297,262.1300048828125,262.2291259765625
298,261.6612243652344,261.58575439453125
299,261.4276123046875,261.05157470703125
300,260.8451843261719,260.657470703125
301,260.124755859375,260.25830078125
302,259.5636901855469,259.9546203613281
303,258.8526916503906,259.9132385253906
304,258.0841064453125,259.8057861328125
305,257.4303894042969,259.5877685546875
306,257.0633544921875,259.4740295410156
307,256.8274230957031,259.4311828613281
308,256.84918212890625,259.40460205078125
309,256.6661682128906,259.36407470703125
310,256.6660461425781,259.3164367675781
311,256.6824035644531,259.2182312011719
312,258.56829833984375,260.17547607421875
313,260.9858703613281,261.6520690917969
314,263.3452453613281,263.23577880859375
315,264.9333801269531,264.4459228515625
316,265.7884521484375,265.1910095214844
317,266.07696533203125,265.4132080078125
318,265.9614562988281,265.1235046386719
319,265.2843322753906,264.31817626953125
320,263.9640808105469,262.967041015625
321,262.7674255371094,261.7872009277344
322,262.31231689453125,261.0853271484375
323,261.6940612792969,260.41241455078125
324,260.79998779296875,259.7480773925781
325,259.7589111328125,259.14593505859375
326,258.62786865234375,258.48590087890625
327,257.4513854980469,257.7457275390625
328,256.2584228515625,256.9132080078125
329,255.25811767578125,255.91847229003906
330,254.3492889404297,254.9867706298828
331,253.33590698242188,254.08009338378906
332,252.40396118164062,253.072509765625
333,251.57162475585938,252.0725860595703
334,250.7196044921875,251.0585479736328
335,249.87464904785156,250.14910888671875
336,251.33865356445312,251.59873962402344
337,253.63137817382812,254.28411865234375
338,255.7135009765625,256.8268737792969
339,257.2651062011719,258.72760009765625
340,258.224853515625,259.76336669921875
341,258.6279296875,260.0894470214844
342,258.50006103515625,259.790771484375
343,257.61016845703125,258.6425476074219
344,255.4064483642578,256.1258239746094
345,253.55067443847656,254.09396362304688
346,252.88450622558594,253.3319549560547
347,252.4373321533203,252.97853088378906
348,252.10279846191406,252.59259033203125
349,251.79200744628906,252.28590393066406
350,251.7574005126953,252.09829711914062
351,252.00831604003906,252.0186767578125
352,252.5075225830078,252.08895874023438
353,253.11331176757812,252.65374755859375
354,253.70782470703125,253.37147521972656
355,254.3085174560547,254.0627899169922
356,254.86883544921875,254.56634521484375
357,255.36209106445312,255.04629516601562
358,256.01397705078125,255.50759887695312
359,256.6112060546875,255.95704650878906
360,257.8585510253906,257.2946472167969
361,259.1631164550781,258.79974365234375
362,260.6728820800781,260.39715576171875
363,261.9714660644531,261.6834411621094
364,262.8516845703125,262.5562744140625
365,263.3251953125,262.8785400390625
366,263.3538818359375,262.6789245605469
367,263.0657043457031,262.1346130371094
368,262.37603759765625,261.0292663574219
369,261.309814453125,259.66473388671875
370,260.2555847167969,258.9145812988281
371,259.24761962890625,258.2053527832031
372,258.197021484375,257.7887268066406
373,257.68310546875,257.1123962402344
374,257.27679443359375,256.52032470703125
375,256.7709655761719,256.0088806152344
376,256.1464538574219,255.54562377929688
377,255.69155883789062,255.1030731201172
378,255.16600036621094,254.71051025390625
379,255.04978942871094,254.4951629638672
380,254.89759826660156,254.34490966796875
381,254.40687561035156,254.40126037597656
382,254.23165893554688,254.22694396972656
383,253.94158935546875,253.80364990234375
384,254.67140197753906,254.9873504638672
385,256.1846923828125,256.66888427734375
386,258.0162048339844,258.3782958984375
387,259.3180847167969,259.5879211425781
388,260.12017822265625,260.31109619140625
389,260.42584228515625,260.55804443359375
390,260.3078308105469,260.4474792480469
391,259.83489990234375,259.979736328125
392,258.8894348144531,259.086181640625
393,257.6956787109375,257.8603515625
394,257.1011657714844,257.151123046875
395,256.5635070800781,256.5637512207031
396,256.1310729980469,255.9557342529297
397,255.6727752685547,255.35032653808594
398,254.98074340820312,254.77772521972656
399,254.39028930664062,254.18014526367188
400,253.56668090820312,253.70925903320312
401,252.850341796875,253.0404510498047
402,252.03965759277344,252.5009307861328
403,251.22520446777344,251.8556365966797
404,250.41346740722656,251.25184631347656
405,249.43099975585938,250.4372100830078
406,248.54690551757812,249.42608642578125
407,247.91258239746094,248.65159606933594
408,249.68209838867188,250.41424560546875
409,251.72686767578125,252.7224884033203
410,253.73973083496094,254.84811401367188
411,255.23715209960938,256.3954162597656
412,256.13580322265625,257.25579833984375
413,256.4906005859375,257.53668212890625
414,256.2870178222656,257.2407531738281
415,255.3429412841797,256.1678161621094
416,253.1410369873047,253.7825164794922
417,251.15414428710938,251.58755493164062
418,250.41094970703125,250.6578369140625
419,249.76438903808594,249.8330078125
420,249.14793395996094,249.1234130859375
421,248.58505249023438,248.60963439941406
422,248.08863830566406,248.24908447265625
423,247.64559936523438,248.02874755859375
424,247.31362915039062,247.85768127441406
425,247.05628967285156,247.66107177734375
426,246.86778259277344,247.51016235351562
427,246.72018432617188,247.31887817382812
428,246.564697265625,247.12677001953125
429,246.4831085205078,247.0408172607422
430,246.38438415527344,246.9993896484375
431,246.48284912109375,247.1361846923828
432,248.79214477539062,249.48509216308594
433,251.593994140625,252.38998413085938
434,254.7443084716797,255.3999481201172
435,257.1427307128906,257.6717224121094
436,258.5478820800781,259.0432434082031
437,259.16912841796875,259.6886291503906
438,259.1680908203125,259.67034912109375
439,258.30584716796875,258.7113037109375
440,255.42266845703125,255.7449951171875
441,252.66136169433594,252.91464233398438
442,251.48924255371094,251.65463256835938
443,250.56143188476562,250.696533203125
444,249.75759887695312,249.88343811035156
445,248.98936462402344,249.18655395507812
446,248.2546844482422,248.5535888671875
447,247.60983276367188,247.9060821533203
448,247.0301055908203,247.31629943847656
449,246.4441375732422,246.75852966308594
450,246.10202026367188,246.32261657714844
451,245.9241943359375,245.97573852539062
452,245.9669647216797,245.7764434814453
453,246.20924377441406,245.9119873046875
454,246.432861328125,246.25572204589844
455,246.7625732421875,246.72837829589844
456,249.35841369628906,249.5706329345703
457,252.1204071044922,252.74427795410156
458,255.36253356933594,256.1555480957031
459,257.7910461425781,258.641845703125
460,259.1425476074219,259.9437561035156
461,259.6331787109375,260.3990783691406
462,259.4010314941406,260.1270751953125
463,258.31982421875,258.855712890625
464,255.10890197753906,255.2534942626953
465,251.93408203125,251.97048950195312
466,250.38417053222656,250.5677032470703
467,249.13095092773438,249.49871826171875
468,248.05776977539062,248.6566925048828
469,247.212158203125,247.92010498046875
470,246.47377014160156,247.21466064453125
471,245.93141174316406,246.58876037597656
472,245.6197509765625,246.14793395996094
473,245.4261932373047,245.93812561035156
474,245.41221618652344,245.9561767578125
475,245.5353546142578,246.06753540039062
476,245.79391479492188,246.1600341796875
477,246.0924072265625,246.16159057617188
478,246.30455017089844,246.11196899414062
479,246.67466735839844,246.37217712402344
480,249.08865356445312,249.0923614501953
481,251.8582305908203,252.34474182128906
482,255.15992736816406,255.65472412109375
483,257.64849853515625,258.07855224609375
484,259.1419677734375,259.48529052734375
485,259.82598876953125,260.0865478515625
486,259.8765869140625,260.0247802734375
487,259.12432861328125,259.1004333496094
488,257.0970153808594,256.78656005859375
489,254.89210510253906,254.468505859375
490,253.9876251220703,253.6190948486328
491,253.22328186035156,252.91873168945312
492,252.480224609375,252.24224853515625
493,251.78848266601562,251.58535766601562
494,251.22854614257812,251.11639404296875
495,250.82525634765625,251.0851287841797
496,250.6251983642578,251.3515167236328
497,250.63027954101562,251.229736328125
498,250.72496032714844,251.00965881347656
499,250.85299682617188,250.88870239257812
500,251.17311096191406,250.8170623779297
501,251.58099365234375,250.64093017578125
502,251.93563842773438,250.66578674316406
503,252.17884826660156,251.0511474609375
504,254.0265655517578,253.3025665283203
505,256.202880859375,255.97596740722656
506,258.43731689453125,258.5580749511719
507,260.10784912109375,260.3942565917969
508,261.1667785644531,261.5235290527344
509,261.6217041015625,261.9263610839844
510,261.4521179199219,261.66900634765625
511,260.5689697265625,260.4630432128906
512,257.76519775390625,257.39447021484375
513,254.54489135742188,254.5503692626953
514,253.0870819091797,254.2594757080078
515,252.7755126953125,254.351318359375
516,253.5634002685547,254.10858154296875
517,254.55503845214844,253.8939208984375
518,255.10679626464844,254.04273986816406
519,255.23748779296875,254.2107391357422
520,255.0123291015625,254.03317260742188
521,254.7692108154297,254.06884765625
522,254.41250610351562,254.21539306640625
523,254.38818359375,254.1549835205078
524,254.68458557128906,254.1072998046875
525,255.17922973632812,254.18771362304688
526,255.71975708007812,254.59963989257812
527,256.4839782714844,255.40469360351562
528,258.0619201660156,257.04205322265625
529,259.65802001953125,258.7629089355469
530,261.24066162109375,260.66986083984375
531,262.2227783203125,261.87615966796875
532,262.7070007324219,262.3428649902344
533,262.7631530761719,262.2101135253906
534,262.28558349609375,261.6888732910156
535,261.2652282714844,260.5828857421875
536,259.0632019042969,258.4186706542969
537,256.3629150390625,255.77099609375
538,255.130859375,254.12344360351562
539,253.92123413085938,252.38949584960938
540,252.2657470703125,251.0068817138672
541,250.2953643798828,249.8588104248047
542,248.9470977783203,248.76832580566406
543,247.86123657226562,247.99871826171875
544,247.07650756835938,247.39468383789062
545,246.42149353027344,247.01824951171875
546,245.98175048828125,246.63357543945312
547,245.5509796142578,246.31884765625
548,245.3412628173828,246.18751525878906
549,245.42388916015625,246.07781982421875
550,245.42640686035156,245.8103485107422
551,245.70106506347656,245.96881103515625
552,248.61859130859375,248.8159942626953
553,251.44189453125,251.89743041992188
554,254.38636779785156,254.831787109375
555,256.2804260253906,256.8253479003906
556,257.4114074707031,257.9780578613281
557,257.8678283691406,258.4461364746094
558,257.7489318847656,258.268798828125
559,256.9267578125,257.3508605957031
560,254.3972625732422,254.61611938476562
561,251.31976318359375,251.5299530029297
562,249.9942169189453,250.2456817626953
563,249.01400756835938,249.30392456054688
564,248.0922393798828,248.453857421875
565,247.22605895996094,247.634033203125
566,246.39378356933594,246.85763549804688
567,245.685546875,246.20314025878906
568,245.1885986328125,245.6814422607422
569,244.80604553222656,245.21340942382812
570,244.42822265625,244.74679565429688
571,244.10951232910156,244.3329620361328
572,243.71034240722656,244.10394287109375
573,243.4967041015625,243.907470703125
574,243.4243621826172,243.80245971679688
575,243.79750061035156,244.15606689453125
576,247.2417755126953,247.57611083984375
577,250.81735229492188,251.23143005371094
578,254.726806640625,254.91973876953125
579,257.38226318359375,257.4227600097656
580,258.8848571777344,258.7945556640625
581,259.46484375,259.28607177734375
582,259.3461608886719,259.0764465332031
583,258.4120178222656,258.16168212890625
584,255.203369140625,255.41355895996094
585,251.7982177734375,252.10971069335938
586,250.52102661132812,250.6934356689453
587,249.6497039794922,249.55113220214844
588,249.03167724609375,248.44284057617188
589,248.3225860595703,247.4603729248047
590,247.55882263183594,246.87265014648438
591,246.96316528320312,246.4461212158203
592,246.5924530029297,246.037353515625
593,246.154052734375,245.6713104248047
594,245.71435546875,245.29647827148438
595,245.3648681640625,244.8368682861328
596,245.02957153320312,244.3780975341797
597,244.5321807861328,244.01007080078125
598,244.03323364257812,243.7526092529297
599,244.09957885742188,244.1237030029297
600,247.2987823486328,247.56434631347656
601,250.65223693847656,251.22085571289062
602,254.14962768554688,254.75730895996094
603,256.5870361328125,257.0472412109375
604,258.0848388671875,258.2998352050781
605,258.7857360839844,258.758056640625
606,258.7475280761719,258.5460510253906
607,257.8805847167969,257.63641357421875
608,254.7677764892578,254.5463409423828
609,250.88360595703125,250.7733612060547
610,249.23851013183594,249.0515594482422
611,248.20599365234375,247.8286590576172
612,247.22581481933594,246.88882446289062
613,246.21249389648438,246.13101196289062
614,245.2587890625,245.41152954101562
615,244.63584899902344,245.1453399658203
616,244.40248107910156,245.39930725097656
617,244.51596069335938,245.32354736328125
618,244.71827697753906,244.7176513671875
619,244.58535766601562,243.98757934570312
620,243.95095825195312,243.6579132080078
621,243.2088165283203,243.57008361816406
622,242.5783233642578,243.33078002929688
623,242.845703125,243.75579833984375
624,246.9100799560547,247.66232299804688
625,251.30848693847656,251.81387329101562
626,256.0225524902344,256.0960998535156
627,259.0205078125,258.85284423828125
628,260.3780822753906,260.20343017578125
629,260.60809326171875,260.5936584472656
630,260.1266174316406,260.2620544433594
631,258.89959716796875,259.2332763671875
632,255.44500732421875,256.3806457519531
633,251.56613159179688,253.2588653564453
634,249.8396453857422,252.03793334960938
635,248.73907470703125,251.04180908203125
636,247.89898681640625,250.17971801757812
637,247.08250427246094,249.4906768798828
638,246.34576416015625,248.97360229492188
639,245.62661743164062,248.40191650390625
640,244.85581970214844,247.6962127685547
641,244.1584930419922,246.89044189453125
642,243.66160583496094,246.22409057617188
643,243.09298706054688,245.5791778564453
644,242.57765197753906,245.03192138671875
645,242.2296142578125,244.5918731689453
646,242.077880859375,244.18955993652344
647,242.98423767089844,244.73757934570312
648,247.20761108398438,248.33258056640625
649,251.23951721191406,252.0632781982422
650,255.57984924316406,255.9330596923828
651,258.4208679199219,258.42218017578125
652,259.6882629394531,259.7021179199219
653,260.1258544921875,260.2013244628906
654,259.9518127441406,260.0480041503906
655,259.1642761230469,259.31732177734375
656,257.09930419921875,257.4826354980469
657,254.54603576660156,255.16941833496094
658,254.30624389648438,254.63050842285156
659,254.54910278320312,254.82366943359375
660,254.6362762451172,254.56996154785156
661,254.53419494628906,254.1309356689453
662,254.18243408203125,253.57061767578125
663,253.74020385742188,253.12330627441406
664,253.366943359375,252.63294982910156
665,253.08200073242188,252.18707275390625
666,252.71714782714844,251.76808166503906
667,252.64532470703125,251.622802734375
668,252.96987915039062,251.78347778320312
669,253.3377227783203,251.78973388671875
670,253.47254943847656,251.66351318359375
671,253.6393280029297,252.30955505371094
672,255.00413513183594,254.7619171142578
673,257.0918884277344,257.27191162109375
674,259.7344970703125,260.1570129394531
675,261.76556396484375,262.2083740234375
676,263.0727844238281,263.4725341796875
677,263.7581787109375,263.9670104980469
678,263.7960205078125,263.8404846191406
679,263.08929443359375,263.115966796875
680,260.6721496582031,261.30657958984375
681,257.78179931640625,258.6969299316406
682,256.87530517578125,257.5751953125
683,256.40557861328125,256.7988586425781
684,255.78765869140625,256.1512451171875
685,255.12547302246094,255.5248565673828
686,254.46533203125,254.87709045410156
687,253.7411651611328,254.26490783691406
688,252.9899444580078,253.5463104248047
689,252.28271484375,252.82479858398438
690,251.58428955078125,252.00759887695312
691,250.83103942871094,251.314697265625
692,250.11756896972656,250.68994140625
693,249.37002563476562,250.1847381591797
694,248.64559936523438,249.42379760742188
695,248.6896514892578,249.48809814453125
696,251.5604248046875,252.2312774658203
697,254.26612854003906,255.13880920410156
698,256.9610900878906,257.91485595703125
699,258.8095703125,259.7767333984375
700,259.8678283691406,260.8236083984375
701,260.2398681640625,261.1864929199219
702,259.966064453125,260.9058837890625
703,259.11834716796875,260.01934814453125
704,257.02215576171875,257.7752990722656
705,253.71267700195312,254.38308715820312
706,252.24746704101562,252.97540283203125
707,251.48875427246094,252.0700225830078
708,250.79893493652344,251.32846069335938
709,250.11651611328125,250.46517944335938
710,249.43031311035156,249.55035400390625
711,248.7024383544922,248.9418487548828
712,247.94464111328125,248.4635009765625
713,247.4844512939453,247.96871948242188
714,247.18124389648438,247.4197998046875
715,246.60726928710938,246.90567016601562
716,245.99923706054688,246.3567352294922
717,245.50721740722656,245.94940185546875
718,245.0077362060547,245.518310546875
719,245.55824279785156,246.1378631591797
