time_step,urban_temp,rural_temp
180,304.1015930175781,302.4321594238281
181,302.9647521972656,301.5291748046875
182,302.1001892089844,300.72052001953125
183,301.3604736328125,300.11016845703125
184,300.8976745605469,299.7472839355469
185,300.4173889160156,299.4339599609375
186,299.9857177734375,298.9781799316406
187,299.5325927734375,298.69140625
188,299.1300964355469,298.319580078125
189,298.7766418457031,297.92669677734375
190,298.3900146484375,297.6617126464844
191,298.2752990722656,297.7818603515625
192,299.421142578125,299.06103515625
193,301.7760314941406,301.25469970703125
194,304.9902038574219,304.0184631347656
195,308.3599853515625,306.73028564453125
196,311.4395446777344,309.2109680175781
197,313.8086242675781,311.0664367675781
198,315.0853576660156,311.9718017578125
199,315.1335754394531,311.805419921875
200,313.4324035644531,310.0425720214844
201,310.641357421875,307.6828308105469
202,307.7656555175781,305.3089599609375
203,305.6588134765625,303.6673889160156
204,304.0748596191406,302.4527587890625
205,303.0494384765625,301.71075439453125
206,302.2096862792969,301.0501708984375
207,301.2025146484375,300.427001953125
208,300.4401550292969,299.658935546875
209,299.800537109375,299.0643310546875
210,299.1946716308594,298.63226318359375
211,298.6888122558594,298.2081298828125
212,298.2571716308594,297.7606201171875
213,297.8931884765625,297.4292297363281
214,297.5397033691406,297.08331298828125
215,297.5279846191406,297.207275390625
216,298.6886291503906,298.4371643066406
217,300.5726013183594,300.4797058105469
218,303.7585754394531,302.8592834472656
219,306.733642578125,305.77496337890625
220,309.668212890625,307.6832275390625
221,312.2511291503906,309.15863037109375
222,313.7828674316406,310.6154479980469
223,314.458740234375,311.5461120605469
224,313.8175048828125,310.7821960449219
225,311.8025817871094,308.7295837402344
226,309.2558288574219,306.26470947265625
227,307.0572814941406,304.4976806640625
228,305.5682067871094,303.39959716796875
229,303.2146301269531,301.5484313964844
230,301.6611328125,300.16607666015625
231,300.6340637207031,299.5206298828125
232,299.91021728515625,298.785400390625
233,299.356201171875,298.3473815917969
234,298.9082946777344,298.010986328125
235,298.4430236816406,297.6595153808594
236,298.17340087890625,297.25189208984375
237,297.9950866699219,297.12628173828125
238,297.68902587890625,296.89483642578125
239,297.6781005859375,296.926025390625
240,298.5889587402344,297.9598388671875
241,300.8956298828125,300.13140869140625
242,304.2654113769531,303.16387939453125
243,307.9080810546875,306.26904296875
244,311.46435546875,308.89959716796875
245,313.8739013671875,310.27581787109375
246,314.8152160644531,311.2414245605469
247,314.7890930175781,311.655029296875
248,313.5644226074219,310.7830810546875
249,311.4305419921875,308.8197021484375
250,308.5500183105469,306.4388732910156
251,306.1606140136719,304.299072265625
252,304.3285217285156,302.8763427734375
253,303.04278564453125,301.68499755859375
254,301.9216613769531,300.88201904296875
255,301.3018798828125,300.1091613769531
256,300.6626892089844,299.6430969238281
257,300.0765686035156,299.2874755859375
258,299.5407409667969,298.7434387207031
259,298.9834289550781,298.271728515625
260,298.5213317871094,297.768310546875
261,298.2611083984375,297.46258544921875
262,297.8716125488281,297.02838134765625
263,297.7876892089844,297.02972412109375
264,298.5643310546875,298.0342712402344
265,300.1277160644531,299.94647216796875
266,301.4896545410156,301.2088928222656
267,303.619140625,303.21905517578125
268,307.4624328613281,305.5623474121094
269,309.62542724609375,306.7775573730469
270,310.8995056152344,307.51263427734375
271,308.8847961425781,306.94012451171875
272,308.1236877441406,306.2531433105469
273,306.8210144042969,304.9355773925781
274,305.1503601074219,303.3940734863281
275,303.4342346191406,302.04046630859375
276,302.1424560546875,300.96331787109375
277,301.3391418457031,300.324462890625
278,300.7538757324219,299.7969970703125
279,300.2962646484375,299.47906494140625
280,299.9160461425781,299.14923095703125
281,299.4738464355469,298.7177734375
282,299.1496276855469,298.4299621582031
283,298.7220153808594,298.02569580078125
284,298.5501403808594,297.92376708984375
285,298.4095153808594,297.8455505371094
286,298.2121276855469,297.56378173828125
287,298.2388610839844,297.7139892578125
288,298.859375,298.365234375
289,299.4851989746094,299.22314453125
290,300.963134765625,301.0755615234375
291,304.4844970703125,303.8266296386719
292,305.7885437011719,305.5518798828125
293,306.2148742675781,305.4715270996094
294,306.5469055175781,305.38043212890625
295,305.461181640625,304.4182434082031
296,305.0423889160156,303.7624206542969
297,304.1239929199219,302.7967224121094
298,302.9149475097656,301.5523681640625
299,301.77032470703125,300.4630126953125
300,300.9102478027344,299.6983947753906
301,300.1810607910156,298.9784851074219
302,299.669921875,298.458984375
303,299.3619384765625,298.3512268066406
304,299.0591125488281,298.17974853515625
305,298.721923828125,297.9494323730469
306,298.3684997558594,297.56719970703125
307,297.9132995605469,297.121826171875
308,297.6327819824219,296.8033447265625
309,297.62225341796875,296.8713684082031
310,297.5330810546875,296.7809753417969
311,297.5890197753906,296.9964294433594
312,297.9237060546875,297.54052734375
313,298.4400634765625,298.245361328125
314,300.5334777832031,299.94427490234375
315,303.3080749511719,301.48040771484375
316,306.1724548339844,303.605224609375
317,308.8837585449219,306.5113830566406
318,310.5880432128906,307.83514404296875
319,308.6764221191406,307.16943359375
320,307.480224609375,305.23577880859375
321,305.7055358886719,303.9500732421875
322,304.2014465332031,302.57684326171875
323,302.684814453125,301.1463928222656
324,301.5706481933594,300.162109375
325,300.6639709472656,299.50177001953125
326,299.9765930175781,299.05780029296875
327,299.4975280761719,298.4644775390625
328,299.02734375,298.0688781738281
329,298.5106201171875,297.9049072265625
330,298.2390441894531,297.5559387207031
331,297.8382263183594,297.29205322265625
332,297.5094909667969,296.934326171875
333,297.0928039550781,296.6185607910156
334,296.8480224609375,296.3589782714844
335,297.0563659667969,296.6604309082031
336,297.6091613769531,297.32354736328125
337,299.6607360839844,299.8660888671875
338,299.4982604980469,299.7179870605469
339,300.5724182128906,299.526123046875
340,302.06085205078125,300.90020751953125
341,301.37274169921875,300.688720703125
342,301.1048889160156,301.06744384765625
343,302.3102722167969,301.6167297363281
344,303.3198547363281,302.204345703125
345,302.9968566894531,301.9039611816406
346,301.7306213378906,300.654052734375
347,300.7286682128906,299.9447937011719
348,300.1141662597656,299.239501953125
349,299.5159606933594,298.8442077636719
350,299.0867004394531,298.4117736816406
351,298.6367492675781,297.8796081542969
352,298.408203125,298.04534912109375
353,298.106201171875,297.5475769042969
354,297.641357421875,297.070068359375
355,297.3243408203125,296.8091125488281
356,297.2611389160156,296.9151916503906
357,297.028076171875,296.7260437011719
358,296.6114196777344,296.224853515625
359,296.7929992675781,296.5196533203125
360,297.7082214355469,297.4779052734375
361,300.2982177734375,299.8189392089844
362,303.5950927734375,302.552001953125
363,306.481689453125,304.84942626953125
364,308.4132995605469,306.489501953125
365,307.7802429199219,306.1317443847656
366,308.9500732421875,306.86383056640625
367,307.57763671875,305.5032653808594
368,306.3778991699219,304.71209716796875
369,304.838134765625,303.52850341796875
370,303.0920104980469,301.95526123046875
371,301.7520446777344,300.7532958984375
372,300.6516418457031,299.8609313964844
373,299.9354553222656,299.25555419921875
374,299.1686096191406,298.5703125
375,298.6068115234375,297.9703369140625
376,298.1901550292969,297.6768493652344
377,297.7467346191406,297.2057800292969
378,297.407470703125,296.8492431640625
379,297.017578125,296.5111389160156
380,296.91912841796875,296.52838134765625
381,296.6593322753906,296.2555847167969
382,296.6840515136719,296.32708740234375
383,296.7667236328125,296.49383544921875
384,297.84423828125,297.7511901855469
385,300.0418701171875,299.60107421875
386,303.0203552246094,302.33251953125
387,305.5118713378906,304.93328857421875
388,307.0337219238281,305.8812255859375
389,308.9732666015625,307.7195739746094
390,310.4405822753906,308.54656982421875
391,311.2669372558594,308.3958435058594
392,310.30718994140625,307.8331298828125
393,308.5014953613281,306.06634521484375
394,306.468017578125,304.3760070800781
395,304.6343078613281,303.00335693359375
396,303.2367248535156,301.9285888671875
397,301.927490234375,300.80389404296875
398,300.9478454589844,300.13848876953125
399,300.2024230957031,299.341064453125
400,299.6021423339844,298.77978515625
401,299.257568359375,298.5707702636719
402,299.1274719238281,298.5110778808594
403,298.8923645019531,298.33251953125
404,298.6580810546875,298.0776062011719
405,298.5271301269531,297.843017578125
406,298.1951599121094,297.50848388671875
407,298.1781921386719,297.76580810546875
408,299.1292724609375,298.73297119140625
409,300.9418640136719,300.4669494628906
410,302.7640686035156,302.2836608886719
411,306.6628112792969,305.5125732421875
412,309.8197326660156,307.77459716796875
413,311.3357849121094,309.06317138671875
414,312.0479736328125,310.17578125
415,312.4651794433594,310.33697509765625
416,311.6800231933594,309.5249328613281
417,309.6456298828125,307.74542236328125
418,307.4192199707031,305.8514099121094
419,305.6795349121094,304.33892822265625
420,304.0719909667969,302.84869384765625
421,302.6540832519531,301.6169738769531
422,301.7359924316406,300.86431884765625
423,301.10650634765625,300.33441162109375
424,300.5597229003906,299.91595458984375
425,300.0486145019531,299.391357421875
426,299.4252624511719,298.88568115234375
427,299.0507507324219,298.38824462890625
428,298.5789489746094,298.0032958984375
429,298.1890563964844,297.6014709472656
430,297.8882751464844,297.26177978515625
431,297.6949768066406,297.25677490234375
432,298.8667297363281,298.65069580078125
433,301.3873596191406,300.8598937988281
434,304.720703125,303.695068359375
435,307.7262878417969,305.2510070800781
436,308.1025390625,306.6033630371094
437,308.945068359375,306.509521484375
438,307.4288330078125,305.41558837890625
439,307.3605651855469,305.36956787109375
440,306.912109375,304.5367126464844
441,305.5982666015625,303.48504638671875
442,303.7517395019531,301.88616943359375
443,302.2521667480469,300.72052001953125
444,301.1902770996094,299.800537109375
445,300.4258728027344,299.10284423828125
446,299.8008728027344,298.6303405761719
447,299.4466247558594,298.237548828125
448,299.1126403808594,298.04913330078125
449,298.9399719238281,297.8619384765625
450,298.5479736328125,297.4526062011719
451,298.3019714355469,297.3631286621094
452,298.0936279296875,297.21868896484375
453,297.796142578125,296.98223876953125
454,297.5460510253906,296.76068115234375
455,297.4828186035156,296.78302001953125
456,298.1881103515625,297.66143798828125
457,299.8576354980469,299.4172668457031
458,302.9773254394531,302.24365234375
459,307.0547180175781,305.5362548828125
460,310.2749328613281,307.4437255859375
461,310.6651306152344,308.35784912109375
462,309.8633728027344,306.87005615234375
463,310.5111389160156,307.5538330078125
464,308.1142272949219,305.730224609375
465,306.3680725097656,304.1368408203125
466,304.4310607910156,302.3665466308594
467,302.8847961425781,300.966064453125
468,301.5874328613281,299.9549560546875
469,300.5953063964844,299.19659423828125
470,299.7984313964844,298.5209045410156
471,299.1884460449219,298.076171875
472,298.8718566894531,297.7569580078125
473,298.7044677734375,297.6024169921875
474,298.5058288574219,297.3182373046875
475,297.8841247558594,296.90472412109375
476,297.753173828125,296.8692626953125
477,297.440673828125,296.4642333984375
478,296.9348449707031,296.1746826171875
479,296.8984069824219,296.3339538574219
480,298.0689392089844,297.62518310546875
481,300.3326110839844,299.759033203125
482,303.4433288574219,302.5035400390625
483,307.3777770996094,305.72808837890625
484,311.2436828613281,308.8692626953125
485,314.4168701171875,311.0839538574219
486,316.188232421875,311.86273193359375
487,313.4664306640625,309.9460754394531
488,310.1796875,307.9075622558594
489,306.986328125,305.35467529296875
490,304.9751892089844,303.4577941894531
491,303.2525634765625,301.8096923828125
492,302.0657653808594,300.6392822265625
493,301.10357666015625,299.7347412109375
494,300.34765625,299.0655517578125
495,299.72265625,298.5081787109375
496,299.21600341796875,298.05780029296875
497,298.7101745605469,297.7174072265625
498,298.2408142089844,297.3778381347656
499,297.8241271972656,297.01513671875
500,297.3547668457031,296.63287353515625
501,297.0519714355469,296.4046630859375
502,296.8748779296875,296.3057556152344
503,296.858642578125,296.3316345214844
504,297.9270935058594,297.58660888671875
505,299.9441223144531,299.653076171875
506,303.121826171875,302.6797180175781
507,306.9909973144531,305.7629699707031
508,308.2853698730469,307.2879638671875
509,308.4396057128906,306.58837890625
510,308.881591796875,307.84857177734375
511,308.6139831542969,307.0305480957031
512,307.3943786621094,306.0682373046875
513,305.874267578125,304.46026611328125
514,304.56829833984375,303.2012023925781
515,303.4601745605469,302.2465515136719
516,302.7727966308594,301.5647277832031
517,302.2004699707031,301.02874755859375
518,301.6966857910156,300.40032958984375
519,301.0867004394531,300.1312255859375
520,300.732421875,299.7999267578125
521,300.3210754394531,299.52703857421875
522,299.9935607910156,299.1311340332031
523,299.7123107910156,299.0091552734375
524,299.5157470703125,298.83575439453125
525,299.3483581542969,298.70513916015625
526,298.9973449707031,298.40765380859375
527,298.8834533691406,298.35687255859375
528,299.8834533691406,299.4798889160156
529,302.378173828125,301.8370361328125
530,305.4335021972656,304.63116455078125
531,308.685302734375,306.6649169921875
532,310.51458740234375,308.1706237792969
533,310.5341796875,308.0624084472656
534,312.1876220703125,309.81341552734375
535,313.3638000488281,310.3687744140625
536,313.4749450683594,310.3657531738281
537,311.617919921875,308.3004150390625
538,309.0667724609375,305.9828186035156
539,307.0721740722656,304.3229064941406
540,305.7460021972656,303.5643615722656
541,304.201904296875,302.3243713378906
542,302.9089660644531,301.437255859375
543,301.8475341796875,300.693603515625
544,301.1333923339844,300.08697509765625
545,300.44921875,299.5677490234375
546,299.813720703125,299.02606201171875
547,299.3241271972656,298.73065185546875
548,298.8247375488281,298.24139404296875
549,298.4348449707031,297.86651611328125
550,298.1588134765625,297.65618896484375
551,298.1847229003906,297.8421630859375
552,299.1951599121094,298.985107421875
553,301.4969482421875,301.0912170410156
554,304.8185119628906,304.07073974609375
555,308.46588134765625,306.97528076171875
556,310.5821228027344,308.2681579589844
557,312.5337829589844,309.074951171875
558,313.7687072753906,310.754150390625
559,313.9777526855469,310.97186279296875
560,313.0141906738281,310.2666015625
561,311.10357666015625,308.4970703125
562,308.6753845214844,306.41583251953125
563,306.4104919433594,304.70269775390625
564,304.4916687011719,303.0024719238281
565,303.1642150878906,301.784912109375
566,302.2781982421875,301.0539855957031
567,301.6390380859375,300.67431640625
568,301.1396484375,299.9862976074219
569,300.6787414550781,299.52923583984375
570,300.3504333496094,299.2933044433594
571,299.79107666015625,298.7459716796875
572,299.3208923339844,298.3399353027344
573,298.8924560546875,298.0045471191406
574,298.4757995605469,297.61846923828125
575,298.3813171386719,297.65264892578125
576,299.6203918457031,299.1065368652344
577,302.1977844238281,301.6070556640625
578,305.6575927734375,304.6409606933594
579,309.6223449707031,307.78277587890625
580,313.2965393066406,310.6243896484375
581,315.6581726074219,312.7813720703125
582,315.2532653808594,313.17633056640625
583,313.674072265625,311.54486083984375
584,311.898193359375,309.7522888183594
585,309.43902587890625,307.44000244140625
586,306.5287780761719,304.86883544921875
587,304.248046875,302.9651184082031
588,302.5663757324219,301.585205078125
589,301.263671875,300.47869873046875
590,300.2746887207031,299.3775634765625
591,299.6099853515625,298.7369689941406
592,299.0988464355469,298.30120849609375
593,298.593017578125,297.9122314453125
594,298.108642578125,297.39935302734375
595,297.5877990722656,296.95697021484375
596,297.206787109375,296.5328674316406
597,296.7427673339844,296.13836669921875
598,296.2701110839844,295.7747802734375
599,296.2069091796875,295.88983154296875
600,297.5610656738281,297.4513244628906
601,300.2284240722656,300.05902099609375
602,303.8815612792969,303.2586975097656
603,308.0813903808594,306.55517578125
604,311.23486328125,309.2529602050781
605,311.3306884765625,309.505126953125
606,311.656982421875,308.98687744140625
607,311.1784362792969,308.93017578125
608,309.4557800292969,307.2416687011719
609,307.4389343261719,305.53912353515625
610,305.4082946777344,303.6446533203125
611,303.8867492675781,302.505859375
612,302.8965759277344,301.6158447265625
613,302.21923828125,300.9920349121094
614,301.6372375488281,300.4791564941406
615,301.0540466308594,300.1537780761719
616,300.326904296875,299.56011962890625
617,299.701904296875,299.13507080078125
618,299.154296875,298.5079345703125
619,298.7376403808594,297.99774169921875
620,298.3351745605469,297.56964111328125
621,297.9335021972656,297.213134765625
622,297.6769714355469,297.03564453125
623,297.6092529296875,297.3112487792969
624,298.9433288574219,298.8280334472656
625,301.5137939453125,301.27691650390625
626,305.20703125,304.26824951171875
627,308.84039306640625,307.2610778808594
628,311.6836242675781,309.62060546875
629,314.1918029785156,311.6875
630,315.4532470703125,312.683349609375
631,315.6976013183594,312.6284484863281
632,314.4601745605469,311.4241638183594
633,311.9083251953125,309.21038818359375
634,308.8712463378906,306.4090576171875
635,306.4219055175781,304.72052001953125
636,304.6615905761719,303.16094970703125
637,303.25469970703125,302.0726013183594
638,302.186279296875,301.09576416015625
639,301.3529357910156,300.24078369140625
640,300.7688903808594,299.75555419921875
641,300.0794677734375,299.2466735839844
642,299.5363464355469,298.77069091796875
643,299.0110168457031,298.28814697265625
644,298.5675964355469,297.8572998046875
645,298.1509094238281,297.56341552734375
646,297.9113464355469,297.4310607910156
647,297.8384094238281,297.47796630859375
648,299.1665344238281,298.9764099121094
649,301.8071594238281,301.4429016113281
650,305.3808288574219,304.47161865234375
651,309.3711242675781,307.8141174316406
652,313.0879211425781,310.74151611328125
653,315.9636535644531,312.8865051269531
654,317.655029296875,314.206298828125
655,317.9602966308594,314.39483642578125
656,316.6751403808594,313.171875
657,313.8607177734375,310.6569519042969
658,310.5111389160156,307.6025085449219
659,307.8971862792969,305.4256591796875
660,305.7891540527344,304.1686096191406
661,304.1686096191406,302.938720703125
662,303.1127624511719,302.0120544433594
663,302.3199768066406,301.4092102050781
664,301.5080871582031,300.6537780761719
665,300.8207092285156,300.08660888671875
666,300.2856750488281,299.5518798828125
667,299.95172119140625,299.11187744140625
668,299.6295166015625,298.71063232421875
669,299.2153015136719,298.4197998046875
670,298.9287414550781,298.0538330078125
671,298.9748840332031,298.27838134765625
672,300.2339782714844,299.6981201171875
673,302.978759765625,302.2181396484375
674,306.4527282714844,305.2391357421875
675,310.1091003417969,308.19561767578125
676,313.2802429199219,310.43145751953125
677,315.6845397949219,312.5805969238281
678,317.0055236816406,313.7570495605469
679,317.1336669921875,313.9708557128906
680,316.0645446777344,312.9750671386719
681,313.7279357910156,310.747802734375
682,310.701904296875,308.06402587890625
683,308.447509765625,306.25970458984375
684,306.7702331542969,304.8575439453125
685,305.3118896484375,303.80633544921875
686,304.3796081542969,302.9441223144531
687,303.6346130371094,302.15380859375
688,302.7798156738281,301.6485595703125
689,302.0234680175781,301.0599060058594
690,301.561767578125,300.57281494140625
691,301.1288757324219,300.086669921875
692,300.5954895019531,299.6607666015625
693,299.955078125,299.1898498535156
694,299.6534729003906,298.68304443359375
695,299.3409729003906,298.6950988769531
696,300.4244384765625,299.93914794921875
697,302.8320007324219,302.075927734375
698,306.1243896484375,305.057861328125
699,309.1954650878906,307.49176025390625
700,311.8837585449219,309.0551452636719
701,313.1647644042969,310.6618957519531
702,312.8949890136719,310.1114196777344
703,311.6609191894531,309.85107421875
704,310.9295349121094,309.3978271484375
705,309.5190124511719,307.7353515625
706,307.3201599121094,305.61480712890625
707,305.3045349121094,303.8425598144531
708,303.7980041503906,302.6166687011719
709,302.63592529296875,301.5371398925781
710,301.6307067871094,300.72857666015625
711,300.860595703125,300.1092529296875
712,300.2720642089844,299.5953369140625
713,299.6158142089844,298.9023742675781
714,299.0585021972656,298.51226806640625
715,298.5226745605469,298.00115966796875
716,298.0018310546875,297.67144775390625
717,297.6893310546875,297.3097839355469
718,297.2576599121094,296.7930908203125
719,297.1802673339844,296.7880859375
