time_step,urban_temp,rural_temp
179,280.8857116699219,281.4099426269531
180,280.3816223144531,281.0632629394531
181,279.9577941894531,280.78228759765625
182,279.58099365234375,280.5236511230469
183,279.2571105957031,280.3453674316406
184,279.0111083984375,280.1749267578125
185,278.8057861328125,280.01202392578125
186,278.7062072753906,279.8093566894531
187,278.6027526855469,279.6108093261719
188,278.54705810546875,279.4122009277344
189,278.41973876953125,279.2127380371094
190,278.1141357421875,279.0525207519531
191,278.59735107421875,279.4688415527344
192,280.2900390625,280.77874755859375
193,282.1809997558594,282.3102111816406
194,283.51007080078125,283.48406982421875
195,284.3520812988281,284.1908874511719
196,284.540283203125,284.5651550292969
197,284.4216613769531,284.494384765625
198,283.9346923828125,283.936279296875
199,282.91217041015625,283.089111328125
200,281.6812744140625,282.09246826171875
201,280.9722595214844,281.445068359375
202,280.6534423828125,281.1060485839844
203,280.4184875488281,280.9140319824219
204,280.1004333496094,280.8294982910156
205,279.881591796875,280.70758056640625
206,279.5899658203125,280.49114990234375
207,279.2420654296875,280.2768249511719
208,278.9457702636719,280.07861328125
209,278.7457275390625,279.9301452636719
210,278.5167236328125,279.8074951171875
211,278.35723876953125,279.73138427734375
212,278.21441650390625,279.66064453125
213,278.1212158203125,279.5894470214844
214,278.0770568847656,279.5397644042969
215,278.7073059082031,280.1001281738281
216,280.6098327636719,281.4722900390625
217,282.94775390625,283.2203674316406
218,285.2115173339844,284.9486999511719
219,286.5085754394531,286.0673522949219
220,286.9563293457031,286.52447509765625
221,286.8060607910156,286.491455078125
222,286.1098937988281,286.01495361328125
223,285.0776672363281,285.2379455566406
224,283.9435119628906,284.3189392089844
225,283.2428894042969,283.6689453125
226,282.9371643066406,283.32196044921875
227,282.8461608886719,283.11187744140625
228,282.78997802734375,282.99871826171875
229,282.8275146484375,282.9646911621094
230,282.8971862792969,282.9461975097656
231,282.97357177734375,282.9960632324219
232,283.1878662109375,283.1063232421875
233,283.31427001953125,283.25042724609375
234,283.4665222167969,283.41436767578125
235,283.7386169433594,283.6310729980469
236,284.2147216796875,283.8332824707031
237,284.5538024902344,284.1094665527344
238,284.990478515625,284.4208984375
239,285.8861389160156,285.10760498046875
240,287.18304443359375,286.17340087890625
241,288.5559997558594,287.12799072265625
242,289.53363037109375,287.1539306640625
243,288.974853515625,286.2874450683594
244,286.2758483886719,284.78497314453125
245,283.4418640136719,283.4708251953125
246,282.0301818847656,282.44598388671875
247,281.1628112792969,281.47442626953125
248,280.59918212890625,280.8917541503906
249,280.22088623046875,280.54656982421875
250,279.92108154296875,280.2560729980469
251,279.57366943359375,280.0008544921875
252,279.2080993652344,279.7362060546875
253,278.8616027832031,279.48828125
254,278.53912353515625,279.2569580078125
255,278.2314758300781,278.98773193359375
256,277.8798828125,278.64080810546875
257,277.4106140136719,278.2625732421875
258,276.9654541015625,277.87274169921875
259,276.5506896972656,277.5586853027344
260,276.23834228515625,277.2695007324219
261,276.0046691894531,277.04168701171875
262,275.8424377441406,276.8919372558594
263,276.1412353515625,277.29644775390625
264,277.2844543457031,278.37896728515625
265,278.8675231933594,279.7706604003906
266,280.4453430175781,281.018310546875
267,281.5187683105469,281.9612121582031
268,281.9742126464844,282.373779296875
269,281.8966979980469,282.31817626953125
270,281.3115539550781,281.8699035644531
271,280.67388916015625,281.26605224609375
272,279.90771484375,280.6345520019531
273,279.39263916015625,280.1504211425781
274,279.156494140625,279.8997497558594
275,279.0492858886719,279.7253723144531
276,278.9912109375,279.5448303222656
277,278.92724609375,279.38800048828125
278,278.810791015625,279.26251220703125
279,278.7727966308594,279.1002502441406
280,278.6804504394531,278.93499755859375
281,278.5215759277344,278.79296875
282,278.15582275390625,278.53936767578125
283,277.63677978515625,278.2090148925781
284,277.26654052734375,277.9265441894531
285,276.96014404296875,277.6935729980469
286,276.64599609375,277.5799255371094
287,277.1109313964844,278.0789794921875
288,278.8208312988281,279.48480224609375
289,280.7220458984375,281.1313781738281
290,282.2080078125,282.4062805175781
291,282.90045166015625,282.9508361816406
292,283.10980224609375,283.0867004394531
293,282.75445556640625,282.6568603515625
294,281.9921569824219,282.0514221191406
295,281.20849609375,281.4312438964844
296,280.4891357421875,280.8886413574219
297,280.05487060546875,280.55816650390625
298,279.82037353515625,280.370361328125
299,279.661376953125,280.2503967285156
300,279.5399169921875,280.1328430175781
301,279.402099609375,279.9617614746094
302,279.1322326660156,279.7281494140625
303,278.7333068847656,279.46185302734375
304,278.26727294921875,279.2220764160156
305,277.8171691894531,279.0238952636719
306,277.6051330566406,278.8994140625
307,277.4820861816406,278.8211364746094
308,277.42718505859375,278.7424011230469
309,277.442138671875,278.6534118652344
310,277.48114013671875,278.5655822753906
311,277.8837890625,278.8656005859375
312,278.7572021484375,279.6784362792969
313,279.9872131347656,280.7783508300781
314,281.1793212890625,281.6937561035156
315,282.17694091796875,282.40435791015625
316,282.3924865722656,282.7222595214844
317,282.1939392089844,282.56488037109375
318,281.6458435058594,281.8776550292969
319,280.5828857421875,280.9859924316406
320,279.35662841796875,279.98699951171875
321,278.5115661621094,279.28240966796875
322,277.9957580566406,278.86590576171875
323,277.51190185546875,278.49285888671875
324,276.9855041503906,278.1828918457031
325,276.552001953125,277.8477783203125
326,276.26727294921875,277.5835266113281
327,276.00506591796875,277.3293151855469
328,275.7552795410156,277.08770751953125
329,275.4403991699219,276.9078674316406
330,275.2569580078125,276.7518615722656
331,275.14642333984375,276.60321044921875
332,275.0029602050781,276.4499816894531
333,274.7941589355469,276.3280029296875
334,274.7064208984375,276.25823974609375
335,275.432373046875,276.83941650390625
336,276.8546447753906,278.14288330078125
337,278.4364318847656,279.4408874511719
338,279.4625549316406,280.34698486328125
339,280.0999450683594,280.83526611328125
340,280.2646484375,280.9705505371094
341,279.9275817871094,280.719970703125
342,279.2122497558594,280.1136474609375
343,278.23809814453125,279.2374267578125
344,277.057373046875,278.2271423339844
345,276.19622802734375,277.52191162109375
346,275.6805114746094,277.0841064453125
347,275.2103271484375,276.7726135253906
348,274.8653869628906,276.5042419433594
349,274.6122131347656,276.317626953125
350,274.4721374511719,276.1369934082031
351,274.3336486816406,275.94464111328125
352,274.27410888671875,275.80224609375
353,274.20953369140625,275.6933898925781
354,274.1368103027344,275.61590576171875
355,274.0257873535156,275.539306640625
356,273.9437561035156,275.45416259765625
357,273.8648376464844,275.3612060546875
358,273.80230712890625,275.27410888671875
359,274.5739440917969,275.87860107421875
360,275.9652099609375,277.2832336425781
361,277.36859130859375,278.5503234863281
362,278.8463439941406,279.7581787109375
363,279.8662414550781,280.5802307128906
364,280.2397766113281,280.9195861816406
365,279.9206237792969,280.74072265625
366,279.0537109375,280.0882873535156
367,278.0014953613281,279.13641357421875
368,276.94573974609375,278.00860595703125
369,276.1446533203125,277.19879150390625
370,275.551513671875,276.65045166015625
371,275.0923767089844,276.2470703125
372,274.7359924316406,275.996826171875
373,274.45648193359375,275.80279541015625
374,274.3208312988281,275.71612548828125
375,274.4533386230469,275.823486328125
376,274.55694580078125,275.9172058105469
377,274.65386962890625,275.98345947265625
378,274.7401123046875,276.0133056640625
379,274.825927734375,276.0862731933594
380,274.8471374511719,276.0523681640625
381,274.7945861816406,276.0299987792969
382,274.7543640136719,276.0443420410156
383,275.4100646972656,276.616943359375
384,276.77435302734375,277.8358154296875
385,278.4497375488281,279.3652038574219
386,279.7499694824219,280.496826171875
387,280.49090576171875,281.3458251953125
388,280.8160400390625,281.6832275390625
389,280.784423828125,281.6276550292969
390,280.46710205078125,281.1712951660156
391,279.68719482421875,280.432373046875
392,278.62225341796875,279.4574890136719
393,277.67230224609375,278.5657043457031
394,276.9224548339844,277.8357238769531
395,276.23370361328125,277.222412109375
396,275.68377685546875,276.7391662597656
397,275.32745361328125,276.3619689941406
398,274.9515075683594,276.0892028808594
399,274.6140441894531,275.8641662597656
400,274.3346862792969,275.6626281738281
401,274.1497497558594,275.49169921875
402,273.9942626953125,275.365234375
403,273.8891906738281,275.2600402832031
404,273.799560546875,275.18994140625
405,273.7370300292969,275.1564636230469
406,273.72747802734375,275.19580078125
407,274.38348388671875,275.7780456542969
408,276.1363830566406,277.1674499511719
409,278.4847412109375,279.0009765625
410,280.67193603515625,280.8563232421875
411,282.05316162109375,282.2667541503906
412,282.5940856933594,282.97332763671875
413,282.4688720703125,282.996826171875
414,281.7853698730469,282.49908447265625
415,280.7010192871094,281.55230712890625
416,279.2983093261719,280.3195495605469
417,278.2666320800781,279.4598083496094
418,277.7873840332031,278.9784240722656
419,277.4598693847656,278.6836853027344
420,277.2246398925781,278.496826171875
421,277.0643615722656,278.34722900390625
422,276.9718017578125,278.2415771484375
423,276.9488830566406,278.17083740234375
424,276.9341125488281,278.0962219238281
425,276.9110107421875,278.0191955566406
426,276.87640380859375,277.93701171875
427,276.8555603027344,277.8582458496094
428,276.8073425292969,277.7767333984375
429,276.7978515625,277.6927795410156
430,276.8350524902344,277.6740417480469
431,277.3958740234375,278.261474609375
432,278.8045349121094,279.46075439453125
433,280.4725036621094,280.92828369140625
434,281.8937683105469,282.13531494140625
435,282.565185546875,282.7286071777344
436,282.74127197265625,282.8523864746094
437,282.2099609375,282.5697937011719
438,281.40032958984375,281.87255859375
439,280.3641662597656,280.8918762207031
440,279.2912902832031,279.8804016113281
441,278.5622253417969,279.2152099609375
442,278.126220703125,278.8236389160156
443,277.6448059082031,278.4798583984375
444,277.2214050292969,278.1296081542969
445,276.70294189453125,277.7271423339844
446,276.2137756347656,277.3900146484375
447,275.768798828125,277.0559997558594
448,275.4216613769531,276.7301025390625
449,275.0844421386719,276.4522705078125
450,274.8533020019531,276.23956298828125
451,274.7091979980469,276.0697021484375
452,274.5425109863281,275.95611572265625
453,274.3963623046875,275.8769226074219
454,274.3182067871094,275.7994079589844
455,275.24298095703125,276.4818420410156
456,277.2693176269531,278.19354248046875
457,279.5465393066406,280.06976318359375
458,281.22650146484375,281.53839111328125
459,282.2531433105469,282.47076416015625
460,282.662841796875,282.84051513671875
461,282.4386901855469,282.6798095703125
462,281.6380615234375,281.91552734375
463,280.4921875,281.1752624511719
464,279.5172424316406,280.3885803222656
465,278.9322814941406,279.8860168457031
466,278.7256164550781,279.6285400390625
467,278.6216735839844,279.5125732421875
468,278.6572265625,279.46405029296875
469,278.7139587402344,279.4300231933594
470,278.71063232421875,279.437744140625
471,278.76806640625,279.4177551269531
472,278.77691650390625,279.3634948730469
473,278.7906188964844,279.340576171875
474,278.8385314941406,279.3141174316406
475,278.8333740234375,279.3124694824219
476,278.91705322265625,279.3473815917969
477,279.0313415527344,279.39569091796875
478,279.18463134765625,279.4872131347656
479,279.5416564941406,279.779052734375
480,280.27532958984375,280.4382629394531
481,281.4557800292969,281.2685852050781
482,282.438720703125,282.1171569824219
483,282.982666015625,282.77288818359375
484,283.46282958984375,283.2353820800781
485,283.6017761230469,283.5068359375
486,283.59832763671875,283.4666748046875
487,283.2599182128906,283.16192626953125
488,282.8016357421875,282.6694641113281
489,282.47412109375,282.26068115234375
490,282.2945861816406,282.0425720214844
491,282.1809997558594,281.9342041015625
492,282.13470458984375,281.8522033691406
493,282.1395568847656,281.7983093261719
494,282.254638671875,281.77764892578125
495,282.2779235839844,281.79254150390625
496,282.2558898925781,281.81298828125
497,282.2414855957031,281.84832763671875
498,282.2437744140625,281.8860168457031
499,282.3271179199219,281.95587158203125
500,282.44927978515625,282.0720520019531
501,282.6669006347656,282.1697692871094
502,282.9184265136719,282.2901916503906
503,283.5322265625,282.72918701171875
504,284.6026611328125,283.48150634765625
505,285.5298767089844,284.1786804199219
506,285.7919006347656,284.7489013671875
507,285.923583984375,285.3161315917969
508,285.8794860839844,285.677001953125
509,285.83538818359375,285.6368103027344
510,285.681884765625,285.4721374511719
511,285.6010437011719,285.40631103515625
512,285.5775451660156,285.1990966796875
513,285.5257873535156,284.9719543457031
514,285.50341796875,284.6570129394531
515,285.5416564941406,284.0650329589844
516,285.1788635253906,283.4967041015625
517,284.2851257324219,283.0956726074219
518,283.3737487792969,282.8113098144531
519,282.69976806640625,282.41522216796875
520,282.1062927246094,281.99676513671875
521,281.7191162109375,281.49639892578125
522,281.13714599609375,281.11602783203125
523,280.7590637207031,280.8616638183594
524,280.43792724609375,280.62774658203125
525,279.9890441894531,280.3658752441406
526,279.5423889160156,280.0718994140625
527,279.2335205078125,279.7962341308594
528,279.04522705078125,279.7182312011719
529,278.972412109375,279.7225646972656
530,278.9953308105469,279.85784912109375
531,278.8973693847656,279.9097900390625
532,278.9573669433594,280.030029296875
533,279.081298828125,280.0911560058594
534,279.11083984375,280.0517883300781
535,278.9115295410156,279.9440612792969
536,278.6252136230469,279.6266784667969
537,278.4463806152344,279.3408508300781
538,278.34149169921875,279.1961669921875
539,278.266845703125,279.0599060058594
540,278.1527099609375,278.9321594238281
541,278.081787109375,278.8213806152344
542,277.97589111328125,278.6566467285156
543,277.77508544921875,278.5190734863281
544,277.72772216796875,278.4316711425781
545,277.6990051269531,278.3764953613281
546,277.5771179199219,278.3179626464844
547,277.5254821777344,278.29290771484375
548,277.4987487792969,278.2801208496094
549,277.4840087890625,278.2439880371094
550,277.4437255859375,278.149658203125
551,277.8345642089844,278.52392578125
552,279.2301025390625,279.6737060546875
553,280.94219970703125,281.0831298828125
554,281.9983825683594,281.9604797363281
555,282.2032165527344,282.1049499511719
556,282.317138671875,282.1210021972656
557,282.2146301269531,281.950927734375
558,281.7753601074219,281.8980407714844
559,281.2669372558594,281.568359375
560,280.81854248046875,281.2122497558594
561,280.5774230957031,280.98931884765625
562,280.4664611816406,280.86834716796875
563,280.4477233886719,280.8220520019531
564,280.3904724121094,280.8236999511719
565,280.28594970703125,280.8174133300781
566,280.2545166015625,280.74365234375
567,280.1972351074219,280.6371154785156
568,280.044677734375,280.5038146972656
569,279.69866943359375,280.300048828125
570,279.34161376953125,280.08563232421875
571,279.0503845214844,279.8525695800781
572,278.9167785644531,279.746826171875
573,278.84820556640625,279.6833190917969
574,278.80596923828125,279.6488952636719
575,279.0908508300781,279.8004455566406
576,279.8565368652344,280.1402893066406
577,280.4768371582031,280.38800048828125
578,280.63031005859375,280.5531005859375
579,280.58685302734375,280.79949951171875
580,280.4199523925781,280.8379211425781
581,280.3726501464844,280.8001403808594
582,280.0535888671875,280.52569580078125
583,279.49627685546875,280.09356689453125
584,278.8153991699219,279.5101318359375
585,278.275146484375,279.1245422363281
586,277.9896240234375,278.9078063964844
587,277.7770080566406,278.74298095703125
588,277.68994140625,278.5746154785156
589,277.5844421386719,278.4189147949219
590,277.477294921875,278.2967834472656
591,277.41363525390625,278.1960144042969
592,277.0836486816406,278.0082092285156
593,276.660400390625,277.7875671386719
594,276.4410095214844,277.6563415527344
595,276.3166809082031,277.5789794921875
596,276.270751953125,277.5424499511719
597,276.286865234375,277.50372314453125
598,276.2659606933594,277.45361328125
599,276.6950378417969,277.802001953125
600,277.5634765625,278.5433044433594
601,278.24700927734375,279.5447692871094
602,279.6145324707031,280.90191650390625
603,280.79412841796875,281.5822448730469
604,281.2400817871094,281.72662353515625
605,280.8899230957031,281.341796875
606,280.4121398925781,280.8466491699219
607,279.7509765625,280.2602233886719
608,279.17767333984375,279.7815246582031
609,278.8320007324219,279.4458923339844
610,278.64599609375,279.2674560546875
611,278.52252197265625,279.1280212402344
612,278.4459228515625,279.0269470214844
613,278.37078857421875,278.9437561035156
614,278.307373046875,278.8515625
615,278.20660400390625,278.7381286621094
616,278.0699157714844,278.6466369628906
617,277.9714050292969,278.58709716796875
618,277.867919921875,278.486083984375
619,277.7490234375,278.3729553222656
620,277.6003112792969,278.2526550292969
621,277.5267333984375,278.18316650390625
622,277.4383544921875,278.1207580566406
623,278.09710693359375,278.5856628417969
624,279.310546875,279.5056457519531
625,280.32513427734375,280.5083923339844
626,281.08502197265625,281.20703125
627,281.73870849609375,281.5522155761719
628,281.8577575683594,281.7226867675781
629,281.6921691894531,281.70489501953125
630,281.3818054199219,281.44427490234375
631,280.8785705566406,281.0361328125
632,280.3111572265625,280.6174621582031
633,279.8807678222656,280.271240234375
634,279.5966491699219,280.03448486328125
635,279.3686218261719,279.8558044433594
636,279.20513916015625,279.70538330078125
637,279.0588073730469,279.6015319824219
638,278.9515686035156,279.5074768066406
639,278.8710632324219,279.4099426269531
640,278.7763671875,279.30792236328125
641,278.7010498046875,279.2320251464844
642,278.6598815917969,279.1700744628906
643,278.5789794921875,279.06011962890625
644,278.3463134765625,278.9429016113281
645,278.20697021484375,278.795166015625
646,278.1192932128906,278.68939208984375
647,278.8009948730469,279.190673828125
648,280.2334289550781,280.3815612792969
649,281.8759460449219,281.7911376953125
650,283.0850830078125,282.8835144042969
651,283.80450439453125,283.54315185546875
652,284.2420959472656,283.9099426269531
653,284.1537780761719,283.8973083496094
654,283.5976257324219,283.4828186035156
655,282.5852355957031,282.6628723144531
656,281.3085021972656,281.5719299316406
657,280.1607360839844,280.5596618652344
658,279.19671630859375,279.71868896484375
659,278.3004455566406,279.05078125
660,277.6098937988281,278.5663757324219
661,277.0624694824219,278.1646423339844
662,276.568359375,277.768798828125
663,276.12506103515625,277.4632568359375
664,275.73919677734375,277.1902160644531
665,275.39630126953125,276.9579162597656
666,275.119384765625,276.7872314453125
667,275.02972412109375,276.74456787109375
668,275.02325439453125,276.81036376953125
669,275.02587890625,276.926513671875
670,275.1414794921875,277.12628173828125
671,275.91937255859375,277.7035827636719
672,277.5791931152344,278.7762756347656
673,279.5768127441406,280.095947265625
674,281.0981750488281,281.5553283691406
675,281.9876403808594,282.46588134765625
676,282.5682373046875,282.79486083984375
677,282.321533203125,282.6155090332031
678,281.8812561035156,282.2309875488281
679,281.1858825683594,281.6835632324219
680,280.5147705078125,281.1246032714844
681,280.05572509765625,280.7020263671875
682,279.763916015625,280.4557189941406
683,279.5426940917969,280.2530822753906
684,279.38580322265625,280.0326843261719
685,279.2826232910156,279.79193115234375
686,279.1645202636719,279.5678405761719
687,279.0657043457031,279.3953552246094
688,278.9637451171875,279.28253173828125
689,278.9119873046875,279.2008361816406
690,278.8991394042969,279.2302551269531
691,278.90130615234375,279.27496337890625
692,278.8127136230469,279.30181884765625
693,278.7558898925781,279.2507019042969
694,278.62713623046875,279.1929931640625
695,279.1412353515625,279.6486511230469
696,280.4950866699219,280.6589050292969
697,282.0669860839844,281.8002624511719
698,283.318115234375,282.6712646484375
699,283.8702392578125,283.159423828125
700,283.8249816894531,283.240478515625
701,283.3102722167969,282.9048156738281
702,282.36749267578125,282.1693115234375
703,281.0657653808594,281.21209716796875
704,279.75567626953125,280.10052490234375
705,278.8269958496094,279.2900695800781
706,278.2705993652344,278.78680419921875
707,277.90228271484375,278.39886474609375
708,277.4546813964844,278.00335693359375
709,277.0100402832031,277.6060791015625
710,276.2886047363281,277.22076416015625
711,275.66387939453125,276.8626403808594
712,275.1926574707031,276.4779968261719
713,274.8503112792969,276.11175537109375
714,274.5458679199219,275.8619384765625
715,274.3553771972656,275.65936279296875
716,274.26300048828125,275.5228576660156
717,274.1910095214844,275.3916320800781
718,274.1495056152344,275.3316345214844
719,274.923828125,275.9533386230469
