time_step,urban_temp,rural_temp
178,283.37823486328125,283.10394287109375
179,283.6648864746094,283.50054931640625
180,284.0077819824219,283.9823913574219
181,284.1586608886719,284.2182922363281
182,284.2172546386719,284.2607727050781
183,283.872314453125,283.8278503417969
184,283.5220642089844,283.47015380859375
185,283.4460144042969,283.4844665527344
186,283.6451721191406,283.72998046875
187,283.639892578125,283.544677734375
188,283.6034240722656,283.4565124511719
189,283.6558532714844,283.54376220703125
190,283.7650451660156,283.6397399902344
191,283.9494323730469,283.98077392578125
192,284.844482421875,285.03607177734375
193,285.9359130859375,286.4336853027344
194,286.9681396484375,287.74786376953125
195,287.4795227050781,288.3555603027344
196,288.8285217285156,289.9814453125
197,288.9825134277344,290.1474304199219
198,289.5074157714844,290.5000915527344
199,288.451904296875,289.56768798828125
200,287.6507263183594,288.4521179199219
201,286.60235595703125,287.1639709472656
202,286.1833801269531,286.4066467285156
203,285.8719177246094,285.9645080566406
204,285.49688720703125,285.45721435546875
205,285.1660461425781,284.91253662109375
206,284.4888000488281,284.1297302246094
207,283.91802978515625,283.4494323730469
208,283.6590881347656,283.1369934082031
209,283.13299560546875,282.51446533203125
210,282.7466125488281,281.9642028808594
211,282.39111328125,281.5481262207031
212,282.1351013183594,281.2480163574219
213,281.8671569824219,281.04559326171875
214,281.5526123046875,280.6441650390625
215,281.7645263671875,280.90155029296875
216,282.8835754394531,282.29144287109375
217,284.73992919921875,284.4526672363281
218,286.91448974609375,286.9197998046875
219,288.7900695800781,288.81365966796875
220,289.0326843261719,289.4091491699219
221,289.34503173828125,289.70428466796875
222,289.1454162597656,289.2104187011719
223,288.4481506347656,288.4273986816406
224,287.4631042480469,287.3799133300781
225,286.4833068847656,286.3172302246094
226,285.8116760253906,285.47039794921875
227,285.025146484375,284.6251525878906
228,284.33056640625,283.89080810546875
229,283.8476257324219,283.2576599121094
230,283.40203857421875,282.708251953125
231,283.0219421386719,282.1274108886719
232,282.4819030761719,281.5339660644531
233,281.68768310546875,280.7780456542969
234,281.4535217285156,280.2418518066406
235,280.8290100097656,279.6662292480469
236,280.3329162597656,279.0091247558594
237,279.905517578125,278.51910400390625
238,279.8092956542969,278.34771728515625
239,279.9192199707031,278.55889892578125
240,281.0838317871094,280.0095520019531
241,283.0112609863281,282.30743408203125
242,285.1624450683594,284.8758850097656
243,286.9541931152344,286.68719482421875
244,287.4795227050781,287.4115295410156
245,287.6568298339844,287.6103820800781
246,287.7759094238281,287.6314392089844
247,286.9646301269531,286.8394470214844
248,285.92572021484375,285.5795593261719
249,284.6030578613281,284.12127685546875
250,284.1014709472656,283.4295349121094
251,283.5943908691406,282.79351806640625
252,283.1297302246094,282.3256530761719
253,282.3193054199219,281.5203857421875
254,282.2351379394531,281.298828125
255,281.6981506347656,280.66851806640625
256,281.3893127441406,280.20477294921875
257,281.2437438964844,280.16375732421875
258,281.1151428222656,280.01385498046875
259,280.9733581542969,279.7582702636719
260,280.75128173828125,279.3153381347656
261,280.2213439941406,278.7923278808594
262,279.8956604003906,278.3011474609375
263,280.0072021484375,278.5545959472656
264,281.1325988769531,279.9799499511719
265,282.9858093261719,282.09783935546875
266,284.5224914550781,283.61932373046875
267,284.58642578125,284.24127197265625
268,287.1551818847656,287.1703796386719
269,286.9814147949219,286.78387451171875
270,286.7439880371094,286.4663391113281
271,286.3153991699219,286.124755859375
272,285.1322326660156,284.7783508300781
273,283.7431945800781,283.2273864746094
274,282.9803771972656,282.2881774902344
275,282.2169189453125,281.2736511230469
276,281.7136535644531,280.6886291503906
277,281.3446044921875,280.34967041015625
278,281.1290588378906,280.0876770019531
279,280.6512451171875,279.57806396484375
280,280.4897766113281,279.29986572265625
281,280.1092834472656,278.8961486816406
282,279.7198791503906,278.5517883300781
283,279.44757080078125,278.1109924316406
284,279.1150207519531,277.7920837402344
285,278.8422546386719,277.5420837402344
286,278.9421691894531,277.42059326171875
287,279.1591796875,277.7903137207031
288,280.3353576660156,279.2127990722656
289,281.68548583984375,280.89581298828125
290,282.58221435546875,282.5009460449219
291,285.298583984375,285.4075012207031
292,286.9550476074219,287.2552795410156
293,287.65447998046875,288.10150146484375
294,287.4862976074219,287.91607666015625
295,286.5243225097656,286.7442626953125
296,285.0799560546875,284.9571533203125
297,283.7399597167969,283.2730712890625
298,282.8239440917969,282.1291809082031
299,282.0692138671875,281.2393493652344
300,281.37548828125,280.44256591796875
301,280.7714538574219,279.6479187011719
302,280.2186584472656,278.94775390625
303,279.7067565917969,278.31011962890625
304,279.2676086425781,277.7447814941406
305,278.90582275390625,277.2672424316406
306,278.5870361328125,277.00518798828125
307,278.4635314941406,277.0655212402344
308,278.7206726074219,277.2195129394531
309,278.3459167480469,276.83404541015625
310,278.3525085449219,276.79425048828125
311,278.8707580566406,277.4338073730469
312,280.1822204589844,279.0706481933594
313,282.2483825683594,281.2640380859375
314,283.4519348144531,282.87591552734375
315,284.6531066894531,284.62188720703125
316,284.3992614746094,284.82489013671875
317,284.2131042480469,284.5274963378906
318,284.4049987792969,284.60711669921875
319,284.4984436035156,284.44732666015625
320,283.8067321777344,283.6060791015625
321,283.1651611328125,282.7743225097656
322,282.7827453613281,282.3050231933594
323,282.5032653808594,281.77496337890625
324,282.1697998046875,281.3367919921875
325,281.4098815917969,280.6253967285156
326,281.31756591796875,280.314208984375
327,280.7292785644531,279.6478576660156
328,280.3588562011719,279.1553649902344
329,280.09893798828125,278.91119384765625
330,280.0149230957031,278.678955078125
331,279.2402038574219,277.8973083496094
332,278.8982849121094,277.44659423828125
333,278.35882568359375,276.9109191894531
334,277.9609069824219,276.4717712402344
335,278.1685791015625,276.7135314941406
336,279.2189636230469,277.7862548828125
337,280.85626220703125,279.5039367675781
338,282.5716857910156,281.65234375
339,284.0229187011719,283.4256286621094
340,284.7929992675781,284.3125305175781
341,284.681640625,284.2217102050781
342,283.3620910644531,282.7192077636719
343,282.909423828125,281.9704895019531
344,281.70166015625,280.5707092285156
345,280.3381042480469,279.04486083984375
346,279.2864685058594,277.8298034667969
347,278.6086730957031,277.0603332519531
348,278.3719787597656,276.6997985839844
349,277.71478271484375,276.1623840332031
350,277.7085266113281,276.0766906738281
351,277.2409973144531,275.6881408691406
352,277.35626220703125,275.6947326660156
353,277.1772766113281,275.6399841308594
354,277.2335510253906,275.71624755859375
355,277.2974548339844,275.74267578125
356,277.48712158203125,275.8723449707031
357,277.1168518066406,275.5439758300781
358,277.1022033691406,275.3804016113281
359,277.6388244628906,276.0359191894531
360,278.6262512207031,277.23590087890625
361,280.0982360839844,279.05914306640625
362,281.8427429199219,281.07244873046875
363,282.9524230957031,282.2758483886719
364,284.0371398925781,283.3651123046875
365,284.9576416015625,284.2045593261719
366,284.8796691894531,284.37945556640625
367,284.3861389160156,283.7572326660156
368,283.5581970214844,282.75909423828125
369,282.2729797363281,281.2606506347656
370,281.33917236328125,280.1473693847656
371,280.5248107910156,279.3269958496094
372,279.8320617675781,278.4790954589844
373,279.2082214355469,277.70159912109375
374,278.6402893066406,277.0235290527344
375,278.139892578125,276.4146423339844
376,277.7458801269531,275.9230041503906
377,277.40533447265625,275.6257019042969
378,277.0923767089844,275.2721252441406
379,276.8026428222656,274.8692321777344
380,276.5806579589844,274.5024108886719
381,276.28314208984375,274.1623840332031
382,275.9825744628906,273.72216796875
383,276.4091491699219,274.37750244140625
384,277.7428283691406,276.1930847167969
385,279.9881286621094,278.9275817871094
386,282.53271484375,281.8841857910156
387,284.4464416503906,284.23065185546875
388,286.1894226074219,285.42376708984375
389,286.75128173828125,286.2328796386719
390,286.2904968261719,285.8053894042969
391,285.65118408203125,285.11187744140625
392,284.5357360839844,283.8964538574219
393,283.3579406738281,282.6146545410156
394,282.54541015625,281.79266357421875
395,281.8324890136719,280.8768005371094
396,281.3309631347656,280.3908386230469
397,280.9945983886719,279.9482727050781
398,280.7123107910156,279.58184814453125
399,280.1121520996094,279.1926574707031
400,279.8584289550781,278.7256774902344
401,279.5443115234375,278.4098205566406
402,279.0168151855469,277.9081726074219
403,278.8671569824219,277.58624267578125
404,278.4546813964844,277.2837829589844
405,278.41082763671875,277.1986999511719
406,278.4461364746094,277.1147766113281
407,278.51568603515625,277.15216064453125
408,278.99761962890625,277.68145751953125
409,280.6030578613281,279.4169921875
410,282.2091979980469,281.3248291015625
411,283.50225830078125,282.9294738769531
412,284.2862548828125,283.7483825683594
413,284.2491760253906,283.6903381347656
414,283.8396301269531,283.1192321777344
415,282.8245544433594,281.909912109375
416,281.1866149902344,280.07379150390625
417,279.6830749511719,278.3287658691406
418,278.845703125,277.3542175292969
419,277.7389831542969,276.0362548828125
420,277.09161376953125,275.47406005859375
421,276.3971252441406,274.546630859375
422,275.8682556152344,273.9604187011719
423,275.4852600097656,273.65838623046875
424,275.22509765625,273.464111328125
425,275.3180236816406,273.5140686035156
426,274.8758544921875,273.112060546875
427,274.7599182128906,272.8772277832031
428,274.62451171875,272.9064636230469
429,274.6826477050781,272.87811279296875
430,274.44140625,272.59783935546875
431,274.89959716796875,273.1336975097656
432,276.2009582519531,274.494873046875
433,277.5789489746094,276.31781005859375
434,278.56640625,277.06243896484375
435,280.0212707519531,278.9126281738281
436,281.9964904785156,280.62176513671875
437,282.9212951660156,281.75445556640625
438,282.03424072265625,280.9570617675781
439,281.9039611816406,280.7200927734375
440,280.9492492675781,279.6548767089844
441,280.08624267578125,278.5103454589844
442,278.95703125,277.3510437011719
443,278.30194091796875,276.72662353515625
444,278.1403503417969,276.4752502441406
445,277.9469299316406,276.2267150878906
446,277.7419128417969,275.9744567871094
447,277.646484375,275.773193359375
448,277.0792236328125,275.2524719238281
449,276.8328552246094,274.989501953125
450,276.3890075683594,274.6408386230469
451,276.4886474609375,274.7208557128906
452,276.4519958496094,274.64813232421875
453,276.1080017089844,274.22509765625
454,275.8222961425781,273.8069763183594
455,276.18115234375,274.3670349121094
456,277.5282287597656,276.01885986328125
457,279.66064453125,278.5587463378906
458,282.0694274902344,281.4279479980469
459,284.2560119628906,283.9924621582031
460,285.55511474609375,285.60369873046875
461,286.1153869628906,286.202880859375
462,285.5780334472656,285.6038513183594
463,284.6442565917969,284.4154357910156
464,283.7043762207031,283.25933837890625
465,282.6423034667969,282.0118103027344
466,281.9050598144531,280.9703369140625
467,280.9115295410156,279.95977783203125
468,280.1368713378906,279.0841979980469
469,279.5612487792969,278.25994873046875
470,278.927734375,277.5230712890625
471,278.3549499511719,276.8763732910156
472,277.8547058105469,276.2707214355469
473,277.4523620605469,275.7796325683594
474,277.5885925292969,275.8238525390625
475,277.55865478515625,275.79571533203125
476,277.5873718261719,275.8279113769531
477,277.6630554199219,275.93438720703125
478,277.73260498046875,275.969482421875
479,278.1589050292969,276.4372863769531
480,279.254638671875,277.8873291015625
481,281.17132568359375,280.18975830078125
482,283.4151916503906,282.7332458496094
483,285.43719482421875,285.2788391113281
484,286.8357238769531,286.96746826171875
485,287.0892333984375,287.2728576660156
486,286.9222717285156,287.0560302734375
487,285.9663391113281,285.9678039550781
488,284.6751403808594,284.4414978027344
489,283.5075988769531,282.9611511230469
490,282.7561950683594,281.9755859375
491,282.0477294921875,281.28424072265625
492,281.7781066894531,280.9952697753906
493,281.1696472167969,280.2850646972656
494,280.59039306640625,279.5369567871094
495,279.9849853515625,278.8836975097656
496,279.7002258300781,278.464599609375
497,279.67474365234375,278.3721008300781
498,279.7214660644531,278.4450988769531
499,279.7903747558594,278.4105224609375
500,279.6961975097656,278.16473388671875
501,279.1544189453125,277.63385009765625
502,279.3111572265625,277.702880859375
503,279.5987854003906,278.150390625
504,280.5385437011719,279.2828674316406
505,282.0861511230469,281.40423583984375
506,283.5772399902344,283.797607421875
507,285.6077575683594,285.8053894042969
508,287.2239074707031,287.33087158203125
509,287.6263732910156,287.77752685546875
510,287.11529541015625,287.42938232421875
511,286.4655456542969,286.7057189941406
512,285.2908935546875,285.23797607421875
513,284.0680236816406,283.64910888671875
514,282.9298400878906,282.35595703125
515,282.00665283203125,281.1641540527344
516,281.2245178222656,280.2196350097656
517,280.5599060058594,279.4093933105469
518,280.1084899902344,278.7333068847656
519,279.4792175292969,278.0244445800781
520,279.4339599609375,277.9637756347656
521,279.1630859375,277.60821533203125
522,279.134765625,277.5923156738281
523,279.0540466308594,277.5557556152344
524,278.9656677246094,277.4620666503906
525,278.92449951171875,277.4046936035156
526,278.9411315917969,277.4447937011719
527,279.2694091796875,277.8469543457031
528,280.1145935058594,278.8699951171875
529,281.1644287109375,280.2080993652344
530,283.66790771484375,282.8716125488281
531,286.0868225097656,285.66278076171875
532,287.8025207519531,287.8476867675781
533,288.0076599121094,288.2396545410156
534,288.0869445800781,288.36932373046875
535,287.3224792480469,287.4855041503906
536,286.0662536621094,285.99200439453125
537,284.72955322265625,284.4093933105469
538,283.9119873046875,283.4811096191406
539,283.3309020996094,282.7693176269531
540,282.86932373046875,282.1960754394531
541,282.4210510253906,281.56134033203125
542,282.2535095214844,281.2025451660156
543,282.0154724121094,280.9925842285156
544,281.7499694824219,280.61224365234375
545,281.15350341796875,280.0675964355469
546,280.6401062011719,279.3758544921875
547,280.4218444824219,279.10076904296875
548,280.1440734863281,278.7710266113281
549,279.5598449707031,278.0826721191406
550,279.2528991699219,277.7925109863281
551,279.6214294433594,278.3414001464844
552,280.9819641113281,280.0077819824219
553,282.8149719238281,282.2119445800781
554,285.1770324707031,285.0082702636719
555,287.2783508300781,287.4835510253906
556,288.6022644042969,289.12158203125
557,288.7159118652344,289.3779602050781
558,288.4862976074219,289.0132141113281
559,287.0531311035156,287.5879211425781
560,286.1230163574219,286.32489013671875
561,285.2118225097656,285.11383056640625
562,284.6191711425781,284.3861389160156
563,284.0216064453125,283.69110107421875
564,283.1633605957031,282.65008544921875
565,282.32586669921875,281.62017822265625
566,281.54718017578125,280.68634033203125
567,280.8847961425781,279.8670349121094
568,280.3203125,279.1361999511719
569,279.8484191894531,278.57403564453125
570,279.468994140625,278.1065368652344
571,279.150634765625,277.7119140625
572,278.9045104980469,277.3729553222656
573,278.7037048339844,277.1305847167969
574,278.542724609375,276.9513244628906
575,279.0058288574219,277.54718017578125
576,280.3020935058594,279.1454162597656
577,282.2229309082031,281.4598083496094
578,284.2557067871094,283.89385986328125
579,286.0400695800781,286.0421447753906
580,287.3386535644531,287.5216369628906
581,287.8989562988281,288.1374206542969
582,287.7593078613281,287.8920593261719
583,286.882568359375,286.8370056152344
584,285.5142517089844,285.0955505371094
585,283.8245849609375,283.1976318359375
586,282.37921142578125,281.59832763671875
587,281.2403564453125,280.2104797363281
588,280.2565612792969,279.02593994140625
589,279.4854431152344,278.1063232421875
590,278.9615478515625,277.4456481933594
591,278.6060791015625,277.06756591796875
592,278.263427734375,276.6241455078125
593,277.99749755859375,276.26251220703125
594,277.8306579589844,275.9248046875
595,277.6878356933594,275.6694030761719
596,277.65118408203125,275.7177734375
597,278.0736999511719,276.16961669921875
598,278.3766174316406,276.49481201171875
599,279.0335693359375,277.28924560546875
600,280.11395263671875,278.91448974609375
601,281.8787536621094,281.1631774902344
602,283.9541931152344,283.5538024902344
603,285.6335754394531,285.3709716796875
604,286.4518737792969,286.45477294921875
605,286.6022644042969,286.56353759765625
606,286.558837890625,286.4664001464844
607,285.8786315917969,285.703125
608,284.5169677734375,284.1701354980469
609,282.9454650878906,282.3232421875
610,281.6490173339844,280.8764343261719
611,280.65093994140625,279.6527404785156
612,279.8388366699219,278.7273254394531
613,279.2510986328125,278.0224914550781
614,279.0148010253906,277.7704162597656
615,278.8973083496094,277.6266784667969
616,278.79296875,277.50726318359375
617,278.5102233886719,277.1765441894531
618,278.5185241699219,277.157958984375
619,278.4905700683594,277.1161804199219
620,278.4613952636719,277.0611572265625
621,278.36474609375,276.9491882324219
622,278.38037109375,276.9643249511719
623,278.4847106933594,277.1592102050781
624,278.6130676269531,277.44061279296875
625,278.7740173339844,277.6702575683594
626,278.97503662109375,277.9320983886719
627,279.0404357910156,278.00323486328125
628,279.0033264160156,277.92718505859375
629,278.6737365722656,277.5462341308594
630,278.2869873046875,277.1033630371094
631,277.8488464355469,276.6181945800781
632,277.4981994628906,276.18115234375
633,277.2445983886719,275.91986083984375
634,277.0981140136719,275.76959228515625
635,277.0616760253906,275.7255554199219
636,277.0930480957031,275.7284240722656
637,277.0930480957031,275.72186279296875
638,277.1390075683594,275.7582092285156
639,277.2056884765625,275.8365478515625
640,277.2537536621094,275.85430908203125
641,277.29541015625,275.889404296875
642,277.3035583496094,275.9083251953125
643,277.3039245605469,275.8942565917969
644,277.3193664550781,275.87652587890625
645,277.14910888671875,275.74029541015625
646,277.1247253417969,275.7732849121094
647,277.4884033203125,276.2819519042969
648,278.8787841796875,277.9365234375
649,280.8676452636719,280.2264709472656
650,282.2005310058594,281.9635314941406
651,283.9884033203125,284.03228759765625
652,285.5677795410156,285.8402099609375
653,286.0749816894531,286.1393737792969
654,285.7470397949219,285.8052062988281
655,285.0629577636719,285.0329895019531
656,284.185302734375,283.9637145996094
657,282.8709411621094,282.4162292480469
658,281.9449768066406,281.2953796386719
659,281.2854919433594,280.51544189453125
660,280.5074768066406,279.6079406738281
661,280.00701904296875,278.9661865234375
662,279.403564453125,278.3067626953125
663,279.1472473144531,278.07781982421875
664,278.9227600097656,277.6937561035156
665,278.5010681152344,277.3133850097656
666,278.185546875,277.0497131347656
667,277.9551696777344,276.7386779785156
668,277.6488952636719,276.2665710449219
669,277.2225036621094,275.7171936035156
670,276.9681701660156,275.4203796386719
671,277.40863037109375,276.06976318359375
672,279.1262512207031,277.9291687011719
673,281.4285888671875,280.6728515625
674,284.1072692871094,283.77197265625
675,286.4931640625,286.55340576171875
676,287.6696472167969,288.0367126464844
677,288.5611267089844,288.8030700683594
678,287.0951232910156,286.86248779296875
679,285.7232971191406,285.4606628417969
680,284.5877380371094,284.1700744628906
681,283.6283264160156,283.088134765625
682,282.3490295410156,281.60479736328125
683,281.624267578125,280.6479797363281
684,280.8981628417969,279.6541748046875
685,280.0232849121094,278.65692138671875
686,279.74365234375,278.3281555175781
687,279.4577941894531,277.9374084472656
688,278.905029296875,277.289794921875
689,278.4385986328125,276.7912292480469
690,277.8984069824219,276.1800842285156
691,277.1651916503906,275.257080078125
692,276.3280334472656,274.3934020996094
693,275.7862243652344,273.7561950683594
694,275.8365783691406,273.695556640625
695,276.33343505859375,274.25799560546875
696,277.4635314941406,275.651123046875
697,278.1735534667969,277.1416931152344
698,277.9333190917969,277.01739501953125
699,278.15875244140625,277.08526611328125
700,278.7692565917969,278.0874328613281
701,278.9776611328125,278.05902099609375
702,278.8128967285156,277.7107238769531
703,278.43817138671875,277.3174133300781
704,278.4400939941406,277.3083801269531
705,278.3128356933594,277.0804138183594
706,277.6570739746094,276.25714111328125
707,277.6311340332031,276.0732727050781
708,277.1375427246094,275.5891418457031
709,277.0823974609375,275.6186218261719
710,277.2027282714844,275.5771179199219
711,277.0240173339844,275.3725891113281
712,276.7757568359375,275.0112609863281
713,276.7379150390625,274.96478271484375
714,276.5063781738281,274.6519470214844
715,276.4338073730469,274.5655212402344
716,276.3851623535156,274.5521240234375
717,276.3858337402344,274.6119689941406
718,276.264892578125,274.40814208984375
719,276.6884460449219,274.9606628417969
