time_step,urban_temp,rural_temp
179,310.56597900390625,308.17034912109375
180,308.34808349609375,306.2679748535156
181,306.7363586425781,304.92718505859375
182,305.496337890625,303.8507995605469
183,304.1929016113281,302.5010986328125
184,302.19671630859375,301.583740234375
185,300.23565673828125,300.1746826171875
186,299.3611145019531,299.201171875
187,298.8620910644531,298.665771484375
188,298.423828125,298.26251220703125
189,298.2530212402344,297.978271484375
190,298.11102294921875,297.693115234375
191,297.9823913574219,297.6265869140625
192,297.85650634765625,297.4792175292969
193,298.0368957519531,297.7127685546875
194,298.80242919921875,298.4740295410156
195,300.0633850097656,299.4413757324219
196,302.0111999511719,301.9097900390625
197,304.58154296875,304.1416320800781
198,306.4814758300781,305.700439453125
199,307.6285095214844,306.6972961425781
200,308.4167175292969,307.5802917480469
201,309.39447021484375,308.09881591796875
202,309.534423828125,307.6090393066406
203,308.4503479003906,306.6978759765625
204,306.80914306640625,305.1991271972656
205,305.6738586425781,304.20672607421875
206,304.4237976074219,302.8025207519531
207,302.96954345703125,301.4266662597656
208,302.2795715332031,300.8784484863281
209,301.8016662597656,300.5602111816406
210,301.1494140625,299.96319580078125
211,300.7922058105469,299.7411804199219
212,300.49267578125,299.518310546875
213,299.98675537109375,299.0726013183594
214,299.6437683105469,298.6812438964844
215,299.37713623046875,298.5475158691406
216,299.4703063964844,298.7721862792969
217,300.35369873046875,299.7251281738281
218,302.6061096191406,301.7577209472656
219,305.78955078125,304.8064880371094
220,309.1817932128906,308.0270080566406
221,312.3671569824219,310.38323974609375
222,313.0747985839844,310.3956604003906
223,313.23895263671875,310.9696350097656
224,312.424560546875,310.58953857421875
225,312.2453308105469,310.38134765625
226,309.65911865234375,307.6910705566406
227,307.79644775390625,305.92041015625
228,305.8689880371094,304.1271057128906
229,304.6853942871094,303.2316589355469
230,303.41607666015625,301.9875183105469
231,301.1783142089844,300.4837951660156
232,299.645751953125,299.464599609375
233,298.8614807128906,298.7279968261719
234,298.4602966308594,298.3899841308594
235,298.24542236328125,298.14996337890625
236,298.22979736328125,298.1329345703125
237,298.1780700683594,298.05609130859375
238,298.0879211425781,297.93768310546875
239,298.09722900390625,297.95513916015625
240,298.2470703125,298.0879821777344
241,299.4087829589844,299.2767333984375
242,301.4125061035156,301.3374938964844
243,304.5091247558594,304.6426696777344
244,308.1659851074219,307.8272399902344
245,310.59857177734375,308.8121032714844
246,311.899169921875,309.9689025878906
247,312.46221923828125,310.2586669921875
248,312.7751770019531,310.8504638671875
249,312.1520080566406,310.1478271484375
250,309.5880432128906,307.7423095703125
251,304.9812927246094,304.42376708984375
252,302.6825256347656,302.3852233886719
253,301.8268737792969,301.6078186035156
254,301.27960205078125,301.1748962402344
255,300.8427734375,300.7434387207031
256,300.4249572753906,300.3174133300781
257,300.0910339355469,299.8266296386719
258,299.72222900390625,299.52789306640625
259,299.54669189453125,299.2561340332031
260,299.40509033203125,299.1552429199219
261,299.1026916503906,298.8243713378906
262,298.87530517578125,298.4726867675781
263,298.8315734863281,298.3901672363281
264,298.75201416015625,298.46356201171875
265,300.0586853027344,299.8057556152344
266,302.9426574707031,302.5916748046875
267,306.3396301269531,305.3600769042969
268,310.082763671875,308.1597595214844
269,313.12957763671875,310.0110168457031
270,313.8876953125,310.9706726074219
271,312.3666687011719,310.3064270019531
272,312.7729187011719,310.6582336425781
273,311.41314697265625,309.60888671875
274,309.0520324707031,307.9909973144531
275,307.02294921875,305.4040832519531
276,305.6548767089844,304.0000305175781
277,304.1888122558594,302.6466979980469
278,303.11712646484375,301.2811279296875
279,302.552490234375,300.7483825683594
280,302.0299377441406,300.2066955566406
281,301.3644104003906,299.7016296386719
282,300.650146484375,298.97052001953125
283,300.05322265625,298.51239013671875
284,299.6081237792969,298.12359619140625
285,299.28900146484375,297.9367370605469
286,299.0287170410156,297.75799560546875
287,298.67376708984375,297.4654846191406
288,298.7425231933594,297.8081359863281
289,299.8528137207031,299.139892578125
290,302.3695373535156,301.7098693847656
291,306.0536804199219,304.70050048828125
292,309.0613098144531,307.3111267089844
293,312.2160949707031,310.5442810058594
294,315.3049621582031,313.3480224609375
295,317.6156921386719,314.5559387207031
296,316.8661804199219,314.1341552734375
297,314.51519775390625,312.5665588378906
298,312.4343566894531,310.2629089355469
299,310.2566223144531,308.06817626953125
300,308.4627990722656,306.493408203125
301,306.57733154296875,304.9497985839844
302,304.76873779296875,303.1806335449219
303,303.22991943359375,301.8245849609375
304,302.27947998046875,300.905517578125
305,301.7170715332031,300.4096374511719
306,301.29229736328125,300.0078430175781
307,300.9552917480469,299.7480163574219
308,300.6405334472656,299.4657897949219
309,300.2413635253906,299.08172607421875
310,299.96051025390625,298.7393493652344
311,299.5339050292969,298.38922119140625
312,299.4954528808594,298.49249267578125
313,300.5343933105469,299.7205810546875
314,302.8693542480469,301.776611328125
315,306.3051452636719,304.93902587890625
316,309.93048095703125,308.5804138183594
317,313.40960693359375,311.9299621582031
318,316.6849060058594,314.7763977050781
319,318.0225524902344,315.0004577636719
320,319.1432800292969,315.2164611816406
321,317.3390197753906,313.5785827636719
322,314.9208068847656,311.958251953125
323,312.2516784667969,309.2104797363281
324,309.825927734375,307.0459899902344
325,306.7901916503906,305.3062438964844
326,304.580078125,303.4580993652344
327,302.37933349609375,301.9761047363281
328,299.95269775390625,299.6022644042969
329,298.84564208984375,298.3350830078125
330,298.3395690917969,297.82318115234375
331,297.9674377441406,297.5328674316406
332,297.7415466308594,297.3880310058594
333,297.7343444824219,297.382568359375
334,297.5563659667969,297.2958984375
335,297.32733154296875,297.054931640625
336,297.43798828125,297.2295837402344
337,298.54547119140625,298.45458984375
338,301.0716857910156,300.7891540527344
339,304.50579833984375,303.6937561035156
340,308.5639953613281,307.2376708984375
341,312.1634826660156,310.0406799316406
342,315.6308898925781,313.0765686035156
343,316.49847412109375,314.0287780761719
344,316.39794921875,313.0592346191406
345,315.2225646972656,312.4814147949219
346,313.55657958984375,310.8299560546875
347,311.2263488769531,308.5891418457031
348,308.7809753417969,306.34490966796875
349,306.6906433105469,304.7102355957031
350,305.1398010253906,303.359619140625
351,302.66326904296875,301.6812438964844
352,300.6811828613281,299.9187316894531
353,299.9017028808594,299.2340393066406
354,299.4046936035156,298.7613830566406
355,299.2324523925781,298.62860107421875
356,298.990478515625,298.4294128417969
357,298.7926330566406,298.2389831542969
358,298.48931884765625,297.9072570800781
359,298.41864013671875,297.87225341796875
360,298.4220275878906,297.8870544433594
361,298.9516296386719,298.5143127441406
362,300.9411315917969,300.3509521484375
363,304.351318359375,303.6793212890625
364,308.32012939453125,307.2958984375
365,312.6587829589844,310.8092956542969
366,316.4371032714844,314.2804260253906
367,319.15374755859375,316.56195068359375
368,320.3816223144531,317.3533020019531
369,319.92864990234375,316.5263671875
370,317.3849792480469,313.7864074707031
371,313.6626281738281,310.0696105957031
372,309.99359130859375,307.0601501464844
373,307.5567932128906,305.3325500488281
374,306.15533447265625,304.2611389160156
375,305.239990234375,303.5062561035156
376,304.3398742675781,302.7012634277344
377,303.33544921875,301.6579284667969
378,302.5533752441406,301.1558532714844
379,301.826171875,300.4531555175781
380,301.1683044433594,299.8905944824219
381,300.6880798339844,299.5359802246094
382,300.07025146484375,298.927001953125
383,299.57806396484375,298.3605041503906
384,299.3726501464844,298.4494323730469
385,300.45721435546875,299.7723693847656
386,302.9280700683594,302.23394775390625
387,306.5589904785156,305.5293273925781
388,311.09857177734375,309.6320495605469
389,315.6250915527344,313.4750671386719
390,319.1345520019531,316.2513122558594
391,320.74456787109375,316.9844055175781
392,319.6638488769531,316.2984924316406
393,318.9579772949219,315.8052978515625
394,316.2119140625,313.1549987792969
395,313.3205261230469,310.181884765625
396,310.5655822753906,307.552734375
397,308.23583984375,306.0712585449219
398,306.4412536621094,304.56610107421875
399,303.69140625,302.1081848144531
400,301.0758361816406,300.5020446777344
401,299.6765441894531,299.36492919921875
402,299.1816711425781,298.79052734375
403,298.92095947265625,298.52020263671875
404,298.85113525390625,298.3222351074219
405,298.621826171875,298.0203857421875
406,298.2067565917969,297.4854736328125
407,297.8592834472656,297.1398010253906
408,297.9436340332031,297.4788513183594
409,299.49505615234375,299.1740417480469
410,302.4631042480469,302.00433349609375
411,306.2536315917969,305.3639221191406
412,310.7774353027344,309.3517761230469
413,314.9723815917969,312.9607849121094
414,317.81146240234375,315.2239990234375
415,318.49639892578125,315.6498107910156
416,316.3472595214844,313.7932434082031
417,314.70367431640625,312.0438537597656
418,313.387939453125,310.4269104003906
419,310.92181396484375,308.116455078125
420,308.92486572265625,306.3340148925781
421,307.07257080078125,304.8650207519531
422,305.3804016113281,303.5626220703125
423,304.0098571777344,302.45709228515625
424,302.9203186035156,301.4026794433594
425,301.8717346191406,300.5068054199219
426,300.8910217285156,299.61279296875
427,300.069091796875,298.8184814453125
428,299.4772644042969,298.2591247558594
429,298.95159912109375,297.7833251953125
430,298.4254455566406,297.2599792480469
431,298.0463562011719,296.9602355957031
432,298.1955871582031,297.3556823730469
433,299.59912109375,299.05145263671875
434,302.56072998046875,301.9759826660156
435,306.52850341796875,305.5836486816406
436,311.06781005859375,309.5257263183594
437,315.01324462890625,312.9360046386719
438,317.7506408691406,315.3946838378906
439,318.78936767578125,316.0925598144531
440,318.20233154296875,315.4127502441406
441,315.8326110839844,312.998291015625
442,312.8045349121094,310.3081359863281
443,310.3874206542969,308.1336975097656
444,308.00732421875,306.1800231933594
445,306.23822021484375,304.6406555175781
446,305.04937744140625,303.69183349609375
447,304.024169921875,302.6878967285156
448,303.209716796875,301.9254150390625
449,302.2320251464844,301.1297302246094
450,301.4091796875,300.3536682128906
451,300.7045593261719,299.6251525878906
452,300.0724182128906,299.0296936035156
453,299.4358825683594,298.3788146972656
454,298.9299011230469,297.8546142578125
455,298.5385437011719,297.4669494628906
456,298.4881286621094,297.80047607421875
457,299.8988952636719,299.4290466308594
458,302.74932861328125,302.1611022949219
459,306.65350341796875,305.7372131347656
460,311.09674072265625,309.72979736328125
461,315.38348388671875,313.41131591796875
462,318.8177795410156,316.26715087890625
463,320.665771484375,317.9212951660156
464,320.4223327636719,317.44512939453125
465,319.1239318847656,315.8162536621094
466,316.08441162109375,312.9740905761719
467,312.4661560058594,309.54217529296875
468,309.1600036621094,307.0125427246094
469,307.07708740234375,305.27001953125
470,305.8601989746094,304.3260192871094
471,304.7313537597656,303.5049743652344
472,303.1162109375,302.4981994628906
473,302.2073669433594,301.88507080078125
474,301.6429138183594,301.3146057128906
475,300.89044189453125,300.5900573730469
476,300.5836486816406,300.1321716308594
477,300.1953430175781,299.8901672363281
478,299.7769470214844,299.4693298339844
479,299.1655578613281,298.7950744628906
480,299.0389709472656,298.79852294921875
481,300.4248352050781,300.1515197753906
482,302.9751281738281,302.6129455566406
483,306.9819641113281,306.3745422363281
484,311.7845153808594,310.5802307128906
485,316.2703552246094,314.2926330566406
486,319.6836242675781,316.8271179199219
487,322.05010986328125,318.4045715332031
488,323.1805114746094,319.0546569824219
489,322.4423522949219,317.602294921875
490,319.5547180175781,315.0576477050781
491,315.6677551269531,311.4198303222656
492,311.9430236816406,308.51953125
493,309.0693054199219,306.2490539550781
494,307.0804138183594,304.9467468261719
495,304.19921875,303.1522216796875
496,301.9319152832031,301.6285095214844
497,300.5465393066406,300.4992980957031
498,300.0180358886719,299.910888671875
499,299.61572265625,299.3912353515625
500,299.3109436035156,299.0303955078125
501,298.8229675292969,298.45037841796875
502,298.57269287109375,298.1360778808594
503,298.2137756347656,297.8252868652344
504,298.239990234375,298.0013732910156
505,299.6269226074219,299.408203125
506,302.6142272949219,302.3507385253906
507,306.857177734375,306.2192077636719
508,311.5048522949219,310.4566955566406
509,315.6300354003906,313.79473876953125
510,318.92724609375,316.1712341308594
511,321.15283203125,317.8424377441406
512,321.5328063964844,317.1476745605469
513,319.29022216796875,315.3729248046875
514,316.3107604980469,312.7535095214844
515,312.6064147949219,309.6233215332031
516,309.4697265625,306.9864501953125
517,307.33172607421875,305.2622985839844
518,305.7486267089844,303.922607421875
519,304.7079162597656,302.9786071777344
520,303.3160095214844,301.9881896972656
521,302.3349914550781,301.1799011230469
522,301.8056945800781,300.6985778808594
523,301.43890380859375,300.49285888671875
524,301.0066223144531,300.1591491699219
525,300.574462890625,299.6323547363281
526,300.2621765136719,299.3482666015625
527,299.9150695800781,298.9137268066406
528,299.8705749511719,299.0511779785156
529,300.9449768066406,300.26263427734375
530,303.4127502441406,302.6739501953125
531,307.49951171875,306.56390380859375
532,312.3640441894531,310.7536926269531
533,316.6885681152344,314.7321472167969
534,320.03570556640625,317.4944763183594
535,321.7790222167969,318.3619689941406
536,323.0458679199219,319.2810974121094
537,322.02703857421875,317.5656433105469
538,318.38189697265625,314.3468933105469
539,313.82501220703125,310.58203125
540,310.34033203125,307.80242919921875
541,308.1178283691406,306.0799865722656
542,306.4900817871094,304.28802490234375
543,303.3617248535156,302.0414123535156
544,301.459716796875,300.4173889160156
545,300.87298583984375,299.91094970703125
546,300.544189453125,299.5261535644531
547,300.2177429199219,299.3119201660156
548,299.9384460449219,299.1328430175781
549,299.68603515625,298.8246154785156
550,299.1676940917969,298.1792297363281
551,298.6297302246094,297.70965576171875
552,298.4078674316406,297.61358642578125
553,299.6553039550781,298.99102783203125
554,302.554931640625,301.9239807128906
555,306.5471496582031,305.686279296875
556,311.101318359375,309.9642028808594
557,315.55230712890625,313.92449951171875
558,319.6647033691406,317.25933837890625
559,321.9710388183594,318.6229248046875
560,323.016845703125,319.4055480957031
561,322.71942138671875,318.4863586425781
562,319.9392395019531,315.3310241699219
563,315.5957336425781,311.4894104003906
564,311.54986572265625,308.6225891113281
565,309.01025390625,306.5196533203125
566,307.4641418457031,305.29998779296875
567,305.7040710449219,304.3567199707031
568,303.6141662597656,302.9551696777344
569,302.7043762207031,302.152587890625
570,302.0558776855469,301.3829040527344
571,301.166259765625,300.6166687011719
572,300.6010437011719,299.9841003417969
573,299.904296875,299.3105773925781
574,299.2823791503906,298.5965270996094
575,298.7300720214844,298.0387268066406
576,298.6233825683594,298.202880859375
577,300.0180358886719,299.7510681152344
578,302.9703063964844,302.6590576171875
579,307.0306091308594,306.3642578125
580,311.7846374511719,310.6670837402344
581,316.4577941894531,314.491943359375
582,320.2555847167969,317.6673278808594
583,322.73828125,319.7163391113281
584,323.9287109375,320.39068603515625
585,323.072265625,318.7992248535156
586,319.8883361816406,315.6036071777344
587,315.55316162109375,311.55029296875
588,311.29913330078125,307.8997802734375
589,308.3582458496094,305.9010925292969
590,306.40618896484375,304.3520202636719
591,305.10772705078125,303.3392333984375
592,304.3578796386719,302.92431640625
593,303.8222961425781,302.4302978515625
594,303.17987060546875,301.884521484375
595,302.6655578613281,301.2904357910156
596,302.1441955566406,300.7928771972656
597,301.4894714355469,300.0757751464844
598,300.88067626953125,299.4967956542969
599,300.2773742675781,298.90380859375
600,299.9934997558594,298.9263916015625
601,301.17529296875,300.3517150878906
602,303.9135437011719,303.0012512207031
603,307.87078857421875,306.7414245605469
604,312.7990417480469,311.2484130859375
605,317.00775146484375,314.5430908203125
606,320.3999328613281,317.4956359863281
607,322.85748291015625,319.1114807128906
608,322.92822265625,318.1007995605469
609,319.54266357421875,315.56243896484375
610,315.8703308105469,312.6663818359375
611,312.3114318847656,309.5493469238281
612,309.2497863769531,306.9662170410156
613,307.0595397949219,305.1371765136719
614,305.40557861328125,303.7673645019531
615,303.94683837890625,302.2497863769531
616,303.0069274902344,301.6499328613281
617,302.2997131347656,301.153076171875
618,301.80206298828125,300.6555480957031
619,301.51904296875,300.3395690917969
620,301.2054748535156,300.0437927246094
621,300.973876953125,299.9280700683594
622,300.54351806640625,299.594482421875
623,300.0558776855469,298.94744873046875
624,300.06231689453125,299.2272033691406
625,301.498046875,300.7588806152344
626,304.06109619140625,303.30035400390625
627,307.31121826171875,305.64154052734375
628,308.6287536621094,306.7046813964844
629,312.21343994140625,310.8574523925781
630,315.16064453125,312.8694763183594
631,317.6000061035156,314.3537292480469
632,316.9728088378906,313.4454040527344
633,312.55706787109375,309.2207336425781
634,306.5442810058594,305.7845764160156
635,302.4859313964844,301.8550109863281
636,301.16009521484375,300.4565734863281
637,300.6814270019531,300.0440979003906
638,300.2892150878906,299.7137756347656
639,299.93597412109375,299.341064453125
640,299.8320007324219,299.37493896484375
641,299.6076354980469,299.305419921875
642,299.39984130859375,298.94171142578125
643,299.3246765136719,298.8703918457031
644,299.1914978027344,298.75750732421875
645,299.12921142578125,298.6382751464844
646,299.1028747558594,298.6215515136719
647,299.049072265625,298.5285949707031
648,299.14178466796875,298.6369934082031
649,300.16204833984375,299.7025451660156
650,302.67724609375,302.2096862792969
651,306.875244140625,306.2391662597656
652,310.93048095703125,309.1398010253906
653,314.58721923828125,311.8857727050781
654,316.27325439453125,312.4058837890625
655,315.7890930175781,312.4637451171875
656,314.4022521972656,311.20306396484375
657,311.739990234375,309.16607666015625
658,308.0849304199219,306.4713134765625
659,306.0125427246094,304.7081604003906
660,304.6837463378906,303.46575927734375
661,303.7381896972656,302.5726013183594
662,303.1036071777344,301.9212341308594
663,302.7082824707031,301.6485900878906
664,302.25860595703125,301.1460876464844
665,301.6612243652344,300.5827941894531
666,300.8816833496094,300.0149230957031
667,300.40802001953125,299.6815490722656
668,299.9325866699219,299.28265380859375
669,299.63238525390625,298.96624755859375
670,299.11810302734375,298.33013916015625
671,298.48175048828125,297.7862854003906
672,298.54071044921875,298.0789489746094
673,299.9029846191406,299.4912414550781
674,302.95538330078125,302.51470947265625
675,306.5122375488281,305.7421569824219
676,310.1297912597656,308.7181091308594
677,314.0051574707031,311.9798583984375
678,317.0777893066406,314.3397521972656
679,318.47259521484375,315.2790222167969
680,318.44891357421875,314.8469543457031
681,315.5078125,311.0445556640625
682,313.59124755859375,309.3850402832031
683,310.4668273925781,307.0216369628906
684,307.1753845214844,305.0327453613281
685,305.6346740722656,303.95623779296875
686,304.4300231933594,302.95208740234375
687,302.57659912109375,301.4033508300781
688,301.56134033203125,300.4466552734375
689,299.7861328125,299.1979064941406
690,298.2296447753906,297.8707275390625
691,297.3628845214844,296.9981994628906
692,297.0489196777344,296.7284851074219
693,296.8855285644531,296.6358947753906
694,297.0152893066406,296.7477111816406
695,297.12689208984375,296.8468322753906
696,297.2568359375,297.0191650390625
697,298.2573547363281,297.9947509765625
698,300.041259765625,299.6885681152344
699,302.2139587402344,301.8887023925781
700,307.1074523925781,305.34051513671875
701,311.6885681152344,309.4220275878906
702,315.42950439453125,312.4897155761719
703,318.3182067871094,315.1300964355469
704,320.00054931640625,316.3152160644531
705,320.1763610839844,315.8509826660156
706,317.958984375,313.5093078613281
707,314.0057678222656,310.0694580078125
708,310.95263671875,307.62994384765625
709,308.75433349609375,306.0930480957031
710,305.99603271484375,304.3114318847656
711,303.109619140625,302.1905212402344
712,301.3190612792969,300.8679504394531
713,300.547119140625,299.9827575683594
714,299.90570068359375,299.3686828613281
715,299.6379089355469,299.0566101074219
716,299.23223876953125,298.52264404296875
717,298.732421875,298.07501220703125
718,298.2936706542969,297.5823669433594
719,297.89898681640625,297.1995544433594
