time_step,urban_temp,rural_temp
179,298.4361877441406,300.3640441894531
180,297.9404296875,300.2333679199219
181,297.4516296386719,300.1037902832031
182,297.0917053222656,300.013671875
183,296.7146301269531,299.9275207519531
184,296.3890686035156,299.8460388183594
185,296.1673889160156,299.7904968261719
186,296.0638122558594,299.7738342285156
187,296.0910949707031,299.77215576171875
188,295.8680114746094,299.71575927734375
189,295.7801818847656,299.68707275390625
190,296.0694274902344,299.78314208984375
191,297.0732116699219,300.05035400390625
192,297.3431091308594,300.1515197753906
193,299.6788635253906,300.85076904296875
194,301.962890625,301.3591613769531
195,302.8499450683594,301.5548400878906
196,303.8349914550781,301.79620361328125
197,303.5080261230469,301.6721496582031
198,303.0313720703125,301.57318115234375
199,302.1059265136719,301.3720703125
200,300.8631286621094,301.0461120605469
201,299.8747863769531,300.7607421875
202,299.4490051269531,300.59564208984375
203,299.0528564453125,300.4530334472656
204,298.5598449707031,300.3486022949219
205,298.05950927734375,300.2344665527344
206,297.5675354003906,300.08209228515625
207,297.1218566894531,299.9852600097656
208,297.2809143066406,300.0397033691406
209,297.25372314453125,300.056640625
210,297.0487976074219,300.0482482910156
211,296.9586181640625,300.04583740234375
212,296.9233703613281,300.01519775390625
213,297.0240478515625,300.04315185546875
214,297.0712585449219,300.05279541015625
215,298.2622375488281,300.3794250488281
216,300.4778747558594,300.8905334472656
217,300.9891662597656,301.02801513671875
218,302.322265625,301.40887451171875
219,302.8370666503906,301.6070556640625
220,302.7232666015625,301.6441955566406
221,302.0292663574219,301.4319763183594
222,302.3205261230469,301.4627685546875
223,301.7577209472656,301.2696533203125
224,300.7150573730469,300.93914794921875
225,299.4771728515625,300.625
226,299.12005615234375,300.50750732421875
227,298.8627624511719,300.43890380859375
228,298.6437683105469,300.4237060546875
229,298.4656066894531,300.37200927734375
230,298.3692321777344,300.31842041015625
231,298.3182067871094,300.29327392578125
232,298.2062072753906,300.25628662109375
233,297.85595703125,300.18536376953125
234,297.6487731933594,300.1248779296875
235,297.4610900878906,300.070068359375
236,297.2536926269531,300.04425048828125
237,297.032958984375,299.99920654296875
238,297.0576477050781,299.98028564453125
239,297.7377624511719,300.18096923828125
240,299.5945739746094,300.63189697265625
241,301.76513671875,301.22369384765625
242,302.7975158691406,301.45263671875
243,301.0091247558594,301.14434814453125
244,302.9675598144531,301.646728515625
245,302.5675354003906,301.3953552246094
246,302.0236511230469,301.268310546875
247,301.289794921875,301.15484619140625
248,300.6191711425781,300.9377136230469
249,299.7327575683594,300.6835632324219
250,299.038330078125,300.4560546875
251,298.4282531738281,300.3014221191406
252,297.9041442871094,300.19232177734375
253,297.4728698730469,300.0638732910156
254,297.126953125,299.97296142578125
255,296.8070373535156,299.89044189453125
256,296.6201477050781,299.8713684082031
257,296.6878967285156,299.9089050292969
258,296.6734619140625,299.8973083496094
259,296.5080871582031,299.82928466796875
260,296.5456848144531,299.84820556640625
261,296.9287414550781,299.8685607910156
262,297.2572937011719,299.94281005859375
263,298.1599426269531,300.20855712890625
264,299.4729919433594,300.55438232421875
265,300.9292297363281,300.9616394042969
266,301.98876953125,301.24749755859375
267,303.1755676269531,301.3858947753906
268,303.5177001953125,301.4928283691406
269,303.057373046875,301.4222106933594
270,302.5218811035156,301.3268737792969
271,301.5414733886719,301.19097900390625
272,301.1313171386719,300.9934387207031
273,300.5395812988281,300.780029296875
274,300.0338439941406,300.6367492675781
275,299.4759826660156,300.5189208984375
276,299.04510498046875,300.411865234375
277,298.63201904296875,300.3037109375
278,298.4360656738281,300.2557067871094
279,298.2073974609375,300.1847229003906
280,298.0558166503906,300.15472412109375
281,297.9503479003906,300.1239318847656
282,297.7524719238281,300.0931701660156
283,297.4858703613281,300.0419616699219
284,297.3161315917969,300.0120544433594
285,297.4324951171875,300.00830078125
286,297.6853942871094,300.0569763183594
287,298.5580139160156,300.28594970703125
288,299.9361267089844,300.7090148925781
289,301.6126403808594,301.1223449707031
290,302.8965148925781,301.4637145996094
291,303.1978454589844,301.58111572265625
292,303.15533447265625,301.56341552734375
293,302.7763671875,301.4412841796875
294,302.1529235839844,301.2930603027344
295,301.3700866699219,301.08428955078125
296,300.6080322265625,300.90740966796875
297,299.9988708496094,300.72509765625
298,299.5390930175781,300.599609375
299,299.3311767578125,300.54754638671875
300,299.1311340332031,300.4764709472656
301,298.92474365234375,300.45538330078125
302,298.7909851074219,300.4028625488281
303,298.6978759765625,300.3106994628906
304,298.4076232910156,300.19586181640625
305,298.0113830566406,300.1231994628906
306,297.8522033691406,300.1357727050781
307,297.8681335449219,300.12896728515625
308,297.9446716308594,300.1355285644531
309,297.9981689453125,300.1175842285156
310,298.0910339355469,300.0845031738281
311,298.6118469238281,300.1495666503906
312,299.5345764160156,300.33270263671875
313,300.9607849121094,300.9425964355469
314,302.0125427246094,301.2969665527344
315,302.5356750488281,301.4149475097656
316,302.9944763183594,301.4568786621094
317,302.9303894042969,301.461669921875
318,302.5335998535156,301.3133239746094
319,301.8543395996094,301.1230773925781
320,300.8772888183594,300.8935241699219
321,299.8771057128906,300.628662109375
322,299.3674621582031,300.5047912597656
323,299.0438232421875,300.41839599609375
324,298.7037353515625,300.3253479003906
325,298.29595947265625,300.2358703613281
326,297.9625244140625,300.16021728515625
327,297.8525390625,300.1186218261719
328,297.88818359375,300.1658630371094
329,297.88275146484375,300.1793518066406
330,297.7774963378906,300.11041259765625
331,297.5397033691406,300.06439208984375
332,297.5294494628906,300.0599670410156
333,297.58929443359375,300.07080078125
334,297.6650085449219,300.087890625
335,298.9513854980469,300.4361267089844
336,300.7453918457031,300.9344787597656
337,302.1793212890625,301.3488464355469
338,302.65478515625,301.25140380859375
339,303.0425720214844,301.2650146484375
340,302.6597595214844,301.3171691894531
341,302.6080322265625,301.4244689941406
342,302.1576843261719,301.29644775390625
343,301.2358703613281,301.02496337890625
344,299.7826232910156,300.6509704589844
345,298.62115478515625,300.3505859375
346,298.2583312988281,300.23541259765625
347,298.20037841796875,300.2110900878906
348,298.1197509765625,300.1797790527344
349,298.08172607421875,300.1552734375
350,297.9759521484375,300.14068603515625
351,297.7748718261719,300.078125
352,297.7242736816406,300.05865478515625
353,297.5810852050781,300.02618408203125
354,297.0066833496094,299.8759765625
355,296.6009826660156,299.779296875
356,296.28167724609375,299.7362365722656
357,295.9416809082031,299.6610412597656
358,295.97222900390625,299.65167236328125
359,297.5719299316406,300.09075927734375
360,299.5318603515625,300.6275329589844
361,300.9437255859375,300.9937744140625
362,301.314453125,300.9691162109375
363,302.0103454589844,301.1563720703125
364,302.3502502441406,301.3876647949219
365,302.2691345214844,301.3892517089844
366,301.35003662109375,301.0877685546875
367,300.3121337890625,300.8492431640625
368,298.806640625,300.4222106933594
369,297.6996765136719,300.07391357421875
370,297.280029296875,299.91217041015625
371,297.1181335449219,299.8384704589844
372,296.9626159667969,299.81622314453125
373,296.6459045410156,299.7504577636719
374,296.3289489746094,299.67218017578125
375,295.884765625,299.58917236328125
376,295.584228515625,299.5198669433594
377,295.2889404296875,299.45965576171875
378,295.0945739746094,299.3941650390625
379,294.8423767089844,299.32574462890625
380,294.6138916015625,299.2554016113281
381,294.4401550292969,299.22869873046875
382,294.7286376953125,299.3057556152344
383,296.4549560546875,299.76702880859375
384,298.6709899902344,300.38116455078125
385,300.3987121582031,300.8320617675781
386,301.389892578125,300.9495849609375
387,301.60455322265625,301.0821838378906
388,300.41357421875,300.9498596191406
389,299.3952331542969,300.8937683105469
390,301.1182861328125,300.94244384765625
391,300.4836730957031,300.7622375488281
392,299.2807312011719,300.49151611328125
393,297.9981689453125,300.13067626953125
394,297.3308410644531,299.91888427734375
395,296.80242919921875,299.8004150390625
396,296.2910461425781,299.6707763671875
397,295.9871520996094,299.5870361328125
398,295.8251037597656,299.5438232421875
399,295.5982971191406,299.4915466308594
400,295.3462829589844,299.43536376953125
401,295.0801696777344,299.3878479003906
402,294.757568359375,299.321044921875
403,294.5087585449219,299.27667236328125
404,294.3503112792969,299.22216796875
405,294.1849670410156,299.18389892578125
406,294.34130859375,299.22607421875
407,296.212646484375,299.73626708984375
408,298.7944641113281,300.4079284667969
409,300.4769592285156,300.819091796875
410,301.5523376464844,301.07000732421875
411,300.1649169921875,300.76995849609375
412,299.4353942871094,300.9377136230469
413,301.8407287597656,301.26971435546875
414,301.7940673828125,301.07952880859375
415,300.9228515625,300.95855712890625
416,299.7241516113281,300.6249084472656
417,298.3201599121094,300.212646484375
418,297.6083679199219,299.97796630859375
419,296.9662780761719,299.8663635253906
420,296.3631896972656,299.7475280761719
421,295.8663635253906,299.66162109375
422,295.4246520996094,299.57354736328125
423,295.0442199707031,299.4668884277344
424,294.7335510253906,299.3583068847656
425,294.5417175292969,299.2884216308594
426,294.41680908203125,299.24169921875
427,294.33203125,299.2115783691406
428,294.2672424316406,299.1951904296875
429,294.2044372558594,299.1633605957031
430,294.5623779296875,299.2629089355469
431,296.4950866699219,299.7568664550781
432,298.9067077636719,300.36846923828125
433,301.105712890625,300.91326904296875
434,302.5212707519531,301.201904296875
435,302.9604187011719,301.3684387207031
436,302.9808044433594,301.4375
437,303.2304992675781,301.5410461425781
438,302.95098876953125,301.58770751953125
439,301.7358703613281,301.31597900390625
440,300.7070007324219,300.9347839355469
441,299.63311767578125,300.5826110839844
442,299.0948486328125,300.401611328125
443,298.54736328125,300.27630615234375
444,298.6363220214844,300.14715576171875
445,298.7966613769531,300.10919189453125
446,298.9805908203125,300.08843994140625
447,298.8811340332031,300.1069030761719
448,298.8327331542969,300.1964416503906
449,299.0533447265625,300.2578125
450,299.0232238769531,300.24853515625
451,298.7170104980469,300.18157958984375
452,298.2779846191406,300.09423828125
453,297.9116516113281,300.03228759765625
454,297.8673400878906,300.024658203125
455,299.1040344238281,300.4075622558594
456,301.2794189453125,301.01708984375
457,302.6881408691406,301.40325927734375
458,303.2181091308594,301.4739685058594
459,303.9628601074219,301.7740783691406
460,303.9915466308594,301.81280517578125
461,303.8578186035156,301.7505798339844
462,303.2057800292969,301.4980773925781
463,302.281494140625,301.27996826171875
464,300.763916015625,300.96649169921875
465,299.8699951171875,300.59930419921875
466,299.5252990722656,300.4933166503906
467,299.38055419921875,300.41900634765625
468,299.2354736328125,300.36480712890625
469,299.0429992675781,300.33404541015625
470,298.8764953613281,300.25799560546875
471,298.6896057128906,300.17486572265625
472,298.3286437988281,300.11895751953125
473,297.9166564941406,300.05010986328125
474,297.6522216796875,300.04644775390625
475,297.44879150390625,300.03875732421875
476,297.2025146484375,299.9871826171875
477,297.1086120605469,299.9934997558594
478,297.5057373046875,300.15155029296875
479,299.85400390625,300.68145751953125
480,301.95098876953125,301.21002197265625
481,303.3253479003906,301.61065673828125
482,304.0902099609375,301.877685546875
483,304.7333984375,302.0470275878906
484,304.75634765625,301.9319763183594
485,304.215087890625,301.72467041015625
486,303.5331726074219,301.67816162109375
487,302.2497863769531,301.2411193847656
488,301.1140441894531,300.9335021972656
489,300.0506896972656,300.637451171875
490,299.6212463378906,300.490478515625
491,299.3449401855469,300.4075927734375
492,299.16558837890625,300.3427734375
493,298.8974914550781,300.2353820800781
494,298.7138671875,300.1707458496094
495,298.7213134765625,300.19378662109375
496,298.6086730957031,300.1644287109375
497,298.3662414550781,300.13360595703125
498,298.1063537597656,300.0687255859375
499,297.9179992675781,300.0452575683594
500,297.6507873535156,299.99127197265625
501,297.4905090332031,299.9277038574219
502,297.7117919921875,300.00604248046875
503,298.9859313964844,300.37579345703125
504,300.5657043457031,300.686767578125
505,302.7939758300781,301.316650390625
506,303.33306884765625,301.67718505859375
507,303.3199157714844,301.6792907714844
508,303.2922058105469,301.35272216796875
509,303.6875305175781,301.6168212890625
510,303.0427551269531,301.47259521484375
511,302.160888671875,301.19732666015625
512,300.9005126953125,300.84881591796875
513,299.96063232421875,300.57281494140625
514,299.4891357421875,300.42425537109375
515,299.2203674316406,300.32415771484375
516,299.0793151855469,300.2403259277344
517,298.9103698730469,300.160888671875
518,298.6490478515625,300.10772705078125
519,298.4636535644531,300.0616149902344
520,298.28448486328125,299.99761962890625
521,298.0600891113281,299.96575927734375
522,297.8180847167969,299.86224365234375
523,297.6474304199219,299.81207275390625
524,297.4411926269531,299.7608947753906
525,297.2516174316406,299.7246398925781
526,297.3974609375,299.76434326171875
527,298.9225158691406,300.2256774902344
528,301.1742858886719,300.88623046875
529,302.9739685058594,301.3902282714844
530,303.3839416503906,301.59033203125
531,304.2140808105469,301.67572021484375
532,304.1311950683594,301.54766845703125
533,303.6277770996094,301.69964599609375
534,303.7807312011719,301.66339111328125
535,302.9557189941406,301.38336181640625
536,301.7542419433594,301.06817626953125
537,300.5206298828125,300.75146484375
538,299.8072814941406,300.5359802246094
539,299.3115539550781,300.41168212890625
540,299.1210021972656,300.33892822265625
541,299.11114501953125,300.314697265625
542,299.0666198730469,300.3195495605469
543,298.8418273925781,300.313720703125
544,298.6324768066406,300.2460632324219
545,298.3809814453125,300.1669006347656
546,298.0899658203125,300.0711669921875
547,297.884033203125,299.99713134765625
548,297.7149353027344,299.9468688964844
549,297.520751953125,299.91400146484375
550,297.7192077636719,299.9642028808594
551,299.3723449707031,300.3973693847656
552,301.6086120605469,300.90155029296875
553,302.1690673828125,301.17169189453125
554,303.72430419921875,301.50787353515625
555,305.1347351074219,301.8375244140625
556,302.8299865722656,301.28070068359375
557,302.33331298828125,301.2040710449219
558,301.476806640625,300.9662780761719
559,300.9120178222656,300.8354187011719
560,300.6828308105469,300.70880126953125
561,300.4220275878906,300.6321716308594
562,300.1957092285156,300.5711364746094
563,299.9236145019531,300.497802734375
564,299.6516418457031,300.44622802734375
565,299.4915771484375,300.4020690917969
566,299.3299255371094,300.37127685546875
567,299.1034851074219,300.32757568359375
568,298.9202575683594,300.25445556640625
569,298.7797546386719,300.20684814453125
570,298.6875915527344,300.17291259765625
571,298.511962890625,300.09698486328125
572,298.1764221191406,300.0188293457031
573,297.9710388183594,299.9579162597656
574,298.0497741699219,299.97039794921875
575,299.126953125,300.34259033203125
576,300.5213623046875,300.73260498046875
577,302.0637512207031,301.21612548828125
578,304.01953125,301.5885314941406
579,304.6147155761719,301.8612365722656
580,304.7981262207031,301.86773681640625
581,304.95172119140625,301.90948486328125
582,304.3398742675781,301.617431640625
583,303.27886962890625,301.40093994140625
584,301.92425537109375,301.1065979003906
585,300.70574951171875,300.7658996582031
586,299.988525390625,300.5425720214844
587,299.3927917480469,300.3816833496094
588,298.9571228027344,300.2542419433594
589,298.6481628417969,300.16845703125
590,298.5752868652344,300.09222412109375
591,298.3655090332031,300.0310363769531
592,298.2193603515625,299.9549865722656
593,297.9516296386719,299.90814208984375
594,297.6193542480469,299.8475036621094
595,297.450439453125,299.832763671875
596,297.2977600097656,299.80047607421875
597,297.2154541015625,299.78790283203125
598,297.7998046875,299.9407958984375
599,299.8681640625,300.4945983886719
600,301.75140380859375,300.995361328125
601,302.3722839355469,301.0746154785156
602,302.8915100097656,301.1654357910156
603,304.4588928222656,301.7112731933594
604,304.558349609375,301.8500671386719
605,304.7496032714844,301.7146301269531
606,303.65167236328125,301.5869140625
607,302.8808288574219,301.3541564941406
608,301.5917053222656,301.01226806640625
609,300.5877685546875,300.70660400390625
610,299.9429016113281,300.5162048339844
611,299.4687805175781,300.3769226074219
612,299.1972961425781,300.2643127441406
613,299.1219177246094,300.21923828125
614,299.0482482910156,300.1849365234375
615,298.8416442871094,300.10870361328125
616,298.4373474121094,300.03411865234375
617,297.989501953125,299.94818115234375
618,297.7051086425781,299.86395263671875
619,297.33673095703125,299.79071044921875
620,297.1783752441406,299.70343017578125
621,296.9937438964844,299.64703369140625
622,297.2462158203125,299.7112731933594
623,299.0867614746094,300.202880859375
624,301.3438415527344,300.91436767578125
625,303.3465881347656,301.418212890625
626,304.1631164550781,301.5380554199219
627,304.8210754394531,301.88519287109375
628,304.72650146484375,301.8017883300781
629,304.3524475097656,301.8377990722656
630,303.88055419921875,301.62078857421875
631,303.01953125,301.37139892578125
632,301.6435241699219,301.04547119140625
633,300.3365783691406,300.64642333984375
634,299.6067810058594,300.3988037109375
635,299.0687561035156,300.21484375
636,298.7389831542969,300.06689453125
637,298.395263671875,299.95428466796875
638,297.968505859375,299.86431884765625
639,297.6005554199219,299.7692565917969
640,297.1518859863281,299.67816162109375
641,296.7848815917969,299.59429931640625
642,296.4472351074219,299.51715087890625
643,296.1282653808594,299.4637756347656
644,295.7934265136719,299.34613037109375
645,295.4169921875,299.2430419921875
646,295.47369384765625,299.2689514160156
647,297.27081298828125,299.8147277832031
648,299.9759216308594,300.5422668457031
649,302.0506896972656,301.04937744140625
650,303.0183410644531,301.0424499511719
651,303.2457275390625,301.1607971191406
652,303.4271545410156,301.24578857421875
653,302.8862609863281,301.2189025878906
654,302.7453918457031,301.0466613769531
655,302.091552734375,300.995361328125
656,301.00811767578125,300.74993896484375
657,299.8056335449219,300.42645263671875
658,298.8904113769531,300.19140625
659,298.1357421875,300.01068115234375
660,297.6575622558594,299.86676025390625
661,297.4505615234375,299.7768859863281
662,297.1719055175781,299.6911315917969
663,297.0779113769531,299.6307067871094
664,296.9469299316406,299.57080078125
665,296.6976623535156,299.5095520019531
666,296.3514099121094,299.44866943359375
667,296.01953125,299.3916931152344
668,295.75732421875,299.35870361328125
669,295.8308410644531,299.38189697265625
670,296.1455383300781,299.4539489746094
671,297.8760986328125,299.92791748046875
672,300.1827087402344,300.48590087890625
673,302.0574951171875,300.97607421875
674,302.81097412109375,301.204345703125
675,303.2906188964844,301.3338928222656
676,302.7317810058594,301.34814453125
677,303.2555236816406,301.39019775390625
678,303.1285095214844,301.4680480957031
679,302.3134460449219,301.2174072265625
680,301.1170349121094,300.8486328125
681,299.9059143066406,300.4755554199219
682,299.1211242675781,300.24542236328125
683,298.6668701171875,300.10015869140625
684,298.332763671875,299.9917297363281
685,298.1442565917969,299.939208984375
686,297.9043884277344,299.87054443359375
687,297.6279296875,299.81939697265625
688,297.3087463378906,299.7427978515625
689,297.1090393066406,299.7178649902344
690,297.1488952636719,299.72125244140625
691,296.8697204589844,299.61334228515625
692,296.7784729003906,299.6098937988281
693,296.51318359375,299.5903625488281
694,296.6023864746094,299.6287841796875
695,298.5497741699219,300.1326904296875
696,300.87799072265625,300.75665283203125
697,302.7350158691406,301.2010803222656
698,303.9937744140625,301.3564147949219
699,304.1134338378906,301.49688720703125
700,303.7924499511719,301.39013671875
701,303.8042907714844,301.30609130859375
702,303.6271667480469,301.31182861328125
703,302.080078125,301.0296936035156
704,301.0702819824219,300.7310485839844
705,299.94775390625,300.42205810546875
706,298.9591369628906,300.18646240234375
707,298.1406555175781,299.98638916015625
708,297.46807861328125,299.843505859375
709,296.93701171875,299.7105407714844
710,296.5758361816406,299.63397216796875
711,296.2182922363281,299.5426940917969
712,295.9738464355469,299.44476318359375
713,295.7802429199219,299.37701416015625
714,295.5803527832031,299.31280517578125
715,295.3895263671875,299.25653076171875
716,295.2718811035156,299.2405090332031
717,295.1619567871094,299.2121276855469
718,295.4869689941406,299.30670166015625
719,297.66455078125,299.8705139160156
