time_step,urban_temp,rural_temp
179,286.6686706542969,286.80865478515625
180,285.3304443359375,285.3468933105469
181,284.70379638671875,284.4539794921875
182,284.0672607421875,283.9168395996094
183,283.35504150390625,283.5497741699219
184,282.81201171875,283.25469970703125
185,282.5838317871094,283.10797119140625
186,282.6754455566406,283.0010070800781
187,282.68951416015625,282.8849182128906
188,282.53802490234375,282.7250671386719
189,282.27374267578125,282.4691162109375
190,281.99810791015625,282.2316589355469
191,281.74664306640625,281.92437744140625
192,281.4266052246094,281.5954284667969
193,281.1243896484375,281.353759765625
194,281.3003845214844,281.5741882324219
195,281.8868408203125,282.3548278808594
196,283.6138610839844,284.0367431640625
197,285.39068603515625,286.2843322753906
198,287.6541442871094,288.2042236328125
199,289.1619873046875,289.71478271484375
200,290.05462646484375,290.4084777832031
201,289.8143005371094,290.06878662109375
202,288.6051025390625,288.7843017578125
203,286.6490478515625,286.6715393066406
204,284.8128356933594,284.78076171875
205,283.4268493652344,283.3217468261719
206,282.2326354980469,282.10711669921875
207,281.30682373046875,281.13092041015625
208,280.5426025390625,280.3792724609375
209,280.02545166015625,279.88983154296875
210,279.6011962890625,279.4992370605469
211,279.0277099609375,279.0448913574219
212,278.5581359863281,278.85504150390625
213,278.5345764160156,278.88140869140625
214,278.59844970703125,278.73931884765625
215,278.5815124511719,278.66107177734375
216,278.5081481933594,278.5336608886719
217,278.4127502441406,278.52349853515625
218,278.7794189453125,278.9743347167969
219,279.8835754394531,280.093994140625
220,281.7010192871094,281.6425476074219
221,284.5479736328125,284.1400451660156
222,287.4125061035156,287.3090515136719
223,289.4142761230469,289.7330017089844
224,290.1602783203125,290.6463317871094
225,289.87725830078125,290.1311950683594
226,288.7282409667969,288.7723388671875
227,287.1737060546875,287.12164306640625
228,286.06207275390625,285.9044189453125
229,285.3946838378906,285.158447265625
230,285.03192138671875,284.778564453125
231,284.4410705566406,284.253173828125
232,283.53985595703125,283.3096008300781
233,283.0692138671875,282.81097412109375
234,283.1336669921875,282.7956848144531
235,283.1895446777344,282.95526123046875
236,283.18170166015625,282.85406494140625
237,283.3110046386719,282.9049987792969
238,283.2616271972656,282.9942932128906
239,283.2380676269531,283.0504455566406
240,283.1612854003906,283.0553894042969
241,283.1260070800781,282.95562744140625
242,283.66015625,283.55316162109375
243,285.5328369140625,285.4576416015625
244,287.7345886230469,287.806396484375
245,289.11126708984375,289.207763671875
246,290.29925537109375,290.7906188964844
247,291.5849609375,291.9416809082031
248,291.8950500488281,292.0928955078125
249,291.5749206542969,291.69635009765625
250,290.433837890625,290.3757019042969
251,288.76434326171875,288.5269775390625
252,287.5050964355469,287.1438903808594
253,286.8095397949219,286.3678894042969
254,285.9395751953125,285.4822082519531
255,285.11724853515625,284.6789855957031
256,284.6568603515625,284.103515625
257,284.19842529296875,283.7063293457031
258,283.4690246582031,282.8916931152344
259,282.9447021484375,282.35546875
260,282.4276123046875,281.8794250488281
261,282.333984375,281.786865234375
262,282.03826904296875,281.48345947265625
263,281.55621337890625,281.2685852050781
264,281.4730224609375,281.2062683105469
265,281.6705017089844,281.3464050292969
266,282.6634521484375,282.38665771484375
267,285.15386962890625,284.9951171875
268,288.3978271484375,288.36517333984375
269,290.9075622558594,290.9400634765625
270,292.2294616699219,292.50079345703125
271,292.7298583984375,293.06842041015625
272,292.66748046875,292.8260803222656
273,292.0177917480469,292.0742492675781
274,290.6841735839844,290.58941650390625
275,288.80474853515625,288.5722961425781
276,287.18536376953125,286.8171691894531
277,285.9989318847656,285.5684814453125
278,285.04071044921875,284.58184814453125
279,284.358154296875,283.9244384765625
280,283.74005126953125,283.36260986328125
281,283.1729736328125,282.848876953125
282,282.5767822265625,282.2085266113281
283,281.95281982421875,281.6159973144531
284,281.4080810546875,281.1010437011719
285,280.91033935546875,280.6107482910156
286,280.5437316894531,280.228515625
287,280.11773681640625,279.80145263671875
288,279.7132873535156,279.4182434082031
289,279.4208679199219,279.1297607421875
290,280.56622314453125,280.4039611816406
291,283.33807373046875,283.4052429199219
292,286.50360107421875,286.7176513671875
293,288.8687438964844,289.1902770996094
294,290.4023742675781,290.7348327636719
295,290.5894775390625,291.0164794921875
296,290.6439514160156,290.8769836425781
297,290.0684509277344,290.1076965332031
298,288.6968078613281,288.7007141113281
299,286.857666015625,286.7044677734375
300,285.28424072265625,284.9228820800781
301,284.1012878417969,283.6112060546875
302,283.0537109375,282.406005859375
303,282.188720703125,281.36846923828125
304,281.33795166015625,280.4185485839844
305,280.43939208984375,279.5323791503906
306,279.7210693359375,278.787109375
307,279.1951904296875,278.1772155761719
308,278.56866455078125,277.57513427734375
309,278.0201110839844,277.0838623046875
310,277.5523986816406,276.5960998535156
311,276.99444580078125,276.13519287109375
312,276.4317932128906,275.6746826171875
313,276.0041198730469,275.3481750488281
314,277.3868408203125,276.84710693359375
315,281.4146728515625,280.84857177734375
316,286.1485290527344,285.9141845703125
317,289.21533203125,289.3350830078125
318,290.9898986816406,291.20843505859375
319,291.7984619140625,292.12591552734375
320,291.87030029296875,292.1692199707031
321,291.1311340332031,291.3362121582031
322,289.78802490234375,289.7463073730469
323,287.5146484375,287.3369140625
324,285.105712890625,284.9929504394531
325,283.2497863769531,283.1902160644531
326,281.8504943847656,281.7784423828125
327,280.7846984863281,280.691650390625
328,279.88214111328125,279.8316345214844
329,279.1761474609375,279.1262512207031
330,278.5755310058594,278.527099609375
331,278.0684814453125,278.00555419921875
332,277.72119140625,277.5986633300781
333,277.4609680175781,277.275634765625
334,277.2442626953125,276.992919921875
335,276.9981689453125,276.73388671875
336,276.7237854003906,276.44573974609375
337,276.6023864746094,276.3621520996094
338,277.7889404296875,277.4668273925781
339,280.697998046875,280.4070129394531
340,284.5242614746094,284.382568359375
341,288.15411376953125,288.2373046875
342,290.5120849609375,290.6351013183594
343,291.3676452636719,291.573486328125
344,291.40960693359375,291.611328125
345,290.6739807128906,290.74713134765625
346,289.13995361328125,289.06134033203125
347,286.9659118652344,286.6980285644531
348,285.06378173828125,284.60284423828125
349,283.4312744140625,282.9294128417969
350,282.0642395019531,281.5194396972656
351,280.9787292480469,280.4111022949219
352,280.0987854003906,279.4892883300781
353,279.53619384765625,278.7547912597656
354,279.103759765625,278.1961364746094
355,278.609130859375,277.5971984863281
356,278.1339416503906,277.0412902832031
357,277.6342468261719,276.5457458496094
358,277.3152160644531,276.263671875
359,277.1240234375,276.12115478515625
360,277.1343994140625,276.1377868652344
361,276.8357238769531,275.849365234375
362,278.4803161621094,277.60491943359375
363,282.1104736328125,281.7137451171875
364,285.9615478515625,285.9085693359375
365,289.4155578613281,289.4439697265625
366,291.4629821777344,291.6463928222656
367,292.39630126953125,292.624267578125
368,292.2538757324219,292.5320129394531
369,291.63238525390625,291.5604553222656
370,290.1695861816406,289.881591796875
371,287.8421630859375,287.3974304199219
372,285.3183898925781,284.8657531738281
373,283.2674560546875,282.878173828125
374,281.71319580078125,281.37847900390625
375,280.5003662109375,280.2469787597656
376,279.50628662109375,279.3210144042969
377,278.8101501464844,278.66455078125
378,278.53948974609375,278.389404296875
379,278.3345947265625,278.34759521484375
380,278.31475830078125,278.3446044921875
381,278.3680114746094,278.193115234375
382,278.41357421875,278.11859130859375
383,278.4779052734375,278.0964050292969
384,278.56744384765625,278.1110534667969
385,278.5250244140625,277.98846435546875
386,278.7593994140625,278.3434143066406
387,279.4760437011719,279.2773132324219
388,280.94293212890625,280.83355712890625
389,282.9736022949219,282.7356262207031
390,286.4620056152344,285.9176025390625
391,289.12103271484375,288.9260559082031
392,290.2271728515625,290.2153015136719
393,290.0191955566406,290.0224609375
394,288.65948486328125,288.5670471191406
395,286.5062561035156,286.2918395996094
396,284.3190612792969,284.0918273925781
397,282.612060546875,282.461669921875
398,281.27764892578125,281.1737060546875
399,280.23876953125,280.21185302734375
400,279.41168212890625,279.4520568847656
401,278.7650146484375,278.8081970214844
402,278.1446838378906,278.1666564941406
403,277.8382263183594,277.8149719238281
404,277.4334716796875,277.4251708984375
405,277.1900939941406,277.2169189453125
406,277.87841796875,277.7339172363281
407,278.33642578125,278.0971374511719
408,278.4541931152344,278.252685546875
409,278.2813720703125,278.193115234375
410,278.8768310546875,278.8551330566406
411,280.6686706542969,280.7882385253906
412,283.8150329589844,284.1961364746094
413,287.8165588378906,287.8504638671875
414,290.5650329589844,290.7086181640625
415,291.81365966796875,292.0926208496094
416,292.1872253417969,292.3974609375
417,291.5101318359375,291.52752685546875
418,289.9290771484375,289.8519287109375
419,287.8198547363281,287.58203125
420,285.9471435546875,285.49615478515625
421,284.42425537109375,283.81793212890625
422,283.18902587890625,282.53131103515625
423,282.3050842285156,281.5643005371094
424,281.6739501953125,280.9751281738281
425,280.9481201171875,280.3029479980469
426,280.2513122558594,279.71356201171875
427,279.74053955078125,279.23919677734375
428,279.28082275390625,278.7943115234375
429,278.8972473144531,278.43853759765625
430,278.5054931640625,278.0870056152344
431,278.1470947265625,277.7239990234375
432,277.7559814453125,277.5454406738281
433,277.46002197265625,277.36572265625
434,278.95611572265625,278.7880554199219
435,281.9877014160156,281.9723815917969
436,285.65484619140625,285.86431884765625
437,288.3983459472656,288.7479248046875
438,290.2938232421875,290.6510925292969
439,291.4539794921875,291.7126770019531
440,291.8665771484375,291.8721618652344
441,291.2347717285156,291.274169921875
442,289.7720642089844,289.6875305175781
443,287.779541015625,287.47265625
444,286.097412109375,285.61627197265625
445,284.78167724609375,284.13433837890625
446,283.9018249511719,283.0852966308594
447,282.9162902832031,282.1320495605469
448,282.0742492675781,281.3768005371094
449,281.2451171875,280.693359375
450,280.6052551269531,280.05181884765625
451,279.8597106933594,279.4635009765625
452,279.1705322265625,278.8833312988281
453,278.6352233886719,278.23773193359375
454,278.2782897949219,277.67852783203125
455,277.9054870605469,277.1922302246094
456,277.5667419433594,276.89141845703125
457,277.3348388671875,276.76409912109375
458,278.98126220703125,278.44403076171875
459,281.9608459472656,281.7783508300781
460,285.36944580078125,285.5119323730469
461,288.0885009765625,288.3934326171875
462,289.88739013671875,290.2309875488281
463,290.6265869140625,291.05279541015625
464,290.6387939453125,290.967041015625
465,290.1561279296875,290.2410583496094
466,288.965576171875,288.6995544433594
467,287.1991882324219,286.72161865234375
468,285.5504150390625,284.94378662109375
469,284.1126403808594,283.39154052734375
470,282.9510192871094,282.1869201660156
471,281.98785400390625,281.0819091796875
472,281.0588684082031,280.0223083496094
473,280.3001708984375,279.18560791015625
474,279.61102294921875,278.5056457519531
475,279.1547546386719,278.0460205078125
476,278.69940185546875,277.6337585449219
477,278.2493896484375,277.2862854003906
478,277.79437255859375,276.8795166015625
479,277.39691162109375,276.5568542480469
480,277.20233154296875,276.31878662109375
481,277.2421569824219,276.3370361328125
482,278.8634948730469,278.12493896484375
483,281.9356689453125,281.7342224121094
484,285.3753662109375,285.5493469238281
485,288.1222839355469,288.39825439453125
486,289.69354248046875,290.00970458984375
487,290.77679443359375,290.9844970703125
488,290.89404296875,291.0617370605469
489,290.5007629394531,290.4571838378906
490,289.4252014160156,289.1700439453125
491,287.5181579589844,287.0456848144531
492,285.7397155761719,285.04449462890625
493,284.54541015625,283.7006530761719
494,283.53668212890625,282.6577453613281
495,282.6558837890625,281.80120849609375
496,281.8946533203125,280.9913635253906
497,281.2222900390625,280.2893981933594
498,280.6192626953125,279.64654541015625
499,280.1859130859375,279.2092590332031
500,279.67462158203125,278.7004089355469
501,279.2962646484375,278.410888671875
502,279.0592956542969,278.2176208496094
503,278.8494567871094,278.0636291503906
504,278.7259216308594,278.00604248046875
505,278.7742919921875,277.9933166503906
506,280.4011535644531,279.7210388183594
507,283.5684814453125,283.4234924316406
508,287.2247009277344,287.377685546875
509,290.5629577636719,290.68499755859375
510,292.699951171875,292.87750244140625
511,293.5779113769531,293.8331604003906
512,293.4374084472656,293.677001953125
513,292.7621765136719,292.6871643066406
514,291.61346435546875,291.35601806640625
515,289.604736328125,289.11724853515625
516,287.1925354003906,286.6737060546875
517,285.2340087890625,284.7684326171875
518,283.7657470703125,283.328369140625
519,282.7207336425781,282.32855224609375
520,281.8782043457031,281.5833435058594
521,281.1329345703125,280.9051818847656
522,280.585205078125,280.371337890625
523,280.1337890625,279.9207763671875
524,279.64251708984375,279.4572448730469
525,279.1460876464844,278.9920654296875
526,278.6828308105469,278.4761047363281
527,278.1761169433594,277.94256591796875
528,277.73681640625,277.4778747558594
529,277.4495544433594,277.1896667480469
530,278.8077392578125,278.50604248046875
531,282.5464172363281,282.11175537109375
532,288.2028503417969,287.60833740234375
533,292.7833251953125,292.3615417480469
534,295.25604248046875,294.9342346191406
535,296.449462890625,296.15179443359375
536,296.6217956542969,296.28997802734375
537,295.81964111328125,295.43292236328125
538,294.1556091308594,293.6901550292969
539,291.6319580078125,291.0698547363281
540,288.9173583984375,288.4345703125
541,286.81817626953125,286.4873962402344
542,285.1995544433594,285.0574645996094
543,283.9655456542969,283.9140319824219
544,282.9505310058594,282.9036560058594
545,282.0682373046875,282.0064392089844
546,281.27630615234375,281.1967468261719
547,280.5999755859375,280.5041809082031
548,279.96453857421875,279.85150146484375
549,279.4482727050781,279.287109375
550,278.9317626953125,278.7466125488281
551,278.5035400390625,278.286865234375
552,278.1139221191406,277.89404296875
553,277.9029541015625,277.6963806152344
554,279.1405029296875,278.9414367675781
555,282.81451416015625,282.388916015625
556,287.8062744140625,287.2803955078125
557,291.9475402832031,291.6612854003906
558,294.7236022949219,294.5371398925781
559,296.2135009765625,296.11285400390625
560,296.3772277832031,296.27001953125
561,295.6805419921875,295.4732971191406
562,294.0089416503906,293.58892822265625
563,291.65008544921875,291.12811279296875
564,289.292236328125,288.7146301269531
565,287.2991943359375,286.8175354003906
566,285.9276428222656,285.4136962890625
567,284.9346923828125,284.356689453125
568,284.1936340332031,283.4721984863281
569,283.5880126953125,282.7189025878906
570,283.0942077636719,282.0525207519531
571,282.54144287109375,281.4461669921875
572,281.9473876953125,280.92047119140625
573,281.39654541015625,280.4143981933594
574,280.9723205566406,280.0335693359375
575,280.634033203125,279.72955322265625
576,280.3802795410156,279.5072021484375
577,280.3443298339844,279.4492492675781
578,282.2615966796875,281.2954406738281
579,286.2121887207031,285.3880615234375
580,290.3883056640625,290.09307861328125
581,293.707763671875,293.6268615722656
582,295.97344970703125,296.080810546875
583,297.1497497558594,297.157470703125
584,297.2750549316406,297.20050048828125
585,296.5148620605469,296.31719970703125
586,294.9346923828125,294.5882873535156
587,292.5517272949219,292.098388671875
588,289.9195861816406,289.53277587890625
589,287.94525146484375,287.6706237792969
590,286.48211669921875,286.3681945800781
591,285.3523254394531,285.3406982421875
592,284.4482421875,284.44378662109375
593,283.7093505859375,283.6672668457031
594,283.1545715332031,283.07684326171875
595,282.6925048828125,282.5677185058594
596,282.23199462890625,282.0832214355469
597,281.8350830078125,281.6160888671875
598,281.4984436035156,281.2387390136719
599,281.1966552734375,280.8966979980469
600,280.9017028808594,280.5535583496094
601,280.8591613769531,280.3514404296875
602,282.53497314453125,281.4839172363281
603,286.442626953125,284.772705078125
604,291.030517578125,289.7583312988281
605,294.7519226074219,293.9158630371094
606,296.96307373046875,296.51251220703125
607,298.0419921875,297.8814392089844
608,298.1631164550781,298.067138671875
609,297.41400146484375,297.1817626953125
610,295.8204650878906,295.4351806640625
611,293.414306640625,292.9730529785156
612,290.777587890625,290.4830627441406
613,288.81292724609375,288.6605529785156
614,287.3490905761719,287.4054870605469
615,286.3577575683594,286.5664367675781
616,285.5874938964844,285.8775634765625
617,284.937744140625,285.178955078125
618,284.4794921875,284.58184814453125
619,284.3748779296875,284.3620910644531
620,284.56854248046875,284.50665283203125
621,284.7101745605469,284.70849609375
622,284.8577575683594,284.8338623046875
623,284.6241455078125,284.642333984375
624,284.0727233886719,284.221923828125
625,283.44830322265625,283.7089538574219
626,283.64776611328125,283.99761962890625
627,285.2783508300781,285.49322509765625
628,287.7373046875,288.2508544921875
629,291.0090637207031,291.549072265625
630,293.734619140625,294.0493469238281
631,294.9186096191406,295.13165283203125
632,294.7534484863281,294.8900146484375
633,293.7894592285156,293.782470703125
634,292.0799560546875,291.8539123535156
635,289.7515869140625,289.3131103515625
636,287.6322326660156,287.02850341796875
637,286.0649719238281,285.3336181640625
638,284.7338562011719,283.9629821777344
639,283.6156311035156,282.8357238769531
640,282.5337219238281,281.83697509765625
641,281.5932312011719,281.0092468261719
642,280.8284606933594,280.2969970703125
643,280.14678955078125,279.6815490722656
644,279.6075439453125,279.1640930175781
645,279.24273681640625,278.7820129394531
646,278.94232177734375,278.44427490234375
647,278.6158447265625,278.1187744140625
648,278.36749267578125,278.00372314453125
649,278.287109375,277.9638977050781
650,279.9331359863281,279.7209167480469
651,283.1921081542969,283.3788757324219
652,286.9775085449219,287.41229248046875
653,290.60284423828125,290.9911804199219
654,292.8877258300781,293.2023010253906
655,293.6525573730469,293.84844970703125
656,293.302490234375,293.53125
657,292.359619140625,292.4392395019531
658,290.6352233886719,290.3160705566406
659,288.2960205078125,287.7461242675781
660,286.1241455078125,285.3674011230469
661,284.2599182128906,283.4248962402344
662,282.7879638671875,281.8831787109375
663,281.6348571777344,280.66009521484375
664,280.6009216308594,279.6224060058594
665,279.7320556640625,278.7615661621094
666,279.0840148925781,278.00140380859375
667,278.4530029296875,277.3250732421875
668,277.806884765625,276.728515625
669,277.2458190917969,276.2267761230469
670,276.8286437988281,275.8363952636719
671,276.5028991699219,275.5118713378906
672,276.2537841796875,275.2364196777344
673,276.2438659667969,275.21856689453125
674,278.5072937011719,277.6734924316406
675,283.04302978515625,282.6462707519531
676,287.3446044921875,287.3677978515625
677,290.6586608886719,290.85784912109375
678,292.74114990234375,292.9305725097656
679,293.55755615234375,293.6999816894531
680,293.3827819824219,293.4459533691406
681,292.4664001464844,292.4364013671875
682,290.7513122558594,290.5560607910156
683,288.4071044921875,287.9859619140625
684,286.0514831542969,285.45513916015625
685,284.0877685546875,283.4331970214844
686,282.5107421875,281.8459167480469
687,281.26519775390625,280.61663818359375
688,280.4517822265625,279.6371154785156
689,279.9444885253906,278.8880615234375
690,279.6427917480469,278.3355712890625
691,279.59246826171875,278.2356262207031
692,279.2292785644531,277.9490661621094
693,278.6312255859375,277.45013427734375
694,278.1485900878906,277.0260925292969
695,277.70440673828125,276.5924072265625
696,277.2445068359375,276.1295471191406
697,277.0782470703125,275.95318603515625
698,279.0658264160156,278.2142333984375
699,283.0110168457031,282.819091796875
700,286.749755859375,287.2066650390625
701,290.4454040527344,290.7990417480469
702,292.683349609375,292.924560546875
703,293.2947998046875,293.4529724121094
704,293.01397705078125,293.04559326171875
705,292.05914306640625,291.9536437988281
706,290.4031982421875,290.1460876464844
707,288.2730407714844,287.8414001464844
708,286.3223876953125,285.7259216308594
709,284.92803955078125,284.2364807128906
710,283.8355407714844,283.1557312011719
711,283.15350341796875,282.4936828613281
712,282.5550537109375,281.82672119140625
713,281.8092041015625,281.3252258300781
714,281.2569885253906,280.8924560546875
715,280.7217712402344,280.471923828125
716,280.4985656738281,280.20098876953125
717,280.1900939941406,279.8586120605469
718,280.00640869140625,279.6916198730469
719,279.6746826171875,279.4718933105469
