time_step,urban_temp,rural_temp
179,291.1340637207031,290.8281555175781
180,290.39593505859375,290.0950927734375
181,289.9218444824219,289.5629577636719
182,289.6033630371094,289.3250427246094
183,289.4963684082031,289.27838134765625
184,289.45599365234375,289.23016357421875
185,289.4320983886719,289.1595458984375
186,289.39971923828125,289.10321044921875
187,289.3779296875,289.0859069824219
188,289.337646484375,289.05517578125
189,289.2909851074219,289.0397033691406
190,289.24310302734375,289.0383605957031
191,289.5245666503906,289.3329772949219
192,290.62945556640625,290.3165588378906
193,292.5229797363281,291.9656982421875
194,294.62640380859375,294.0350341796875
195,296.3623352050781,295.7347717285156
196,297.46563720703125,296.8242492675781
197,297.7288818359375,297.369140625
198,297.35693359375,297.18621826171875
199,296.4280090332031,296.3225402832031
200,295.220947265625,295.0934753417969
201,293.8360595703125,293.67803955078125
202,292.8502197265625,292.58306884765625
203,292.23699951171875,291.8495178222656
204,291.8515625,291.40643310546875
205,291.48516845703125,291.13165283203125
206,291.1875915527344,290.8551940917969
207,290.9010009765625,290.5854797363281
208,290.66363525390625,290.315185546875
209,290.35980224609375,290.01849365234375
210,290.1820373535156,289.79583740234375
211,289.9432067871094,289.66595458984375
212,289.7821044921875,289.58343505859375
213,289.7357482910156,289.51727294921875
214,289.6842041015625,289.4632873535156
215,289.91375732421875,289.68206787109375
216,290.9194641113281,290.6731872558594
217,292.2774963378906,292.10400390625
218,293.4881286621094,293.23724365234375
219,294.1235046386719,293.96612548828125
220,293.9970397949219,294.3008117675781
221,294.268798828125,294.28350830078125
222,294.0821838378906,293.82452392578125
223,293.2026672363281,293.3131103515625
224,292.3310546875,292.51434326171875
225,291.47552490234375,291.7228088378906
226,290.9466247558594,291.1252136230469
227,290.62060546875,290.7853088378906
228,290.4532470703125,290.4973449707031
229,290.2754821777344,290.3153381347656
230,290.0556945800781,290.1872253417969
231,289.91943359375,290.0698547363281
232,289.9248962402344,290.0052795410156
233,290.0324401855469,290.0115966796875
234,290.0178527832031,289.9892272949219
235,289.83575439453125,289.9801330566406
236,289.9190673828125,290.0250549316406
237,290.0351867675781,290.1400146484375
238,290.3065490722656,290.2625427246094
239,290.5431213378906,290.5510559082031
240,290.9606018066406,291.08984375
241,291.62713623046875,291.6802062988281
242,291.9870300292969,292.2626037597656
243,292.3200988769531,292.401611328125
244,292.2303466796875,292.5094299316406
245,292.16802978515625,292.5620422363281
246,291.94622802734375,292.25164794921875
247,291.2455139160156,291.562744140625
248,290.3717346191406,290.7118835449219
249,289.3854675292969,289.7088928222656
250,288.7025451660156,288.9917297363281
251,288.0987548828125,288.3822326660156
252,287.5737609863281,287.8121337890625
253,287.0643310546875,287.2666015625
254,286.6731872558594,286.8194580078125
255,286.350830078125,286.47857666015625
256,286.1143798828125,286.1513671875
257,285.8418884277344,285.8367919921875
258,285.56292724609375,285.5156555175781
259,285.396728515625,285.2288818359375
260,285.2320251464844,284.98760986328125
261,285.14520263671875,284.8567810058594
262,285.1344299316406,284.807861328125
263,285.50933837890625,285.171142578125
264,286.324462890625,286.15142822265625
265,287.46527099609375,287.40142822265625
266,288.7294006347656,288.7512512207031
267,289.84765625,289.92132568359375
268,290.58514404296875,290.5703430175781
269,291.00762939453125,290.8442077636719
270,291.1091003417969,290.9813537597656
271,290.79278564453125,290.6423034667969
272,290.345703125,290.16046142578125
273,289.72125244140625,289.5389099121094
274,289.2398681640625,289.10772705078125
275,288.928955078125,288.8349304199219
276,288.73333740234375,288.6549377441406
277,288.64501953125,288.51556396484375
278,288.49749755859375,288.3948059082031
279,288.4093017578125,288.2491149902344
280,288.31103515625,288.16949462890625
281,288.3154296875,288.1235046386719
282,288.2925109863281,288.039306640625
283,288.23486328125,287.9361267089844
284,288.13494873046875,287.84454345703125
285,288.046875,287.7801208496094
286,288.0255126953125,287.73870849609375
287,288.1471252441406,287.7961730957031
288,288.517578125,288.1539306640625
289,289.1299743652344,288.65130615234375
290,289.5831298828125,289.09259033203125
291,289.7108459472656,289.4864807128906
292,289.84954833984375,289.72296142578125
293,289.5614929199219,289.6835021972656
294,289.1667175292969,289.4034423828125
295,288.8210754394531,289.0467529296875
296,288.4569091796875,288.5879821777344
297,288.04278564453125,288.0589599609375
298,287.506103515625,287.5267028808594
299,286.92828369140625,286.9342041015625
300,286.0651550292969,286.1978454589844
301,285.0341796875,285.37115478515625
302,284.0263977050781,284.42864990234375
303,283.2032470703125,283.4923095703125
304,282.6641845703125,282.75653076171875
305,282.2490539550781,282.21392822265625
306,281.85015869140625,281.7835998535156
307,281.5489196777344,281.44610595703125
308,281.2969665527344,281.16375732421875
309,281.1091613769531,280.9528503417969
310,280.9692687988281,280.80572509765625
311,280.9635925292969,280.7843017578125
312,281.1746520996094,281.0147399902344
313,281.8665771484375,281.6849060058594
314,282.6574401855469,282.5119934082031
315,283.5349426269531,283.228271484375
316,283.9895324707031,283.8977966308594
317,284.3596496582031,284.3219299316406
318,284.5068054199219,284.5261535644531
319,284.5768737792969,284.4966125488281
320,284.0162353515625,283.9447021484375
321,283.3416748046875,283.2207336425781
322,282.8682861328125,282.73944091796875
323,282.4516296386719,282.3531494140625
324,281.9978332519531,281.9376525878906
325,281.5500183105469,281.5360412597656
326,281.08935546875,281.1374206542969
327,280.60650634765625,280.77239990234375
328,280.181396484375,280.45703125
329,279.80975341796875,280.16424560546875
330,279.52618408203125,279.9306640625
331,279.3798522949219,279.75421142578125
332,279.29693603515625,279.6658630371094
333,279.1946105957031,279.5047912597656
334,278.9781494140625,279.3290100097656
335,279.1631164550781,279.4352111816406
336,280.1601257324219,280.3147277832031
337,281.8068542480469,281.7510986328125
338,283.3743896484375,283.2959289550781
339,284.60443115234375,284.556396484375
340,285.4163818359375,285.58978271484375
341,285.90850830078125,286.09759521484375
342,285.9018859863281,286.03179931640625
343,285.3674011230469,285.4308166503906
344,284.31768798828125,284.3512878417969
345,283.1059265136719,283.0560607910156
346,282.22698974609375,282.16754150390625
347,281.45635986328125,281.4807434082031
348,280.82110595703125,280.9315185546875
349,280.28564453125,280.4571228027344
350,279.8173522949219,280.0389099121094
351,279.45062255859375,279.6489562988281
352,279.12060546875,279.31488037109375
353,278.84759521484375,279.1365661621094
354,278.659423828125,279.00677490234375
355,278.51763916015625,278.9185485839844
356,278.6661071777344,278.7865295410156
357,278.6950378417969,278.7387390136719
358,278.7698059082031,278.7489013671875
359,279.0899658203125,279.1523742675781
360,280.38092041015625,280.310546875
361,282.0723571777344,281.9434509277344
362,283.7593078613281,283.69134521484375
363,285.2793273925781,285.16668701171875
364,286.3518981933594,286.1365051269531
365,286.44635009765625,286.4877624511719
366,286.1874084472656,286.3567199707031
367,285.83062744140625,285.8411560058594
368,285.04730224609375,284.95733642578125
369,284.0999450683594,283.87017822265625
370,283.4822998046875,283.2082824707031
371,283.0928039550781,282.7373046875
372,282.7812194824219,282.3954162597656
373,282.5514221191406,282.2099609375
374,282.4137878417969,282.1421813964844
375,282.4077453613281,282.1463928222656
376,282.3848571777344,282.1295471191406
377,282.3851623535156,282.1323547363281
378,282.31402587890625,282.0534973144531
379,282.2470397949219,281.9861145019531
380,282.229736328125,281.940673828125
381,282.1650695800781,281.8733215332031
382,282.0516662597656,281.82415771484375
383,282.095458984375,281.9046936035156
384,282.3788757324219,282.37286376953125
385,283.2199401855469,283.20257568359375
386,284.1876220703125,284.21539306640625
387,284.6749267578125,284.9395446777344
388,284.813720703125,285.3509216308594
389,284.34588623046875,285.3571472167969
390,284.0296936035156,285.066650390625
391,283.7572326660156,284.6343078613281
392,283.4752502441406,284.2079772949219
393,283.1722717285156,283.7821350097656
394,282.9576110839844,283.47259521484375
395,282.83807373046875,283.2755432128906
396,282.822021484375,283.16253662109375
397,282.8340759277344,283.0935974121094
398,282.837158203125,283.0545654296875
399,282.8600158691406,283.0204772949219
400,282.8871765136719,282.97607421875
401,282.901611328125,282.9464111328125
402,282.9104919433594,282.9034423828125
403,282.8943786621094,282.8631591796875
404,282.89556884765625,282.8509521484375
405,282.9229736328125,282.85302734375
406,282.9667053222656,282.8854064941406
407,283.1106872558594,283.07037353515625
408,283.6178283691406,283.5932922363281
409,284.60052490234375,284.4547424316406
410,285.696533203125,285.6843566894531
411,286.659912109375,286.6048889160156
412,287.7908935546875,287.2039794921875
413,288.5099182128906,287.8907470703125
414,288.6728210449219,288.1596984863281
415,288.4720153808594,287.96234130859375
416,288.05841064453125,287.53179931640625
417,287.5286865234375,286.93890380859375
418,287.16021728515625,286.5306701660156
419,286.9259033203125,286.29266357421875
420,286.6311950683594,286.1008605957031
421,286.3640441894531,285.902587890625
422,286.1971740722656,285.7634582519531
423,286.052978515625,285.6593017578125
424,285.9357604980469,285.53594970703125
425,285.8932800292969,285.4280700683594
426,285.83843994140625,285.34173583984375
427,285.7268981933594,285.25311279296875
428,285.6316833496094,285.1283874511719
429,285.5531921386719,285.05023193359375
430,285.4530944824219,284.973388671875
431,285.4188537597656,284.98699951171875
432,285.4923095703125,285.1317138671875
433,285.6655578613281,285.6097717285156
434,286.0457763671875,286.2921447753906
435,286.3846740722656,286.8738098144531
436,286.8473815917969,287.1463928222656
437,287.13909912109375,287.33221435546875
438,286.9998779296875,287.22308349609375
439,286.5603332519531,286.79620361328125
440,285.8125,286.0417785644531
441,285.02655029296875,285.2210998535156
442,284.5718688964844,284.62994384765625
443,284.2525329589844,284.23101806640625
444,283.9576416015625,283.97381591796875
445,283.7497253417969,283.7501525878906
446,283.5721435546875,283.54949951171875
447,283.4678039550781,283.3661193847656
448,283.3665771484375,283.123291015625
449,283.1863098144531,282.91351318359375
450,282.9129638671875,282.6997375488281
451,282.67462158203125,282.4643249511719
452,282.5421142578125,282.2798156738281
453,282.4361877441406,282.13250732421875
454,282.2496032714844,281.9834289550781
455,282.5123596191406,282.3160400390625
456,283.9859313964844,283.72393798828125
457,285.9342346191406,285.6461486816406
458,287.7632141113281,287.51165771484375
459,289.37835693359375,289.12359619140625
460,290.4483642578125,290.31787109375
461,291.01971435546875,290.98040771484375
462,291.0859069824219,291.0622253417969
463,290.58062744140625,290.6123046875
464,289.6455993652344,289.6318664550781
465,288.3020324707031,288.23785400390625
466,287.23455810546875,287.14190673828125
467,286.5159606933594,286.340576171875
468,286.07550048828125,285.7397155761719
469,285.6935119628906,285.41986083984375
470,285.4590148925781,285.3186950683594
471,285.3865051269531,285.2952575683594
472,285.4570007324219,285.2898864746094
473,285.4297180175781,285.26324462890625
474,285.2478942871094,285.1802062988281
475,285.0165710449219,285.0386047363281
476,284.8548889160156,284.916748046875
477,284.8284606933594,284.8191223144531
478,284.8614807128906,284.7912902832031
479,285.3135986328125,285.1549377441406
480,286.62896728515625,286.267822265625
481,288.292724609375,287.8280029296875
482,289.8094787597656,289.2021484375
483,290.8345031738281,290.4686279296875
484,291.7193603515625,291.55889892578125
485,292.52130126953125,292.3485107421875
486,292.87005615234375,292.6319885253906
487,292.6011657714844,292.3240966796875
488,291.8468017578125,291.5591125488281
489,290.69793701171875,290.5282897949219
490,289.9254455566406,289.755859375
491,289.4798278808594,289.25982666015625
492,289.26068115234375,288.9170227050781
493,289.0587158203125,288.7138671875
494,288.9014587402344,288.6178283691406
495,288.7904052734375,288.53668212890625
496,288.7056884765625,288.46270751953125
497,288.65130615234375,288.4046936035156
498,288.6066589355469,288.367919921875
499,288.6002502441406,288.3623352050781
500,288.6039123535156,288.349609375
501,288.6256408691406,288.32244873046875
502,288.6644592285156,288.352294921875
503,288.8685302734375,288.60784912109375
504,289.4487609863281,289.33502197265625
505,290.58154296875,290.3621520996094
506,292.0665283203125,291.6688232421875
507,293.355224609375,292.9415283203125
508,293.950927734375,293.45977783203125
509,294.0565490722656,293.7635192871094
510,294.2364196777344,293.712158203125
511,293.95599365234375,293.51007080078125
512,293.5091552734375,293.20428466796875
513,292.9191589355469,292.6980285644531
514,292.5103759765625,292.3134765625
515,292.1941223144531,292.03155517578125
516,292.0184326171875,291.8232727050781
517,291.9923095703125,291.73077392578125
518,292.0168762207031,291.7130126953125
519,292.00433349609375,291.7274475097656
520,291.9969482421875,291.7466125488281
521,291.98223876953125,291.7608337402344
522,291.9766845703125,291.7573547363281
523,291.9508972167969,291.7355651855469
524,291.92633056640625,291.71246337890625
525,291.9239807128906,291.68499755859375
526,291.89947509765625,291.67913818359375
527,292.00640869140625,291.84466552734375
528,292.3537292480469,292.3187561035156
529,292.7713623046875,293.11322021484375
530,293.3852233886719,294.0946350097656
531,294.2818908691406,294.982666015625
532,295.0925598144531,295.5795593261719
533,295.4277648925781,295.7900390625
534,295.5228576660156,295.4165344238281
535,295.0994567871094,294.77490234375
536,294.2485656738281,293.9772644042969
537,293.29241943359375,292.93072509765625
538,292.5624694824219,292.0594482421875
539,291.936279296875,291.41534423828125
540,291.3133850097656,290.89141845703125
541,290.8768005371094,290.6102294921875
542,290.6399841308594,290.4808044433594
543,290.5416259765625,290.39599609375
544,290.50921630859375,290.3270568847656
545,290.4610290527344,290.2699279785156
546,290.4232177734375,290.1982421875
547,290.4661865234375,290.1209716796875
548,290.49420166015625,290.0578308105469
549,290.5500183105469,290.0093078613281
550,290.61102294921875,289.9814453125
551,290.8836975097656,290.1488342285156
552,291.50762939453125,290.6391296386719
553,292.1614074707031,291.3518981933594
554,292.7972106933594,292.10638427734375
555,293.6171875,292.9849853515625
556,294.4600524902344,293.8489990234375
557,295.2507019042969,294.32275390625
558,295.48907470703125,294.5917053222656
559,295.1833190917969,294.5093078613281
560,294.5436706542969,294.1190490722656
561,293.9363098144531,293.64337158203125
562,293.5518493652344,293.3675231933594
563,293.32904052734375,293.2183532714844
564,293.21343994140625,293.0931396484375
565,293.1007385253906,292.9845275878906
566,293.0038146972656,292.9145202636719
567,292.90826416015625,292.8261413574219
568,292.8043518066406,292.7100830078125
569,292.67694091796875,292.5655517578125
570,292.5029602050781,292.33746337890625
571,292.3398132324219,291.7677917480469
572,292.12603759765625,290.9600830078125
573,291.2784423828125,290.1916198730469
574,289.9881286621094,289.5191345214844
575,288.9672546386719,288.9203186035156
576,288.18121337890625,288.59423828125
577,287.7808837890625,288.5357971191406
578,287.51824951171875,288.4676208496094
579,287.6907653808594,288.1014404296875
580,287.5357360839844,287.78533935546875
581,287.4141540527344,287.6099853515625
582,287.30133056640625,287.4436950683594
583,287.0309143066406,287.2135314941406
584,286.6374816894531,286.8216857910156
585,286.3592529296875,286.392578125
586,286.12408447265625,286.10235595703125
587,286.0059814453125,285.9216003417969
588,285.9609069824219,285.8479919433594
589,285.89678955078125,285.8007507324219
590,285.8033447265625,285.7772216796875
591,285.670166015625,285.7386779785156
592,285.5715637207031,285.6673889160156
593,285.4918518066406,285.58013916015625
594,285.414794921875,285.4857177734375
595,285.3174743652344,285.3786315917969
596,285.2064208984375,285.2415771484375
597,285.0792541503906,285.0931091308594
598,285.01202392578125,284.9898986816406
599,285.07281494140625,285.0360107421875
600,285.506591796875,285.40496826171875
601,286.474365234375,286.19244384765625
602,287.9571533203125,287.36895751953125
603,289.4299621582031,288.83074951171875
604,290.033935546875,289.6845397949219
605,289.8666076660156,289.8446960449219
606,289.6457214355469,289.58941650390625
607,289.3582458496094,289.3993835449219
608,289.0103454589844,289.0018615722656
609,288.53216552734375,288.5195617675781
610,288.24951171875,288.2033386230469
611,288.0722961425781,288.01593017578125
612,287.9212951660156,287.840087890625
613,287.7944030761719,287.6769104003906
614,287.694580078125,287.563232421875
615,287.6012878417969,287.4524230957031
616,287.50634765625,287.3492736816406
617,287.3863830566406,287.2235412597656
618,287.23114013671875,287.0709228515625
619,287.1192932128906,286.9060363769531
620,287.0271911621094,286.7514343261719
621,286.9340515136719,286.6133117675781
622,286.8395690917969,286.4962158203125
623,286.8622131347656,286.53656005859375
624,287.0393981933594,286.84564208984375
625,287.54425048828125,287.39892578125
626,288.31964111328125,288.1374206542969
627,288.9606018066406,289.0608215332031
628,289.5850524902344,289.5946044921875
629,289.8988037109375,289.8869934082031
630,289.7939453125,289.9022216796875
631,289.57855224609375,289.64447021484375
632,289.2289733886719,289.2508850097656
633,288.7568054199219,288.79022216796875
634,288.2947692871094,288.40020751953125
635,287.9710693359375,288.04205322265625
636,287.6614990234375,287.7077331542969
637,287.36212158203125,287.3999938964844
638,287.0357360839844,287.07025146484375
639,286.6857604980469,286.7272033691406
640,286.35357666015625,286.3355407714844
641,285.9566955566406,285.934814453125
642,285.5494384765625,285.5189514160156
643,285.1577453613281,285.1257629394531
644,284.7621154785156,284.76708984375
645,284.44207763671875,284.4617004394531
646,284.21429443359375,284.20281982421875
647,284.15484619140625,284.1116638183594
648,284.3108825683594,284.2572937011719
649,284.71234130859375,284.5832214355469
650,285.1437683105469,285.080078125
651,285.52545166015625,285.66552734375
652,285.9528503417969,286.065185546875
653,286.1509094238281,286.4014587402344
654,286.114990234375,286.4489440917969
655,286.02777099609375,286.32611083984375
656,285.807373046875,286.0712585449219
657,285.5723571777344,285.7936706542969
658,285.4478759765625,285.6319274902344
659,285.3853454589844,285.5606994628906
660,285.34466552734375,285.51202392578125
661,285.3484191894531,285.4718933105469
662,285.35296630859375,285.4407043457031
663,285.3776550292969,285.41290283203125
664,285.394775390625,285.3902893066406
665,285.4416198730469,285.4151306152344
666,285.4792175292969,285.4303894042969
667,285.5135192871094,285.46173095703125
668,285.551025390625,285.51068115234375
669,285.6261901855469,285.5848388671875
670,285.70513916015625,285.667236328125
671,285.99505615234375,285.9631652832031
672,286.72393798828125,286.8347473144531
673,287.9435119628906,288.0236511230469
674,289.1843566894531,289.322509765625
675,290.316650390625,290.5869140625
676,291.3187561035156,291.51507568359375
677,291.6727600097656,291.8951721191406
678,291.669921875,291.9190368652344
679,291.5409240722656,291.7843933105469
680,291.207763671875,291.2215576171875
681,290.638671875,290.5154724121094
682,290.1673278808594,289.96917724609375
683,289.84832763671875,289.62969970703125
684,289.62310791015625,289.4027099609375
685,289.4229736328125,289.2300109863281
686,289.2618713378906,289.05169677734375
687,289.12969970703125,288.9072265625
688,289.04168701171875,288.81793212890625
689,288.97998046875,288.7224426269531
690,288.9393310546875,288.64093017578125
691,288.9041442871094,288.558349609375
692,288.8482971191406,288.48541259765625
693,288.7934265136719,288.4068908691406
694,288.7099304199219,288.30340576171875
695,288.8026123046875,288.4091796875
696,289.0794677734375,288.87322998046875
697,289.2939453125,289.3104553222656
698,289.273193359375,289.57666015625
699,289.0484313964844,289.57843017578125
700,288.6054992675781,289.3281555175781
701,288.2711486816406,288.9537658691406
702,287.8109436035156,288.3780517578125
703,287.2427673339844,287.7520446777344
704,286.6580810546875,287.0705261230469
705,286.0862731933594,286.38702392578125
706,285.5704040527344,285.8349609375
707,285.0799865722656,285.3554382324219
708,284.5949401855469,284.8693542480469
709,284.0829772949219,284.3846435546875
710,283.60064697265625,283.9048767089844
711,283.1825256347656,283.4606018066406
712,282.8030700683594,283.077880859375
713,282.5042419433594,282.7664794921875
714,282.2559509277344,282.4952392578125
715,282.0645751953125,282.2723388671875
716,281.90185546875,282.0941162109375
717,281.79058837890625,281.9246826171875
718,281.76226806640625,281.85736083984375
719,281.95989990234375,282.0509948730469
