time_step,urban_temp,rural_temp
180,295.583251953125,295.3578796386719
181,294.1134948730469,293.4788818359375
182,293.0119323730469,292.5556945800781
183,292.5102233886719,291.9529113769531
184,291.9952392578125,291.3302307128906
185,291.4339599609375,290.664306640625
186,290.8769836425781,290.1512756347656
187,290.00311279296875,289.7534484863281
188,289.3283386230469,288.9900207519531
189,288.8608093261719,288.2079772949219
190,287.896484375,287.3728942871094
191,287.0563049316406,286.56781005859375
192,286.28375244140625,285.9233703613281
193,285.6415710449219,285.2606506347656
194,284.9330749511719,284.66107177734375
195,285.8434143066406,285.863525390625
196,288.7388000488281,289.2353210449219
197,291.7705078125,292.5513610839844
198,294.6066589355469,295.2996520996094
199,296.8944396972656,297.1518859863281
200,298.253173828125,298.1364440917969
201,298.43145751953125,298.1616516113281
202,297.631103515625,297.1273193359375
203,295.8932189941406,295.1649475097656
204,293.43389892578125,292.5706787109375
205,290.5329895019531,289.3291931152344
206,288.977294921875,287.65435791015625
207,288.08905029296875,287.2249450683594
208,287.6404113769531,286.72418212890625
209,287.26458740234375,286.13177490234375
210,286.43682861328125,285.5360107421875
211,285.3484802246094,284.76690673828125
212,284.3941955566406,283.734375
213,283.3944396972656,282.7345275878906
214,282.5047912597656,281.9412536621094
215,281.81549072265625,281.2039489746094
216,281.3832702636719,280.7137145996094
217,281.1854248046875,280.4196472167969
218,281.1101989746094,280.2471618652344
219,282.7812194824219,282.576904296875
220,286.8701477050781,287.5923156738281
221,291.1518859863281,292.3443298339844
222,294.8811340332031,296.3406066894531
223,297.806640625,299.33294677734375
224,299.99285888671875,301.0518493652344
225,300.8974914550781,301.2726745605469
226,300.2923583984375,300.1012268066406
227,298.2103271484375,297.30535888671875
228,294.7841491699219,293.2318115234375
229,289.7291259765625,287.54931640625
230,287.6088562011719,285.0271911621094
231,286.1207275390625,283.68072509765625
232,285.1101989746094,282.796142578125
233,284.4551696777344,282.0225830078125
234,283.7857666015625,281.6943664550781
235,283.2752990722656,281.3076171875
236,283.0447998046875,280.86785888671875
237,282.919921875,280.568603515625
238,282.6634216308594,280.4499206542969
239,282.32135009765625,280.1780090332031
240,281.8408203125,279.8880310058594
241,281.3816223144531,279.4917297363281
242,280.9121398925781,279.0675964355469
243,283.2055358886719,282.5158386230469
244,288.33038330078125,288.945556640625
245,293.43157958984375,294.7027893066406
246,297.9861755371094,299.36444091796875
247,301.4919128417969,302.9310607910156
248,303.2674560546875,304.6994934082031
249,303.5421142578125,304.50311279296875
250,302.2328796386719,302.3753967285156
251,299.8518981933594,298.9298095703125
252,296.2640686035156,294.4593811035156
253,290.9329833984375,288.2596740722656
254,288.6764221191406,285.7198486328125
255,287.134521484375,284.3748474121094
256,285.92034912109375,283.2169189453125
257,285.1421203613281,282.5631103515625
258,284.23345947265625,282.220458984375
259,283.4817810058594,281.4801330566406
260,283.0472412109375,280.8454895019531
261,282.7400817871094,280.3898010253906
262,282.3973693847656,279.9474792480469
263,282.0884094238281,279.6667785644531
264,281.7529296875,279.39178466796875
265,281.37164306640625,279.1858825683594
266,280.9121398925781,279.0265808105469
267,283.6371154785156,283.0874328613281
268,289.4379577636719,290.3064880371094
269,294.4862976074219,296.0546875
270,298.61444091796875,300.6122131347656
271,301.8709411621094,303.6518859863281
272,303.787841796875,305.09716796875
273,304.16326904296875,304.7543640136719
274,303.464111328125,303.15142822265625
275,301.29754638671875,300.22796630859375
276,297.6469421386719,295.8809814453125
277,291.6723327636719,288.79388427734375
278,289.1850891113281,285.9366760253906
279,287.4671630859375,284.4408874511719
280,286.0959167480469,283.5923156738281
281,285.1275939941406,283.2347717285156
282,284.4590148925781,282.2342224121094
283,283.90985107421875,281.72784423828125
284,283.5434265136719,281.64959716796875
285,283.3042907714844,281.6107482910156
286,283.13153076171875,281.52056884765625
287,283.09478759765625,281.541015625
288,283.09576416015625,281.5767822265625
289,282.9177551269531,281.50213623046875
290,282.7582702636719,281.46575927734375
291,285.058349609375,284.7550048828125
292,289.8850402832031,290.69451904296875
293,294.460205078125,295.7486267089844
294,298.45745849609375,299.8385009765625
295,301.8324279785156,303.1107177734375
296,304.10089111328125,304.89788818359375
297,305.0063171386719,305.10455322265625
298,304.2840576171875,303.5530700683594
299,301.928955078125,300.5177917480469
300,298.1503601074219,296.2221374511719
301,292.7347717285156,290.0344543457031
302,290.30963134765625,287.4145202636719
303,289.05322265625,286.02978515625
304,287.76544189453125,284.90008544921875
305,286.74554443359375,284.4126281738281
306,285.9161682128906,283.7939453125
307,285.1955871582031,283.2798767089844
308,284.8231201171875,282.9749755859375
309,284.6991271972656,283.11651611328125
310,284.4920349121094,282.982421875
311,284.1602478027344,282.7035217285156
312,283.8393249511719,282.4083251953125
313,283.39752197265625,281.97100830078125
314,283.04827880859375,281.58905029296875
315,285.44329833984375,285.00531005859375
316,290.6446533203125,291.2834167480469
317,295.6788330078125,297.08612060546875
318,300.22955322265625,301.8099365234375
319,303.2984313964844,305.15777587890625
320,305.2222595214844,306.46966552734375
321,305.8323669433594,306.2773132324219
322,304.9659729003906,304.60406494140625
323,302.5954895019531,301.54583740234375
324,299.0216979980469,297.22784423828125
325,293.8417663574219,291.2799987792969
326,291.558349609375,288.4776611328125
327,290.2742614746094,287.06591796875
328,288.95306396484375,286.0129699707031
329,288.00836181640625,285.1997985839844
330,287.3074035644531,284.5351257324219
331,286.69970703125,284.16656494140625
332,286.3876647949219,284.0909729003906
333,286.0361633300781,284.1466064453125
334,285.6739807128906,283.9779357910156
335,285.2833557128906,283.7550964355469
336,284.9608459472656,283.5262145996094
337,284.5742492675781,283.0760803222656
338,284.3199157714844,282.8861999511719
339,286.82952880859375,286.5074768066406
340,291.9738464355469,292.5182189941406
341,296.97735595703125,298.3276672363281
342,300.98236083984375,302.8831481933594
343,303.8985290527344,305.3321838378906
344,305.3231506347656,306.15692138671875
345,305.48760986328125,305.4328918457031
346,304.5460205078125,303.9449768066406
347,302.0256652832031,300.80316162109375
348,299.130126953125,297.5946350097656
349,295.12774658203125,292.2972717285156
350,292.81304931640625,289.7895202636719
351,291.04144287109375,288.5994567871094
352,289.4488830566406,287.50140380859375
353,289.2387390136719,286.534423828125
354,287.8154296875,285.81842041015625
355,287.3379211425781,285.71380615234375
356,286.8594665527344,285.6667785644531
357,286.6484069824219,285.4466857910156
358,286.40716552734375,285.17901611328125
359,286.04595947265625,285.18475341796875
360,285.8713073730469,285.22515869140625
361,285.5566711425781,285.09014892578125
362,285.5625305175781,284.95733642578125
363,288.4251708984375,288.7630310058594
364,293.5097351074219,294.56005859375
365,298.1445007324219,299.5323486328125
366,301.333251953125,302.26007080078125
367,303.10845947265625,303.91473388671875
368,304.0758361816406,303.8111572265625
369,303.55731201171875,302.491455078125
370,301.8550109863281,300.1875
371,299.79248046875,297.8414306640625
372,297.4785461425781,294.7994689941406
373,294.52313232421875,292.6446228027344
374,293.1246643066406,291.0109558105469
375,292.2660827636719,290.345458984375
376,291.794189453125,289.8021240234375
377,291.39471435546875,290.20745849609375
378,290.717529296875,290.11114501953125
379,289.7953186035156,289.490478515625
380,288.94781494140625,288.263671875
381,288.666748046875,288.0066223144531
382,288.5633850097656,287.8502197265625
383,288.901611328125,287.715087890625
384,288.64508056640625,287.4919128417969
385,287.9005432128906,286.9042663574219
386,287.2330017089844,286.43255615234375
387,288.3218078613281,287.6480712890625
388,291.13018798828125,290.6987609863281
389,294.6600646972656,294.55609130859375
390,298.6836853027344,298.5254821777344
391,301.9915771484375,301.46343994140625
392,304.2115478515625,303.1951904296875
393,304.8318786621094,303.5283203125
394,303.909423828125,302.3396911621094
395,301.7284851074219,299.92852783203125
396,298.3611755371094,296.2905578613281
397,292.9806213378906,290.42431640625
398,290.1318664550781,287.5362854003906
399,288.47174072265625,285.94970703125
400,287.3603210449219,284.852294921875
401,286.3114929199219,284.22607421875
402,285.5837707519531,283.5321350097656
403,285.0976867675781,283.07037353515625
404,284.7418518066406,282.6678771972656
405,284.22552490234375,282.03106689453125
406,283.713134765625,281.27459716796875
407,282.9145202636719,280.8486328125
408,282.1795959472656,280.6092224121094
409,281.3782958984375,280.0843505859375
410,281.0395812988281,279.6894836425781
411,284.2829895019531,283.9040222167969
412,289.9305114746094,290.5047302246094
413,295.2169494628906,296.05645751953125
414,299.3861083984375,300.2699890136719
415,302.6839904785156,303.2269592285156
416,304.63775634765625,304.6451110839844
417,305.12890625,304.58905029296875
418,304.440185546875,303.3614501953125
419,302.25439453125,300.6433410644531
420,298.6803894042969,296.5767517089844
421,292.9635925292969,290.072265625
422,290.367431640625,287.2381286621094
423,288.93951416015625,285.988525390625
424,287.827392578125,285.15869140625
425,287.41937255859375,284.5799560546875
426,286.2575988769531,283.586669921875
427,285.339111328125,282.90484619140625
428,284.1256103515625,282.2352600097656
429,283.5383605957031,282.053466796875
430,283.0915222167969,281.5229797363281
431,282.7971496582031,281.2333984375
432,282.67303466796875,281.080810546875
433,282.17266845703125,280.5264892578125
434,281.9780578613281,280.3620910644531
435,285.0299072265625,284.48663330078125
436,290.4508361816406,290.7998046875
437,295.0693054199219,296.05401611328125
438,298.2516174316406,299.8062438964844
439,302.2534484863281,303.11102294921875
440,304.5216979980469,304.8385009765625
441,305.1990051269531,304.93121337890625
442,304.367431640625,303.3327941894531
443,302.073974609375,300.4784240722656
444,298.4325256347656,296.4029235839844
445,293.6561584472656,291.2283935546875
446,290.90411376953125,288.033935546875
447,289.2223815917969,286.6473083496094
448,288.4699401855469,286.1815185546875
449,288.11578369140625,285.890625
450,286.8631286621094,284.9943542480469
451,286.30694580078125,284.9666748046875
452,285.97528076171875,284.9700622558594
453,285.669677734375,284.585205078125
454,285.48284912109375,284.3299255371094
455,285.1238708496094,283.9242248535156
456,284.91009521484375,283.5265197753906
457,284.696044921875,283.32525634765625
458,284.40167236328125,282.9733581542969
459,287.10418701171875,286.78204345703125
460,292.0072326660156,292.55462646484375
461,297.00384521484375,297.9081115722656
462,301.4651184082031,302.10479736328125
463,304.3912658691406,305.020751953125
464,306.0037841796875,306.3512878417969
465,306.1855163574219,306.09051513671875
466,305.043212890625,304.26971435546875
467,302.6971435546875,301.3139953613281
468,299.5227355957031,297.7482604980469
469,295.16522216796875,293.0395202636719
470,292.5628967285156,290.4590148925781
471,291.073486328125,289.26727294921875
472,289.660400390625,288.22119140625
473,288.8924255371094,287.7289733886719
474,288.3941345214844,287.7274475097656
475,287.96441650390625,287.28515625
476,287.5468444824219,286.8382568359375
477,287.03857421875,286.2630615234375
478,286.705810546875,285.8494567871094
479,286.0977783203125,285.3717956542969
480,285.5927734375,284.8287353515625
481,285.1323547363281,284.412109375
482,284.6247253417969,284.121826171875
483,287.8227233886719,288.1300354003906
484,292.8167419433594,293.47100830078125
485,296.98382568359375,298.3039245605469
486,300.66796875,301.70867919921875
487,302.9942321777344,303.74029541015625
488,304.4143371582031,304.54583740234375
489,304.5548400878906,304.0683898925781
490,303.6611328125,302.7249755859375
491,301.8479309082031,300.5658874511719
492,299.102783203125,297.54547119140625
493,295.6578369140625,293.97308349609375
494,293.5045166015625,291.728271484375
495,292.3369140625,290.7713928222656
496,291.4861755371094,290.15087890625
497,290.6040954589844,289.79071044921875
498,290.0771179199219,289.55224609375
499,289.91571044921875,289.4498291015625
500,289.94085693359375,289.43780517578125
501,289.88555908203125,289.37567138671875
502,289.4457702636719,289.1980285644531
503,289.79315185546875,288.8619384765625
504,289.84259033203125,288.8735656738281
505,289.81658935546875,288.63433837890625
506,289.6187744140625,288.448974609375
507,291.33819580078125,290.865966796875
508,294.1513671875,294.2707824707031
509,297.2420959472656,297.88946533203125
510,300.13531494140625,301.14971923828125
511,302.3969421386719,303.21197509765625
512,303.5805358886719,304.5245056152344
513,303.7601013183594,304.13458251953125
514,302.7004089355469,302.7507629394531
515,301.29998779296875,300.62548828125
516,299.1369323730469,297.735107421875
517,295.7615966796875,294.4491271972656
518,293.6844787597656,291.9271240234375
519,292.4534606933594,291.224609375
520,291.0832824707031,290.4785461425781
521,290.028076171875,290.03369140625
522,289.43243408203125,289.82183837890625
523,289.1779479980469,289.2095031738281
524,288.8093566894531,288.9237365722656
525,288.4897766113281,288.5168151855469
526,288.4408264160156,287.98223876953125
527,288.4941711425781,287.3733825683594
528,288.3951416015625,286.92840576171875
529,288.0171203613281,286.4010314941406
530,287.03839111328125,285.9710998535156
531,288.3864440917969,288.0124816894531
532,291.4117126464844,291.4355773925781
533,295.0723571777344,295.4815673828125
534,298.8769226074219,299.3983154296875
535,302.2866516113281,302.46453857421875
536,304.90631103515625,304.7526550292969
537,305.7209777832031,305.0014953613281
538,304.2898254394531,303.2325744628906
539,301.8009948730469,300.2789611816406
540,298.77447509765625,297.04791259765625
541,295.0428771972656,293.013671875
542,292.60577392578125,290.8115539550781
543,291.135986328125,289.6333312988281
544,289.77227783203125,288.3175048828125
545,288.8164367675781,287.29608154296875
546,288.15716552734375,286.7078552246094
547,287.6445617675781,286.5662536621094
548,287.1617736816406,286.3281555175781
549,286.79913330078125,285.89715576171875
550,286.3079833984375,285.458984375
551,285.8074951171875,284.853515625
552,285.3852233886719,284.23834228515625
553,285.06524658203125,283.77069091796875
554,284.7563171386719,283.3779296875
555,287.65423583984375,287.4935607910156
556,292.6877136230469,293.4331970214844
557,296.9871520996094,298.23626708984375
558,300.73822021484375,301.84912109375
559,303.54888916015625,304.3910217285156
560,305.44866943359375,305.7117919921875
561,305.8343200683594,305.55999755859375
562,304.7117614746094,304.00604248046875
563,302.2396240234375,301.232421875
564,298.8183898925781,297.4677429199219
565,294.7137145996094,292.86138916015625
566,291.78057861328125,290.09210205078125
567,290.3470153808594,288.8668212890625
568,289.38623046875,288.1714172363281
569,288.6543273925781,287.6756286621094
570,288.0203857421875,287.2124938964844
571,287.667236328125,286.8221435546875
572,287.376708984375,286.58203125
573,287.4833984375,286.7641906738281
574,287.62030029296875,286.9493713378906
575,287.57135009765625,286.9002990722656
576,287.37066650390625,287.060791015625
577,287.4266052246094,287.43994140625
578,288.1129150390625,287.57257080078125
579,290.3721923828125,290.1220397949219
580,294.3759765625,294.64886474609375
581,298.4410400390625,299.2971496582031
582,302.093017578125,303.0652160644531
583,304.7190246582031,305.6629638671875
584,306.3081970214844,306.6353759765625
585,306.3721008300781,306.08697509765625
586,304.96722412109375,304.3970947265625
587,302.6664123535156,301.7357177734375
588,299.94390869140625,298.62030029296875
589,296.92120361328125,295.351806640625
590,294.5167236328125,293.11358642578125
591,293.27587890625,292.22900390625
592,292.6115417480469,291.6307067871094
593,292.0275573730469,291.1362609863281
594,291.6114501953125,290.86907958984375
595,291.64813232421875,290.9783935546875
596,291.77593994140625,291.193359375
597,291.91448974609375,291.4248352050781
598,291.8951110839844,291.51580810546875
599,291.9048156738281,291.0587463378906
600,291.4186096191406,290.70587158203125
601,290.7020568847656,290.678466796875
602,290.7216796875,290.40234375
603,292.2280578613281,291.7942810058594
604,294.55596923828125,294.6277160644531
605,297.951171875,298.26910400390625
606,301.25872802734375,301.6413269042969
607,303.9797668457031,304.23846435546875
608,305.8619384765625,305.9197998046875
609,305.8616027832031,305.72283935546875
610,304.82879638671875,304.2269592285156
611,302.78656005859375,301.7321472167969
612,299.7362365722656,298.368896484375
613,294.6925964355469,293.35052490234375
614,292.1932067871094,290.33831787109375
615,290.5782775878906,289.1375732421875
616,289.10809326171875,288.02587890625
617,287.5583190917969,286.7301025390625
618,286.80706787109375,285.496337890625
619,286.2198181152344,284.65618896484375
620,285.3680419921875,283.8801574707031
621,284.3250732421875,283.01739501953125
622,283.5809326171875,282.2677307128906
623,283.033935546875,281.59930419921875
624,282.59429931640625,281.0208435058594
625,282.239501953125,280.50701904296875
626,281.9452209472656,280.17974853515625
627,285.4460144042969,285.11895751953125
628,291.2278747558594,291.9606018066406
629,296.1947021484375,297.4193420410156
630,300.0923156738281,301.32464599609375
631,303.23223876953125,304.1023254394531
632,304.9938049316406,305.38079833984375
633,305.7654113769531,305.54888916015625
634,305.2802734375,304.4698486328125
635,303.1841735839844,301.9254150390625
636,299.6806640625,297.8392639160156
637,293.5492248535156,290.9249267578125
638,290.38323974609375,287.406982421875
639,289.0522766113281,286.04180908203125
640,287.6678771972656,284.5299072265625
641,286.31976318359375,283.5112609863281
642,285.38177490234375,282.9564514160156
643,284.6416320800781,282.83154296875
644,284.2005615234375,282.5430603027344
645,283.93084716796875,282.3878479003906
646,283.7044982910156,282.09228515625
647,283.22216796875,281.4984436035156
648,282.7810363769531,281.1131286621094
649,282.4560546875,280.7078857421875
650,282.0878601074219,280.4134521484375
651,286.0025634765625,285.6626892089844
652,292.15570068359375,292.9734191894531
653,297.89697265625,299.14129638671875
654,302.653076171875,303.6697082519531
655,305.8289794921875,306.6388854980469
656,307.5423583984375,308.00091552734375
657,307.7281188964844,307.6528625488281
658,306.5702819824219,305.8602294921875
659,304.1044921875,302.6929931640625
660,300.385498046875,298.2686462402344
661,294.83013916015625,291.8656311035156
662,291.90728759765625,288.30145263671875
663,290.11981201171875,287.0867919921875
664,288.3842468261719,286.03472900390625
665,286.8777770996094,285.1852722167969
666,286.0578308105469,284.4569091796875
667,285.54095458984375,283.9951171875
668,285.13812255859375,283.87799072265625
669,285.00323486328125,283.5641174316406
670,284.6130065917969,283.0130615234375
671,283.9841613769531,282.2988586425781
672,283.2330017089844,281.6461486816406
673,282.5672607421875,281.1048583984375
674,282.3492126464844,280.674560546875
675,286.4756774902344,286.4370422363281
676,292.61676025390625,293.779541015625
677,298.4883728027344,300.13958740234375
678,303.0320739746094,304.7652893066406
679,306.0858459472656,307.7165832519531
680,307.6305236816406,309.0381164550781
681,307.82171630859375,308.5556640625
682,306.8263854980469,306.61370849609375
683,304.4734802246094,303.4449768066406
684,300.72882080078125,298.9896545410156
685,294.9633483886719,292.6954345703125
686,291.51593017578125,288.9060974121094
687,289.6955871582031,287.27508544921875
688,288.2120056152344,285.95721435546875
689,287.1202697753906,285.25482177734375
690,286.8800048828125,284.8670349121094
691,286.11175537109375,284.8037414550781
692,285.55560302734375,284.533447265625
693,285.17584228515625,283.78436279296875
694,284.8274841308594,283.24530029296875
695,284.5141296386719,282.89361572265625
696,284.1842041015625,282.41455078125
697,283.8473205566406,281.8697814941406
698,283.3668518066406,281.35284423828125
699,287.4006042480469,287.02880859375
700,293.4001159667969,294.03125
701,298.94476318359375,300.0238952636719
702,303.40264892578125,304.6287536621094
703,306.5460205078125,307.74267578125
704,308.5913391113281,309.2526550292969
705,309.3392639160156,309.0611572265625
706,308.4411315917969,307.1996154785156
707,305.97528076171875,304.0357971191406
708,301.9962158203125,299.6414489746094
709,295.8218688964844,293.0155944824219
710,292.40716552734375,288.95806884765625
711,290.3631896972656,287.1814270019531
712,289.1054382324219,286.41925048828125
713,288.1993713378906,285.9930725097656
714,287.30377197265625,285.2351379394531
715,286.5100402832031,284.5466613769531
716,286.1443786621094,284.30145263671875
717,285.75079345703125,284.094482421875
718,285.52081298828125,283.771728515625
719,285.214599609375,283.469482421875
