time_step,urban_temp,rural_temp
180,276.36865234375,276.0097961425781
181,275.53375244140625,275.3269958496094
182,274.82647705078125,274.6971130371094
183,274.2595520019531,274.08544921875
184,273.84197998046875,273.563720703125
185,273.53839111328125,273.1121520996094
186,273.3330078125,272.71343994140625
187,273.1291198730469,272.3597717285156
188,272.9397277832031,272.1006774902344
189,272.8053894042969,271.95733642578125
190,272.7129211425781,271.85723876953125
191,272.6514892578125,271.80615234375
192,272.8473205566406,272.0458984375
193,275.2876892089844,274.5395812988281
194,278.3829040527344,277.7872009277344
195,281.0523986816406,280.628173828125
196,283.0272216796875,282.6960144042969
197,284.297607421875,283.8661804199219
198,284.8713684082031,284.3992919921875
199,284.6133117675781,284.1293640136719
200,283.6693115234375,283.2030334472656
201,282.2173767089844,281.8155212402344
202,280.2016296386719,279.52288818359375
203,278.8407287597656,277.9300537109375
204,278.1285705566406,277.134521484375
205,277.56884765625,276.5398864746094
206,277.1109924316406,276.1090087890625
207,276.84149169921875,275.76708984375
208,276.7155456542969,275.5096130371094
209,276.6935119628906,275.3640441894531
210,276.6319580078125,275.285888671875
211,276.5808410644531,275.2052001953125
212,276.5694274902344,275.18792724609375
213,276.6225891113281,275.1738586425781
214,276.7226257324219,275.2414855957031
215,276.75018310546875,275.2109375
216,276.849853515625,275.33734130859375
217,278.0987854003906,276.9236755371094
218,279.7007141113281,279.1617126464844
219,281.15728759765625,281.089111328125
220,282.21331787109375,282.4070739746094
221,282.5880126953125,283.17095947265625
222,282.6053161621094,283.5897521972656
223,282.6502685546875,283.46142578125
224,282.3689270019531,282.8616027832031
225,281.6679382324219,281.84674072265625
226,280.5202331542969,280.1620178222656
227,279.41552734375,278.89178466796875
228,278.7485046386719,278.33917236328125
229,278.2314758300781,277.8382873535156
230,277.8175964355469,277.42626953125
231,277.5581970214844,277.0845947265625
232,277.345458984375,276.823486328125
233,277.196533203125,276.53857421875
234,276.8987731933594,276.1800537109375
235,276.624267578125,275.83892822265625
236,276.50933837890625,275.6019592285156
237,276.36004638671875,275.4269714355469
238,276.1550598144531,275.2160339355469
239,275.88836669921875,274.98297119140625
240,275.8647766113281,274.8997497558594
241,277.2586669921875,276.4405822753906
242,279.3636169433594,278.7212829589844
243,281.3365173339844,280.76702880859375
244,282.819580078125,282.2923583984375
245,283.74041748046875,283.1776428222656
246,284.0166931152344,283.4809265136719
247,283.605224609375,283.2223205566406
248,282.8892822265625,282.4632873535156
249,281.8594970703125,281.40338134765625
250,280.25665283203125,279.6239013671875
251,279.08087158203125,278.273681640625
252,278.4333190917969,277.530029296875
253,277.8795471191406,276.8829040527344
254,277.3371276855469,276.2897033691406
255,276.87744140625,275.8111267089844
256,276.51495361328125,275.4758605957031
257,276.2409973144531,275.219482421875
258,275.9494323730469,274.96044921875
259,275.6762390136719,274.61431884765625
260,275.5254821777344,274.2520751953125
261,275.4871826171875,274.0053405761719
262,275.36785888671875,273.886474609375
263,275.2621765136719,273.7498779296875
264,275.25634765625,273.77716064453125
265,277.0692443847656,275.668701171875
266,279.8363037109375,278.6122741699219
267,282.4193115234375,281.3359375
268,284.2901611328125,283.3446044921875
269,285.5400085449219,284.67340087890625
270,285.99542236328125,285.277099609375
271,285.8073425292969,285.05169677734375
272,284.960693359375,284.1917724609375
273,283.4388122558594,282.7784423828125
274,281.006103515625,280.4041748046875
275,279.0644836425781,278.66058349609375
276,278.0909729003906,277.7648010253906
277,277.33575439453125,277.1108093261719
278,276.6791076660156,276.5387268066406
279,276.170654296875,276.1236572265625
280,275.8326110839844,275.8805847167969
281,275.6810302734375,275.83978271484375
282,275.68145751953125,275.82489013671875
283,275.8515625,275.8672180175781
284,276.086669921875,275.9813537597656
285,276.35418701171875,276.1712341308594
286,276.65704345703125,276.3664855957031
287,276.88775634765625,276.59417724609375
288,277.1729736328125,276.9254150390625
289,277.9740295410156,277.6534729003906
290,278.7509460449219,278.3846130371094
291,279.36224365234375,278.94781494140625
292,279.7933044433594,279.3771667480469
293,280.0136413574219,279.5395812988281
294,279.9717712402344,279.46728515625
295,279.6559143066406,279.2279357910156
296,279.3315734863281,278.8961181640625
297,278.9559326171875,278.4681091308594
298,278.5257263183594,277.97393798828125
299,278.1692810058594,277.5819396972656
300,277.9027404785156,277.3114929199219
301,277.63409423828125,277.0218200683594
302,277.3695373535156,276.7581481933594
303,277.0544738769531,276.4819030761719
304,276.6850891113281,276.1603698730469
305,276.2852478027344,275.7986755371094
306,275.8583679199219,275.3998718261719
307,275.39678955078125,274.97796630859375
308,275.0069580078125,274.53765869140625
309,274.6662292480469,274.1583251953125
310,274.4176940917969,273.9084777832031
311,274.2557067871094,273.6712951660156
312,274.19549560546875,273.4843444824219
313,274.537353515625,273.8556213378906
314,275.0851135253906,274.4211730957031
315,275.6285400390625,275.14215087890625
316,276.1739196777344,275.9702453613281
317,276.691162109375,276.597900390625
318,276.9488220214844,276.847412109375
319,276.94622802734375,276.7908630371094
320,276.6917724609375,276.395751953125
321,276.2032470703125,275.70404052734375
322,275.5800476074219,274.7948303222656
323,275.1413879394531,274.1670837402344
324,274.94708251953125,273.8725280761719
325,274.7604064941406,273.6015625
326,274.5603332519531,273.3692321777344
327,274.29986572265625,273.0856018066406
328,273.9681091308594,272.8384704589844
329,273.74969482421875,272.61590576171875
330,273.54595947265625,272.4373779296875
331,273.30999755859375,272.3111877441406
332,273.10546875,272.1770935058594
333,273.0066833496094,271.99462890625
334,272.9398498535156,271.86865234375
335,272.8143310546875,271.76959228515625
336,272.8064880371094,271.7491455078125
337,273.3057861328125,272.3008728027344
338,274.1696472167969,273.23089599609375
339,275.16949462890625,274.3761291503906
340,276.13238525390625,275.4234313964844
341,276.78173828125,276.101806640625
342,277.09259033203125,276.4734802246094
343,277.22772216796875,276.48822021484375
344,277.0155029296875,276.1546325683594
345,276.2615966796875,275.3998718261719
346,275.00860595703125,274.16229248046875
347,274.1069030761719,273.1428527832031
348,273.6817626953125,272.640869140625
349,273.2445068359375,272.23699951171875
350,272.71710205078125,271.80908203125
351,272.3362731933594,271.38165283203125
352,272.0835876464844,271.13995361328125
353,271.9120178222656,270.9815368652344
354,271.765869140625,270.9095153808594
355,271.7254638671875,270.8720703125
356,271.6871643066406,270.8607482910156
357,271.5259704589844,270.8987731933594
358,271.4859619140625,270.80877685546875
359,271.4441833496094,270.7942199707031
360,271.6807861328125,270.9606018066406
361,273.0976867675781,272.3729248046875
362,274.87982177734375,274.04388427734375
363,276.53143310546875,275.6073913574219
364,277.8583984375,276.8475036621094
365,278.609130859375,277.59033203125
366,278.8714904785156,277.9359436035156
367,278.97308349609375,277.9878234863281
368,278.49310302734375,277.5340270996094
369,277.49237060546875,276.6961364746094
370,276.1038513183594,275.4272766113281
371,275.0251159667969,274.3690490722656
372,274.55206298828125,273.8981628417969
373,274.2870788574219,273.58978271484375
374,274.1112365722656,273.3385009765625
375,273.9347229003906,273.1485290527344
376,273.7945251464844,273.02484130859375
377,273.66400146484375,272.8541259765625
378,273.4398498535156,272.70184326171875
379,273.2313537597656,272.5503845214844
380,273.1847839355469,272.384521484375
381,273.19964599609375,272.2779846191406
382,273.3286437988281,272.1609191894531
383,273.4059143066406,272.0504150390625
384,273.5259094238281,272.268798828125
385,274.9035949707031,273.92132568359375
386,276.874755859375,276.0118408203125
387,278.8388366699219,278.0379638671875
388,280.63336181640625,279.829345703125
389,281.73388671875,280.970947265625
390,281.9660949707031,281.24383544921875
391,281.73663330078125,281.0954284667969
392,281.0245666503906,280.3584899902344
393,279.7922668457031,279.173095703125
394,278.0352478027344,277.4855041503906
395,276.1617736816406,275.7566833496094
396,275.123779296875,274.7495422363281
397,274.2807922363281,273.7956848144531
398,273.6314697265625,273.0506591796875
399,273.0679626464844,272.4191589355469
400,272.5945739746094,271.8810729980469
401,272.2188415527344,271.4429931640625
402,271.90789794921875,271.0851135253906
403,271.6637268066406,270.80859375
404,271.41192626953125,270.62750244140625
405,271.19354248046875,270.5440673828125
406,271.0351257324219,270.4570007324219
407,270.94903564453125,270.4126892089844
408,271.2890625,270.8583679199219
409,273.9474182128906,273.47503662109375
410,277.0843505859375,276.3118896484375
411,279.7306823730469,278.644775390625
412,281.5495910644531,280.2561950683594
413,282.7601318359375,281.23895263671875
414,283.32330322265625,281.639404296875
415,283.1615295410156,281.47076416015625
416,282.25628662109375,280.7573547363281
417,280.6245422363281,279.4284362792969
418,278.33148193359375,277.32696533203125
419,276.5594177246094,275.6763610839844
420,275.7998352050781,274.9587097167969
421,275.2951354980469,274.4695739746094
422,275.0746154785156,274.0909729003906
423,275.01123046875,273.84796142578125
424,274.989501953125,273.76080322265625
425,275.06219482421875,273.7962646484375
426,275.161865234375,273.95751953125
427,275.2397766113281,274.0591735839844
428,275.3111877441406,274.14288330078125
429,275.3935852050781,274.22607421875
430,275.3903503417969,274.3306579589844
431,275.33380126953125,274.36590576171875
432,275.44256591796875,274.53857421875
433,276.3239440917969,275.5147399902344
434,277.5119323730469,276.9344177246094
435,278.6759033203125,278.46417236328125
436,279.831787109375,279.8788146972656
437,280.9479064941406,281.0280456542969
438,281.554931640625,281.6465148925781
439,281.75628662109375,281.7305908203125
440,281.3959655761719,281.201904296875
441,280.35089111328125,280.0434875488281
442,278.75726318359375,278.3546142578125
443,277.1280212402344,276.74884033203125
444,276.2890625,276.0106506347656
445,275.60888671875,275.4075622558594
446,274.9143981933594,274.8277282714844
447,274.3433837890625,274.3259582519531
448,273.9099426269531,273.9171142578125
449,273.58819580078125,273.635009765625
450,273.3870849609375,273.4504089355469
451,273.2291564941406,273.3953857421875
452,273.1637878417969,273.4954528808594
453,273.28558349609375,273.62628173828125
454,273.70318603515625,273.6757507324219
455,274.1694030761719,273.7592468261719
456,274.7143859863281,274.2695007324219
457,276.0517272949219,275.79058837890625
458,277.4741516113281,277.1576232910156
459,278.5404968261719,278.2709045410156
460,279.3734436035156,279.1009216308594
461,279.9745788574219,279.66351318359375
462,280.1745300292969,279.94921875
463,280.1199951171875,279.8745422363281
464,279.7776794433594,279.4491882324219
465,279.1376647949219,278.794921875
466,278.3180847167969,277.98333740234375
467,277.73602294921875,277.31158447265625
468,277.5187683105469,277.0138244628906
469,277.3093566894531,276.7725524902344
470,277.27264404296875,276.57421875
471,277.1660461425781,276.362548828125
472,277.0052795410156,276.1675720214844
473,276.8486328125,276.0267333984375
474,276.66766357421875,275.8852233886719
475,276.4958801269531,275.7767028808594
476,276.3930969238281,275.6950988769531
477,276.3507080078125,275.6424865722656
478,276.3123779296875,275.6165466308594
479,276.2699890136719,275.5679626464844
480,276.2989501953125,275.606689453125
481,276.7135314941406,276.09765625
482,277.487548828125,276.76153564453125
483,278.2466125488281,277.6078796386719
484,278.91693115234375,278.37615966796875
485,279.42645263671875,278.99078369140625
486,279.5586853027344,279.40618896484375
487,279.613525390625,279.41558837890625
488,279.4494934082031,279.00299072265625
489,278.9350891113281,278.49847412109375
490,278.2693786621094,277.7323303222656
491,277.6368103027344,276.9515686035156
492,277.36602783203125,276.59197998046875
493,277.0910949707031,276.2411193847656
494,276.81146240234375,275.9473571777344
495,276.5652770996094,275.7361755371094
496,276.3432312011719,275.5576477050781
497,276.03765869140625,275.39801025390625
498,275.8933410644531,275.3117980957031
499,275.8866882324219,275.20159912109375
500,275.8639221191406,275.0548095703125
501,275.7840270996094,275.0226135253906
502,275.6616516113281,274.94287109375
503,275.51654052734375,274.79498291015625
504,275.6395263671875,274.88995361328125
505,276.86712646484375,276.0683288574219
506,278.564697265625,277.62774658203125
507,280.2759094238281,279.17608642578125
508,281.7306213378906,280.270263671875
509,282.5043640136719,281.1260681152344
510,282.7825012207031,281.74920654296875
511,282.64874267578125,281.8052673339844
512,282.17803955078125,281.3918151855469
513,281.2579345703125,280.5993347167969
514,279.95001220703125,279.27008056640625
515,278.5316467285156,277.7074279785156
516,277.9146728515625,276.89569091796875
517,277.4335632324219,276.24835205078125
518,276.9344787597656,275.5862121582031
519,276.4402160644531,275.0563049316406
520,275.9430847167969,274.5865173339844
521,275.59637451171875,274.09735107421875
522,275.3558349609375,273.5679931640625
523,275.0518798828125,273.1861572265625
524,274.7475891113281,272.88525390625
525,274.4405822753906,272.60577392578125
526,274.1338195800781,272.2934265136719
527,273.7281799316406,271.9989929199219
528,273.84259033203125,272.2928161621094
529,276.60546875,275.418212890625
530,280.25604248046875,279.2073059082031
531,283.39886474609375,282.4737548828125
532,285.59637451171875,284.82635498046875
533,286.9867858886719,286.2958679199219
534,287.4920654296875,286.8951721191406
535,287.1626892089844,286.6607360839844
536,286.06072998046875,285.64410400390625
537,284.266357421875,283.91229248046875
538,281.82489013671875,281.25482177734375
539,279.47943115234375,278.713623046875
540,278.4017639160156,277.5773620605469
541,277.58465576171875,276.8500671386719
542,276.9950866699219,276.4197998046875
543,276.5907897949219,276.04595947265625
544,276.3935241699219,275.7691650390625
545,276.4191589355469,275.6577453613281
546,276.4164123535156,275.7215576171875
547,276.56268310546875,275.79754638671875
548,276.7585754394531,275.82330322265625
549,276.82733154296875,275.876708984375
550,277.0328674316406,275.8923034667969
551,277.166259765625,276.1061706542969
552,277.45709228515625,276.4938049316406
553,278.2844543457031,277.4759521484375
554,279.4086608886719,278.7419128417969
555,280.6321105957031,280.05108642578125
556,281.7081604003906,281.1784362792969
557,282.3692932128906,281.9188232421875
558,282.6742858886719,282.41241455078125
559,282.57196044921875,282.4454040527344
560,282.2229919433594,282.16607666015625
561,281.59307861328125,281.51947021484375
562,280.7078552246094,280.2752685546875
563,279.6602783203125,279.0043029785156
564,279.0461730957031,278.2972717285156
565,278.43731689453125,277.7928771972656
566,277.95318603515625,277.3465576171875
567,277.4897155761719,276.9730529785156
568,277.0179138183594,276.6462097167969
569,276.5890808105469,276.38031005859375
570,276.3499755859375,276.17132568359375
571,276.3381042480469,276.1383056640625
572,276.5216979980469,276.2084655761719
573,276.9752197265625,276.35174560546875
574,277.222900390625,276.7174072265625
575,277.3623352050781,276.9330139160156
576,277.6166687011719,277.18402099609375
577,278.3740539550781,277.89715576171875
578,279.2749938964844,278.7552490234375
579,280.0962829589844,279.58184814453125
580,280.51861572265625,280.1322937011719
581,280.7065734863281,280.6251220703125
582,280.67376708984375,281.0968017578125
583,280.60504150390625,281.07305908203125
584,280.35162353515625,280.8531188964844
585,279.9702453613281,280.3229675292969
586,279.47991943359375,279.614013671875
587,279.1160888671875,279.0188293457031
588,279.0119323730469,278.8119201660156
589,278.89752197265625,278.60650634765625
590,278.79656982421875,278.4346923828125
591,278.7271728515625,278.3924255371094
592,278.6243591308594,278.32208251953125
593,278.5431823730469,278.2471008300781
594,278.486083984375,278.1501770019531
595,278.4359130859375,278.0833740234375
596,278.38336181640625,277.9851379394531
597,278.3094787597656,277.8824768066406
598,278.2418212890625,277.7652282714844
599,278.1798400878906,277.64898681640625
600,278.1272277832031,277.6071472167969
601,278.12677001953125,277.6940612792969
602,278.1839294433594,277.9603576660156
603,278.4309997558594,278.2481689453125
604,278.70758056640625,278.3719787597656
605,278.6764831542969,278.75299072265625
606,278.8531799316406,278.715576171875
607,278.66168212890625,278.6064453125
608,278.5246276855469,278.26934814453125
609,278.182373046875,277.8580322265625
610,277.8159484863281,277.4035949707031
611,277.50164794921875,277.0419616699219
612,277.27978515625,276.80474853515625
613,277.0577392578125,276.5926513671875
614,276.87237548828125,276.4294738769531
615,276.7223815917969,276.2923583984375
616,276.5894470214844,276.1595153808594
617,276.42987060546875,276.01385498046875
618,276.2537536621094,275.87042236328125
619,276.0890197753906,275.73345947265625
620,275.9566955566406,275.60089111328125
621,275.8557434082031,275.536865234375
622,275.7644958496094,275.4539794921875
623,275.7042541503906,275.3791198730469
624,275.7821044921875,275.4293518066406
625,276.20550537109375,276.0140686035156
626,276.8324279785156,276.8242492675781
627,277.48583984375,277.7105407714844
628,278.1690368652344,278.5912780761719
629,278.8389892578125,279.3150329589844
630,279.2692565917969,279.7584533691406
631,279.2279357910156,279.81915283203125
632,278.9801025390625,279.54388427734375
633,278.514404296875,278.9466247558594
634,277.91229248046875,278.00018310546875
635,277.2603454589844,276.8130798339844
636,276.8813171386719,276.29913330078125
637,276.49298095703125,275.9632263183594
638,276.17034912109375,275.6192321777344
639,275.89031982421875,275.301513671875
640,275.7386169433594,275.1291198730469
641,275.59222412109375,275.0757141113281
642,275.532470703125,274.9328308105469
643,275.5065612792969,274.8888244628906
644,275.4875793457031,274.91680908203125
645,275.4364318847656,274.827880859375
646,275.3524169921875,274.7421569824219
647,275.14129638671875,274.52777099609375
648,275.1675720214844,274.5220642089844
649,276.3334655761719,275.8805236816406
650,278.05859375,277.85565185546875
651,279.73004150390625,279.76666259765625
652,281.049560546875,281.45709228515625
653,281.9207763671875,282.5986328125
654,282.31280517578125,283.1034240722656
655,282.2949523925781,282.98040771484375
656,281.8135986328125,282.3357849121094
657,280.88372802734375,281.15179443359375
658,279.29522705078125,279.2908630371094
659,277.46368408203125,277.1610107421875
660,276.5990295410156,276.2319641113281
661,275.94659423828125,275.5745544433594
662,275.54583740234375,275.15130615234375
663,275.42254638671875,274.9393310546875
664,275.3041076660156,274.88214111328125
665,275.010498046875,274.9062194824219
666,274.710205078125,274.7369689941406
667,274.3662109375,274.5383605957031
668,274.16217041015625,274.2287902832031
669,273.94091796875,273.91796875
670,273.7645263671875,273.5770568847656
671,273.62786865234375,273.1332702636719
672,273.7837219238281,273.0928039550781
673,274.7904052734375,274.2376708984375
674,276.0445251464844,275.5006408691406
675,277.35943603515625,276.7717590332031
676,278.39923095703125,277.856201171875
677,279.3703918457031,278.63946533203125
678,279.9103088378906,279.115478515625
679,279.9106140136719,278.98089599609375
680,279.1709289550781,278.2923889160156
681,277.7475891113281,277.0035095214844
682,275.8411560058594,275.2322692871094
683,273.96502685546875,273.4668273925781
684,273.01409912109375,272.6291198730469
685,272.25921630859375,271.9772033691406
686,271.7138366699219,271.3627624511719
687,271.2159729003906,270.79443359375
688,270.7528381347656,270.3329162597656
689,270.37451171875,269.9084777832031
690,270.0555419921875,269.5966796875
691,269.8642883300781,269.3800048828125
692,269.59478759765625,269.1202392578125
693,269.1662902832031,268.7913513183594
694,268.7386169433594,268.482421875
695,268.35107421875,268.169677734375
696,268.76239013671875,268.5971374511719
697,271.4340515136719,271.126708984375
698,274.5867919921875,274.20220947265625
699,277.6042175292969,277.0596618652344
700,279.89794921875,279.28680419921875
701,281.3398742675781,280.7607421875
702,281.96490478515625,281.4087829589844
703,281.61138916015625,281.19952392578125
704,280.3681335449219,280.1537780761719
705,278.37371826171875,278.26312255859375
706,275.8739318847656,275.5608215332031
707,273.4011535644531,272.88641357421875
708,272.30108642578125,271.8087463378906
709,271.4673767089844,271.08184814453125
710,270.7923278808594,270.46820068359375
711,270.3177185058594,269.9835510253906
712,270.12847900390625,269.736572265625
713,270.04986572265625,269.56854248046875
714,270.0780029296875,269.5253601074219
715,270.1699523925781,269.64532470703125
716,270.335205078125,269.7913818359375
717,270.48333740234375,269.8103332519531
718,270.43939208984375,269.66534423828125
719,270.23199462890625,269.6665344238281
