time_step,urban_temp,rural_temp
179,290.0213317871094,290.2966003417969
180,288.9039611816406,289.1255798339844
181,288.1053466796875,288.4071044921875
182,287.41375732421875,287.7718200683594
183,286.758544921875,287.13311767578125
184,286.1083679199219,286.4821472167969
185,285.5429992675781,285.886474609375
186,285.00994873046875,285.34039306640625
187,284.5018310546875,284.886962890625
188,284.0537414550781,284.56878662109375
189,283.73046875,284.3456115722656
190,283.6026611328125,284.2203369140625
191,284.34075927734375,284.6059875488281
192,284.7491760253906,285.0329284667969
193,285.30987548828125,285.6759033203125
194,286.184326171875,286.6524963378906
195,287.2576904296875,287.86376953125
196,289.64129638671875,289.8578796386719
197,291.5818786621094,291.7556457519531
198,292.5986328125,293.4061279296875
199,293.0531005859375,294.0284423828125
200,293.1246337890625,294.0738525390625
201,292.7623596191406,293.4564514160156
202,292.24578857421875,292.6681823730469
203,291.6559143066406,291.8702087402344
204,291.13201904296875,291.1529541015625
205,290.0938415527344,290.0793762207031
206,288.9305419921875,288.9794006347656
207,288.0683288574219,288.17340087890625
208,287.3502197265625,287.4879150390625
209,286.7489929199219,286.8880615234375
210,286.1398010253906,286.295654296875
211,286.00897216796875,286.2098388671875
212,286.43035888671875,286.5198669433594
213,286.39276123046875,286.58831787109375
214,286.1066589355469,286.393310546875
215,285.73187255859375,286.089599609375
216,285.382568359375,285.77349853515625
217,285.38165283203125,286.0184326171875
218,286.723876953125,287.5867614746094
219,288.8775634765625,289.7773742675781
220,290.39154052734375,291.52874755859375
221,291.41925048828125,292.77716064453125
222,291.92767333984375,293.3636779785156
223,292.0107727050781,293.31304931640625
224,292.0232849121094,293.0396728515625
225,291.5435485839844,292.2957458496094
226,290.91326904296875,291.3110656738281
227,289.5943908691406,289.7745361328125
228,288.34295654296875,288.44976806640625
229,287.2711181640625,287.408935546875
230,286.529296875,286.6666259765625
231,285.9454345703125,286.1457214355469
232,285.39447021484375,285.6535339355469
233,284.8662109375,285.1410827636719
234,284.3957824707031,284.6651916503906
235,283.9495544433594,284.1893310546875
236,283.56341552734375,283.74749755859375
237,283.22918701171875,283.3479309082031
238,282.95635986328125,282.9847412109375
239,282.5809020996094,282.75189208984375
240,283.280517578125,283.083740234375
241,284.36846923828125,284.1673583984375
242,285.4867248535156,285.8918151855469
243,288.07733154296875,288.291259765625
244,289.5865173339844,290.65625
245,290.6487731933594,291.9728088378906
246,291.4426574707031,292.7420654296875
247,291.8144226074219,292.9512939453125
248,291.67034912109375,292.5868835449219
249,291.2647705078125,291.9739990234375
250,290.6242980957031,290.944091796875
251,289.4595947265625,289.5465393066406
252,288.4017639160156,288.32379150390625
253,287.3215637207031,287.3268127441406
254,286.54302978515625,286.6012878417969
255,286.109619140625,286.0391845703125
256,285.7603759765625,285.6016845703125
257,285.72113037109375,285.3741455078125
258,285.69415283203125,285.2102966308594
259,285.422119140625,284.9205017089844
260,285.2020568847656,284.7108154296875
261,284.8641662597656,284.42669677734375
262,284.43609619140625,284.2138671875
263,284.60137939453125,284.2646179199219
264,284.542236328125,284.3197326660156
265,285.197509765625,284.93072509765625
266,287.51202392578125,287.2693176269531
267,289.47247314453125,289.98443603515625
268,291.4744873046875,292.29248046875
269,291.7464599609375,293.0324401855469
270,292.2860107421875,293.5950012207031
271,292.6673889160156,293.7304992675781
272,292.9791259765625,293.8006591796875
273,292.8665771484375,293.2662353515625
274,292.06842041015625,292.4296875
275,290.49346923828125,290.8099365234375
276,289.45745849609375,289.5873718261719
277,289.0150146484375,288.8524169921875
278,288.88934326171875,288.38067626953125
279,288.744140625,288.0789794921875
280,288.34814453125,287.68988037109375
281,288.0091552734375,287.27935791015625
282,287.77435302734375,286.9097595214844
283,287.38421630859375,286.4176025390625
284,287.0215759277344,285.9449462890625
285,286.615478515625,285.5386962890625
286,286.27862548828125,285.255859375
287,285.7436218261719,284.93902587890625
288,285.2388000488281,284.5083312988281
289,285.89471435546875,285.3701477050781
290,288.38787841796875,288.18853759765625
291,290.495361328125,291.0043029785156
292,291.6497802734375,292.58251953125
293,292.3537902832031,293.3209228515625
294,292.445068359375,293.5850524902344
295,292.87579345703125,293.8121337890625
296,292.92877197265625,293.65802001953125
297,292.6173095703125,293.06494140625
298,291.8154296875,291.9721374511719
299,290.0656433105469,290.14508056640625
300,288.639404296875,288.6791687011719
301,287.5235290527344,287.5638427734375
302,286.6292724609375,286.7099304199219
303,285.9576110839844,286.10601806640625
304,285.36956787109375,285.53497314453125
305,284.7867431640625,284.9425964355469
306,284.1959228515625,284.3172302246094
307,283.6319885253906,283.7271423339844
308,283.12652587890625,283.2144775390625
309,282.672607421875,282.7512512207031
310,282.2424621582031,282.3530578613281
311,281.8583679199219,281.9259948730469
312,281.53802490234375,281.5892639160156
313,282.1458435058594,282.1699523925781
314,285.56658935546875,285.0673828125
315,288.5269775390625,288.6297607421875
316,290.5065002441406,291.1360778808594
317,290.990966796875,291.97808837890625
318,291.7130126953125,292.6257019042969
319,291.4862060546875,292.49395751953125
320,291.5331115722656,292.0351867675781
321,290.93463134765625,291.4571533203125
322,290.0576171875,290.0838623046875
323,288.48663330078125,288.30523681640625
324,287.020751953125,286.7811279296875
325,285.787841796875,285.5429992675781
326,284.794677734375,284.5572814941406
327,283.9962463378906,283.7786865234375
328,283.3417663574219,283.1734619140625
329,282.8054504394531,282.6912841796875
330,282.34954833984375,282.24200439453125
331,282.11993408203125,281.91607666015625
332,282.32659912109375,281.7218017578125
333,282.1288757324219,281.4493408203125
334,281.8700256347656,281.1614990234375
335,281.5604248046875,280.8326416015625
336,281.1769714355469,280.5774230957031
337,282.03033447265625,281.3865966796875
338,284.9406433105469,283.9752197265625
339,288.58416748046875,288.2747497558594
340,290.48138427734375,291.1357727050781
341,291.3447265625,292.40032958984375
342,291.8634338378906,292.869384765625
343,291.8706970214844,292.7266540527344
344,291.37371826171875,292.221923828125
345,290.9316101074219,291.2565612792969
346,289.97637939453125,289.9117126464844
347,288.2582092285156,288.09820556640625
348,286.77490234375,286.6103515625
349,285.5562438964844,285.3857727050781
350,284.4579162597656,284.2735595703125
351,283.5994873046875,283.3870849609375
352,282.9003601074219,282.6785888671875
353,282.33673095703125,282.1242370605469
354,281.8614501953125,281.66168212890625
355,281.42822265625,281.2198486328125
356,281.223388671875,280.9130554199219
357,281.19830322265625,280.7921142578125
358,281.0694580078125,280.563232421875
359,280.86199951171875,280.2865905761719
360,280.7593078613281,280.0458068847656
361,282.1161193847656,281.4031982421875
362,285.09136962890625,284.93359375
363,287.90472412109375,288.28643798828125
364,289.9226379394531,290.7017822265625
365,291.050048828125,292.0467834472656
366,291.52252197265625,292.606201171875
367,291.5301513671875,292.58880615234375
368,291.30682373046875,292.04534912109375
369,290.76409912109375,291.3436279296875
370,289.8101806640625,289.9325256347656
371,288.3835754394531,288.1958923339844
372,287.08123779296875,286.71099853515625
373,285.7715759277344,285.4015808105469
374,284.8078918457031,284.34942626953125
375,284.0368957519531,283.5093994140625
376,283.2794494628906,282.8082580566406
377,282.6338195800781,282.2571716308594
378,282.17626953125,281.7521667480469
379,281.7735900878906,281.308837890625
380,281.5437316894531,280.94970703125
381,281.4325866699219,280.6436767578125
382,281.59423828125,280.5957336425781
383,281.723388671875,280.6242980957031
384,281.4792785644531,280.5514221191406
385,282.41473388671875,281.5973205566406
386,285.1302490234375,284.6207275390625
387,288.372802734375,288.45098876953125
388,291.0476989746094,291.6575927734375
389,292.3607482910156,293.2991943359375
390,293.0143737792969,294.0260009765625
391,293.3617858886719,294.21551513671875
392,293.130126953125,293.9374694824219
393,292.57122802734375,292.92999267578125
394,291.2730407714844,291.29058837890625
395,289.6332702636719,289.2976989746094
396,287.87884521484375,287.5152587890625
397,286.45623779296875,286.0916748046875
398,285.3328552246094,285.007080078125
399,284.45831298828125,284.1921691894531
400,283.7809753417969,283.5213623046875
401,283.22314453125,282.9482421875
402,282.7726745605469,282.45855712890625
403,282.34405517578125,282.017333984375
404,282.02703857421875,281.6780700683594
405,282.1553649902344,281.5760803222656
406,282.16168212890625,281.5321350097656
407,281.8924255371094,281.296142578125
408,281.6932678222656,281.123291015625
409,282.663818359375,282.02813720703125
410,285.5733337402344,284.80755615234375
411,288.93438720703125,288.8890686035156
412,291.2014465332031,292.0626525878906
413,292.36566162109375,293.48345947265625
414,292.6567077636719,293.95611572265625
415,293.06817626953125,293.79425048828125
416,292.2305908203125,293.1913146972656
417,291.62744140625,292.00970458984375
418,290.53985595703125,290.7590637207031
419,288.8349914550781,288.7764892578125
420,287.1297302246094,287.0081787109375
421,285.78533935546875,285.633056640625
422,284.7136535644531,284.57861328125
423,283.8846130371094,283.7526550292969
424,283.2495422363281,283.1005554199219
425,282.77008056640625,282.6338195800781
426,282.332275390625,282.1985168457031
427,281.9404296875,281.79180908203125
428,281.5599365234375,281.37896728515625
429,281.3167724609375,281.0651550292969
430,281.03851318359375,280.749267578125
431,280.75653076171875,280.4482421875
432,280.5038146972656,280.1658935546875
433,281.33453369140625,280.8460388183594
434,284.1578063964844,283.276123046875
435,288.11114501953125,287.7461242675781
436,290.8154602050781,291.457763671875
437,292.13385009765625,293.1510314941406
438,292.7924499511719,293.7716979980469
439,292.58184814453125,293.7634582519531
440,292.1708984375,293.0186767578125
441,291.77728271484375,292.1522521972656
442,290.8013610839844,290.8329772949219
443,288.8584899902344,288.7734375
444,287.21759033203125,287.0862121582031
445,285.9288635253906,285.7995300292969
446,284.90277099609375,284.7869873046875
447,284.11737060546875,284.0067138671875
448,283.5143737792969,283.4222412109375
449,283.0150146484375,282.943359375
450,282.62469482421875,282.5273742675781
451,282.3608703613281,282.21112060546875
452,282.14447021484375,281.9288330078125
453,281.92779541015625,281.66900634765625
454,281.5929260253906,281.3499450683594
455,281.31805419921875,281.0418701171875
456,281.15911865234375,280.87664794921875
457,282.4808654785156,281.9708251953125
458,285.63751220703125,285.1026611328125
459,289.0672607421875,289.0678405761719
460,290.614501953125,291.5110778808594
461,291.92376708984375,292.98297119140625
462,292.7891845703125,293.77044677734375
463,293.2763671875,294.10552978515625
464,293.0328369140625,293.618896484375
465,292.48651123046875,292.57623291015625
466,291.1522216796875,291.134521484375
467,289.42633056640625,289.1648864746094
468,287.58880615234375,287.3631286621094
469,286.1603698730469,285.9399108886719
470,285.02227783203125,284.843994140625
471,284.1412048339844,283.984619140625
472,283.4237060546875,283.3052673339844
473,282.8716735839844,282.7639465332031
474,282.4086608886719,282.2723388671875
475,281.9808044433594,281.82293701171875
476,281.5774841308594,281.3735046386719
477,281.192138671875,280.9288330078125
478,280.84423828125,280.5430908203125
479,280.5572509765625,280.1805114746094
480,280.3526306152344,279.9420166015625
481,281.6195068359375,280.9808349609375
482,284.7625732421875,283.9698181152344
483,288.3173522949219,288.27410888671875
484,290.6954040527344,291.4655456542969
485,292.1551513671875,293.0425720214844
486,292.68609619140625,293.7200927734375
487,293.16290283203125,293.9558410644531
488,292.89471435546875,293.5160827636719
489,292.2492980957031,292.6158752441406
490,291.06512451171875,291.14324951171875
491,289.0513916015625,288.9504699707031
492,287.2378845214844,287.1142578125
493,285.87939453125,285.714111328125
494,284.8352355957031,284.6582946777344
495,284.02142333984375,283.8615417480469
496,283.42132568359375,283.26556396484375
497,282.90032958984375,282.7546691894531
498,282.4472351074219,282.2620849609375
499,282.00823974609375,281.7879638671875
500,281.67193603515625,281.4073486328125
501,281.47894287109375,281.12396240234375
502,281.40887451171875,280.8165283203125
503,281.2949523925781,280.4763488769531
504,281.26171875,280.2366943359375
505,282.3253173828125,281.2193603515625
506,285.3235168457031,284.1629333496094
507,288.78851318359375,288.4036865234375
508,291.3907470703125,291.83221435546875
509,292.49310302734375,293.4313659667969
510,292.90179443359375,293.8695983886719
511,292.92413330078125,293.79345703125
512,292.9335632324219,293.34649658203125
513,292.227294921875,292.4996643066406
514,290.9130859375,290.9713134765625
515,288.9568176269531,288.821044921875
516,287.30755615234375,287.0305480957031
517,286.03167724609375,285.7137451171875
518,285.0033874511719,284.6557312011719
519,284.2018127441406,283.8121337890625
520,283.51702880859375,283.0954895019531
521,282.96612548828125,282.53131103515625
522,282.5047607421875,282.0934143066406
523,282.0709533691406,281.6793212890625
524,281.68280029296875,281.2886962890625
525,281.3887023925781,280.9642028808594
526,281.28948974609375,280.6734924316406
527,280.929443359375,280.33782958984375
528,280.684326171875,280.1302490234375
529,281.5628662109375,280.9690246582031
530,284.6138000488281,283.8241882324219
531,288.5451354980469,288.3765563964844
532,291.6874694824219,292.037109375
533,293.11651611328125,294.160400390625
534,293.64166259765625,294.641357421875
535,293.7393798828125,294.7430419921875
536,293.66815185546875,294.3309020996094
537,292.9374084472656,293.4576721191406
538,291.7457275390625,291.9170837402344
539,289.99822998046875,289.8619689941406
540,288.289306640625,288.1119384765625
541,286.93133544921875,286.7525634765625
542,285.8865661621094,285.70977783203125
543,285.0735168457031,284.890380859375
544,284.41510009765625,284.2381896972656
545,283.88128662109375,283.721923828125
546,283.4144287109375,283.2352294921875
547,282.9713439941406,282.7590026855469
548,282.5704040527344,282.3123779296875
549,282.1964111328125,281.8824462890625
550,282.0553283691406,281.6565246582031
551,282.02301025390625,281.3600158691406
552,281.9263610839844,281.1163024902344
553,283.2335510253906,282.1154479980469
554,286.14019775390625,284.9150085449219
555,289.8297119140625,288.952880859375
556,292.2619934082031,292.6315002441406
557,293.22760009765625,294.302490234375
558,293.9656066894531,294.9772033691406
559,294.534423828125,295.3935241699219
560,294.6412353515625,295.278564453125
561,294.0281677246094,294.5077209472656
562,292.76751708984375,292.916748046875
563,290.97332763671875,290.82440185546875
564,289.1087341308594,288.9153747558594
565,287.67266845703125,287.45703125
566,286.4990539550781,286.2825012207031
567,285.6302795410156,285.4154968261719
568,284.98828125,284.72576904296875
569,284.4032897949219,284.1734313964844
570,283.8527526855469,283.6997985839844
571,283.3580017089844,283.2275695800781
572,282.91778564453125,282.7843017578125
573,282.5855407714844,282.3882751464844
574,282.283203125,282.0457458496094
575,281.986572265625,281.7211608886719
576,281.78302001953125,281.5023193359375
577,282.5946044921875,282.277099609375
578,285.2599182128906,284.9100036621094
579,290.0445861816406,289.71942138671875
580,293.71380615234375,294.0247497558594
581,295.3675842285156,296.4068603515625
582,296.10906982421875,296.9974060058594
583,296.2933349609375,297.1751708984375
584,296.1748046875,296.7774963378906
585,295.32952880859375,295.8847351074219
586,294.00152587890625,294.2314758300781
587,292.04815673828125,292.03302001953125
588,290.2147521972656,290.14111328125
589,288.79107666015625,288.6997985839844
590,287.7327880859375,287.6361389160156
591,286.9376220703125,286.82586669921875
592,286.26214599609375,286.19757080078125
593,285.6937255859375,285.6511535644531
594,285.1455993652344,285.0645751953125
595,284.6554870605469,284.5261535644531
596,284.4484558105469,284.3000793457031
597,284.5637512207031,284.1383361816406
598,284.50970458984375,283.79949951171875
599,284.33038330078125,283.4308776855469
600,284.4364318847656,283.24163818359375
601,286.0495300292969,284.38897705078125
602,289.3406982421875,287.615478515625
603,292.5948486328125,291.95404052734375
604,295.2077331542969,295.5812683105469
605,296.3004455566406,297.22314453125
606,296.8870849609375,297.8236083984375
607,296.9152526855469,297.91400146484375
608,297.0002746582031,297.5970153808594
609,296.2794189453125,296.75946044921875
610,294.809326171875,294.9906311035156
611,292.7892150878906,292.7127685546875
612,290.90826416015625,290.8211669921875
613,289.49090576171875,289.3848876953125
614,288.421875,288.32525634765625
615,287.644775390625,287.5570983886719
616,287.00006103515625,286.9333190917969
617,286.43267822265625,286.35107421875
618,285.92889404296875,285.78173828125
619,285.4894714355469,285.2534484863281
620,285.152587890625,284.78143310546875
621,284.7101745605469,284.29010009765625
622,284.2505187988281,283.8584899902344
623,283.8059387207031,283.4394836425781
624,283.45831298828125,283.0693359375
625,284.1511535644531,283.7582702636719
626,286.577880859375,286.1743469238281
627,291.322998046875,290.66412353515625
628,295.335693359375,295.4598083496094
629,297.39764404296875,298.1240234375
630,298.33648681640625,299.1988525390625
631,298.48724365234375,299.412109375
632,298.2434997558594,298.97882080078125
633,297.46282958984375,297.9181823730469
634,295.9827575683594,296.1177978515625
635,293.758056640625,293.7391662597656
636,291.9454345703125,291.8887939453125
637,290.5779724121094,290.56732177734375
638,289.59771728515625,289.5592346191406
639,288.8814697265625,288.8470764160156
640,288.8461608886719,288.5115966796875
641,288.548828125,288.34747314453125
642,288.457275390625,288.2771301269531
643,288.20513916015625,288.2185363769531
644,287.985595703125,288.08428955078125
645,287.8143310546875,287.9413757324219
646,287.6707763671875,287.8208312988281
647,287.4700622558594,287.6317138671875
648,287.2815246582031,287.40478515625
649,287.3053894042969,287.5248107910156
650,288.19317626953125,288.5151062011719
651,289.5390625,289.8094482421875
652,291.8427429199219,292.1396484375
653,295.5626525878906,296.33837890625
654,298.2439270019531,299.1093444824219
655,299.1730651855469,300.1186828613281
656,299.21307373046875,299.64508056640625
657,298.04595947265625,298.53265380859375
658,296.4835205078125,296.6525573730469
659,294.2854309082031,294.2928161621094
660,292.53839111328125,292.5016784667969
661,291.2703552246094,291.20489501953125
662,290.2823181152344,290.25238037109375
663,289.5470275878906,289.5393371582031
664,288.92791748046875,288.9701843261719
665,288.342041015625,288.4299011230469
666,287.8516845703125,287.9154052734375
667,287.3587646484375,287.3999328613281
668,286.92718505859375,286.9410705566406
669,287.1697692871094,287.070556640625
670,287.4523620605469,287.1944885253906
671,287.1907958984375,287.05224609375
672,286.9576416015625,286.8222961425781
673,287.9610900878906,287.7655029296875
674,290.7437744140625,290.70751953125
675,293.483642578125,293.90167236328125
676,294.7996826171875,295.6014404296875
677,295.2432556152344,296.2805480957031
678,295.14520263671875,296.46722412109375
679,295.66143798828125,296.6339416503906
680,295.862060546875,296.2674865722656
681,294.6082763671875,295.11279296875
682,293.21539306640625,293.3596496582031
683,291.54486083984375,291.29644775390625
684,289.8362121582031,289.4739990234375
685,288.3081359863281,287.9226989746094
686,287.08984375,286.7001037597656
687,286.0839538574219,285.7220153808594
688,285.2861633300781,284.9703674316406
689,284.7453308105469,284.46258544921875
690,284.2156677246094,283.9559326171875
691,283.7290954589844,283.46820068359375
692,283.26190185546875,282.98529052734375
693,282.853271484375,282.5240478515625
694,282.482666015625,282.1209716796875
695,282.3384704589844,281.8230285644531
696,282.2852783203125,281.62396240234375
697,283.5439758300781,282.74176025390625
698,286.934326171875,286.2589416503906
699,290.2388916015625,290.4035949707031
700,291.8912353515625,292.7565612792969
701,292.6096496582031,293.8924865722656
702,293.3407287597656,294.4889221191406
703,294.3083801269531,295.0479736328125
704,294.584716796875,295.043212890625
705,293.8621826171875,294.090087890625
706,292.357421875,292.3729553222656
707,290.3377685546875,290.0950927734375
708,288.4608459472656,288.2169189453125
709,287.0765380859375,286.8135986328125
710,286.00006103515625,285.7515563964844
711,285.1401672363281,284.9000244140625
712,284.45263671875,284.20538330078125
713,283.907470703125,283.6816711425781
714,283.43157958984375,283.1916809082031
715,283.0735168457031,282.7398376464844
716,282.88201904296875,282.2720947265625
717,282.6512145996094,281.8812255859375
718,282.209228515625,281.553466796875
719,281.76031494140625,281.1579284667969
